// CRC32: CE1C8062 |    Unity headers extracted from Standard_BumpedDetail.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _VColorMult ("Vertex Color Strength", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 85973
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 135
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 144 9 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 11 [_Color]
//   Float 12 [_DetailBumpFactor]
//   Float 14 [_GlossHigh]
//   Float 15 [_GlossLow]
//   Vector 9 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 16 [_MetalNesAlphaFactor]
//   Float 17 [_Metallness]
//   Float 10 [_NormalMul]
//   Float 18 [_VColorMult]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:21 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _NormalMul;
//   samplerCUBE _ShadowMapTexture;
//   float _VColorMult;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _NormalMul                     c10      1
//   _Color                         c11      1
//   _DetailBumpFactor              c12      1
//   _AlphaFactor                   c13      1
//   _GlossHigh                     c14      1
//   _GlossLow                      c15      1
//   _MetalNesAlphaFactor           c16      1
//   _Metallness                    c17      1
//   _VColorMult                    c18      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c19, 1, 1.79999995, 0.100000001, -2
    def c20, 0, 0.333333343, 1, 0.0078125
    def c21, -0.0078125, 0.0078125, 0.970000029, 0.25
    def c22, 0.00100000005, 31.622776, 0.797884583, 1
    def c23, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c24, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c25, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_color v6.xyz
    dcl_texcoord6 v7.xyz
    dcl_cube s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_BumpedDetail/fp/CE1C8062.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    dp3 r0.x, v7, v7
    rsq r0.x, r0.x
    rcp r0.x, r0.x
    mul r0.x, r0.x, c5.w
    add r0.yzw, c20.w, v7.xxyz
    texld r1, r0.yzww, s0
    add r0.yzw, c21.xxxy, v7.xxyz
    texld r2, r0.yzww, s0
    mov r1.y, r2.x
    add r0.yzw, c21.xxyx, v7.xxyz
    texld r2, r0.yzww, s0
    mov r1.z, r2.x
    add r0.yzw, c21.xyxx, v7.xxyz
    texld r2, r0.yzww, s0
    mov r1.w, r2.x
    mad r0, r0.x, -c21.z, r1
    mov r1.x, c19.x
    cmp_pp r0, r0, r1.x, c6.x
    dp4_pp r0.x, r0, c21.w
    mad r2, v5.xyzx, c20.zzzx, c20.xxxz
    dp4 r3.x, c0, r2
    dp4 r3.y, c1, r2
    dp4 r3.z, c2, r2
    dp3 r0.y, r3, r3
    texld r2, r0.y, s1
    mul_pp r0.x, r0.x, r2.x
    mul_pp r0.xyz, r0.x, c9
    texld_pp r2, v0.zwzw, s3
    mad_pp r1.yz, r2.xwyw, -c19.w, -c19.x
    mul_pp r2.xy, r1.yzzw, c10.x
    dp2add_sat_pp r0.w, r2, r2, c20.x
    add_pp r0.w, -r0.w, c19.x
    rsq_pp r0.w, r0.w
    rcp_pp r2.z, r0.w
    texld_pp r3, v1, s5
    mad_pp r1.yz, r3.xwyw, -c19.w, -c19.x
    mul_pp r3.xy, r1.yzzw, c10.x
    dp2add_sat_pp r0.w, r3, r3, c20.x
    add_pp r0.w, -r0.w, c19.x
    rsq_pp r0.w, r0.w
    rcp_pp r3.z, r0.w
    mad r1.yzw, r3.xxyz, c12.x, r2.xxyz
    nrm_pp r2.xyz, r1.yzww
    dp3_pp r3.x, v2, r2
    dp3_pp r3.y, v3, r2
    dp3_pp r3.z, v4, r2
    nrm_pp r2.xyz, r3
    add r1.yzw, r30.xxyz, -v5.xxyz
    nrm_pp r4.xyz, r1.yzww
    add r1.yzw, c4.xxyz, -v5.xxyz
    dp3 r0.w, r1.yzww, r1.yzww
    rsq r0.w, r0.w
    mad_pp r5.xyz, r1.yzww, r0.w, r4
    dp3_pp r2.w, r2, r4
    max_pp r3.w, r2.w, c20.x
    mul_pp r1.yzw, r0.w, r1
    dp3_pp r0.w, r5, r5
    add r2.w, -r0.w, c22.x
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r2.w, c22.y, r0.w
    mul_pp r4.xyz, r0.w, r5
    dp3_pp r0.w, r2, r4
    dp3_pp r2.x, r1.yzww, r4
    dp3_pp r1.y, r3, r1.yzww
    max_pp r2.y, r1.y, c20.x
    max_pp r1.y, r2.x, c20.x
    max_pp r1.z, r0.w, c20.x
    texld_pp r4, v1, s4
    mad_pp r4, r4, c19.y, c19.z
    min_pp r5, c19.x, r4
    texld_pp r4, v0, s2
    mul_pp r4, r5, r4
    add_pp r2.xz, r4.yyww, r4.xyww
    mad_pp r0.w, r4.z, c20.y, r2.x
    max_pp r1.w, r2.z, c16.x
    min_pp r2.x, r1.w, c19.x
    mul_pp r1.w, r2.x, c17.x
    add_pp r2.x, -r0.w, c14.x
    mad_pp r0.w, c15.x, r2.x, r0.w
    max_pp r2.x, r4.w, c13.x
    mul_pp r3.xyz, r4, c11
    mad_pp r0.w, r0.w, -r2.x, c19.x
    add_pp r2.x, -r0.w, c19.x
    mad_pp r2.x, r2.x, c23.y, c23.z
    log_pp r2.x, r2.x
    rcp r2.x, r2.x
    mul_pp r2.x, r2.x, c23.w
    mul_pp r2.z, r2.x, r2.x
    mad r2.x, r2.x, r2.x, -c19.w
    mul_pp r2.x, r2.x, c24.x
    pow_pp r4.x, r1.z, r2.z
    mul_pp r1.z, r2.x, r4.x
    mul_pp r2.x, r0.w, r0.w
    mul_pp r2.z, r2.x, c22.z
    mad_pp r2.x, r2.x, -c22.z, c22.w
    mad_pp r2.w, r3.w, r2.x, r2.z
    add_pp r3.w, -r3.w, c19.x
    mad_pp r2.x, r2.y, r2.x, r2.z
