// CRC32: A87ACBC1 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 111090
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 103
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 116 4 -1
//   Keywords { "DIRECTIONAL" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 9 [_AlphaFactor]
//   Float 18 [_Cutoff]
//   Float 13 [_DisintegrateAmount]
//   Vector 14 [_DissolveColor]
//   Float 15 [_DissolveEdge]
//   Vector 6 [_LightColor0]
//   Float 8 [_MetalNess]
//   Float 12 [_MetalNessAlphaFactor]
//   Float 16 [_TileFactor]
//   Vector 0 [_Time]
//   Vector 7 [_TintColor]
//   Float 17 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [_WorldSpaceLightPos0]
//   Float 10 [_glossHigh]
//   Float 11 [_glossLow]
//   Vector 4 [unity_ColorSpaceDielectricSpec]
//   Vector 5 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_FogParams]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_NoiseTex] 2D 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:45 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   _WorldSpaceLightPos0           c2       1
//   unity_FogParams                c3       1
//   unity_ColorSpaceDielectricSpec c4       1
//   unity_ColorSpaceLuminance      c5       1
//   _LightColor0                   c6       1
//   _TintColor                     c7       1
//   _MetalNess                     c8       1
//   _AlphaFactor                   c9       1
//   _glossHigh                     c10      1
//   _glossLow                      c11      1
//   _MetalNessAlphaFactor          c12      1
//   _DisintegrateAmount            c13      1
//   _DissolveColor                 c14      1
//   _DissolveEdge                  c15      1
//   _TileFactor                    c16      1
//   _UVxSpeed                      c17      1
//   _Cutoff                        c18      1
//   _MainTex                       s0       1
//   _BumpMap                       s1       1
//   _NoiseTex                      s2       1
//

    ps_3_0
    def c19, 0.333333343, 0.00100000005, 31.622776, 0.797884583
    def c20, 0.797884583, 1, 9.99999975e-006, 10
    def c21, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c22, -0, -1, 0, 2
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5
    dcl_texcoord7 v6.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_Disintegrate Bumped Diffuse/fp/A87ACBC1.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c0.x
    mad r0.y, r0.x, c17.x, v0.y
    mov r0.x, v0.x
    mul r0.xy, r0, c16.x
    texld r0, r0, s2
    add_pp r0.x, r0.x, -c13.x
    add_pp r1, r0.x, -c18.x
    texkill r1
    texld r1, v0, s0
    mul r1, r1, v5
    mul_pp r2, r1, c7
    add_pp r0.yz, r2.xwyw, r2.xwxw
    mad_pp r0.z, r1.z, c7.z, r0.z
    max_pp r1.x, r0.y, c12.x
    min_pp r0.y, r1.x, -c22.y
    mul_pp r0.y, r0.y, c8.x
    mul_pp r0.w, r0.z, c19.x
    mov r1.x, c19.x
    mad_pp r0.z, r0.z, -r1.x, c10.x
    mad_pp r0.z, c11.x, r0.z, r0.w
    max_pp r0.w, r2.w, c9.x
    mad_pp r0.z, r0.z, -r0.w, -c22.y
    add_pp r0.w, -r0.z, -c22.y
    mad_pp r0.w, r0.w, c21.x, c21.y
    log_pp r0.w, r0.w
    rcp r0.w, r0.w
    mul_pp r0.w, r0.w, c20.w
    mad r1.x, r0.w, r0.w, c22.w
    mul_pp r0.w, r0.w, r0.w
    mul_pp r1.x, r1.x, c21.z
    add r1.yzw, r30.xxyz, -v4.xxyz
    dp3 r2.w, r1.yzww, r1.yzww
    rsq r2.w, r2.w
    mad_pp r3.xyz, r1.yzww, r2.w, c2
    mul_pp r1.yzw, r1, r2.w
    dp3_pp r2.w, r3, r3
    add r3.w, -r2.w, c19.y
    rsq_pp r2.w, r2.w
    cmp_pp r2.w, r3.w, c19.z, r2.w
    mul_pp r3.xyz, r2.w, r3
    texld_pp r4, v0.zwzw, s1
    mad_pp r4.xy, r4.wyzw, c22.w, c22.y
    dp2add_sat_pp r2.w, r4, r4, c22.z
    add_pp r2.w, -r2.w, -c22.y
    rsq_pp r2.w, r2.w
    rcp_pp r4.z, r2.w
    dp3_pp r5.x, v1, r4
    dp3_pp r5.y, v2, r4
    dp3_pp r5.z, v3, r4
    nrm_pp r4.xyz, r5
    dp3_pp r2.w, r5, c2
    max_pp r3.w, r2.w, c22.z
    dp3_pp r2.w, r4, r3
    dp3_pp r3.x, c2, r3
    max_pp r4.w, r3.x, c22.z
    dp3_pp r1.y, r4, r1.yzww
    max_pp r3.x, r1.y, c22.z
    max_pp r1.y, r2.w, c22.z
    pow_pp r2.w, r1.y, r0.w
    mul_pp r0.w, r1.x, r2.w
    mul_pp r1.x, r0.z, r0.z
    mul_pp r1.y, r1.x, c19.w
    mad_pp r1.x, r1.x, -c20.x, c20.y
    mad_pp r1.z, r3.x, r1.x, r1.y
    add_pp r1.w, -r3.x, -c22.y
    mad_pp r1.x, r3.w, r1.x, r1.y
    mad r1.x, r1.x, r1.z, c20.z
    rcp_pp r1.x, r1.x
    mul r0.w, r0.w, r1.x
    mad r1.x, r0.w, -c23.x, c23.y
    mul_pp r0.w, r0.w, c23.x
    rsq r1.y, r0.w
    rcp_pp r1.y, r1.y
    cmp_pp r1.x, r1.x, c23.z, r1.y
    abs r1.y, c5.w
    cmp_pp r0.w, -r1.y, r1.x, r0.w
    mul_pp r0.w, r3.w, r0.w
    mul_pp r1.xyz, r0.w, c6
    cmp_pp r1.xyz, r0.w, r1, c22.z
    add r0.w, r0.x, -c15.x
    mov_pp oC0.w, r0.x
    mov r3.xy, c22
    cmp r0.x, -c13.x, r3.x, r3.y
    cmp r0.x, r0.w, c22.z, r0.x
    cmp_pp r2.xyz, r0.x, r2, c14
    lrp_pp r3.xyz, r0.y, r2, c4
    mad_pp r0.x, r0.y, -c4.w, c4.w
    mul_pp r0.xyw, r0.x, r2.xyzz
    add_pp r2.x, -r4.w, -c22.y
    mul_pp r2.y, r4.w, r4.w
    dp2add_pp r0.z, r2.y, r0.z, c21.w
    mul_pp r2.y, r2.x, r2.x
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.x, r2.x, r2.y
    lrp_pp r4.xyz, r2.x, -c22.y, r3
    mul_pp r1.xyz, r1, r4
    mul_pp r2.x, r1.w, r1.w
    mul_pp r2.x, r2.x, r2.x
