// CRC32: 6FC2BB93 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 131
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 136 6 -1
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_SCREEN" }
//   undeciphered3: 0 0 1
//   Float 9 [_BumpAmt]
//   Vector 8 [_Color]
//   Float 10 [_Fresnel]
//   Float 11 [_Gloss]
//   Vector 7 [_LightColor0]
//   Float 16 [_MapTrength]
//   Float 12 [_Metallic]
//   Float 15 [_Parallax]
//   Float 17 [_Smudge]
//   Vector 2 [_Time]
//   Float 13 [_WaterSpeed]
//   Float 14 [_WaterSpeed2]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 5 [unity_ColorSpaceDielectricSpec]
//   Vector 6 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_ParallaxMap] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:57 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   sampler2D _ShadowMapTexture;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _Time                          c2       1
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_ColorSpaceDielectricSpec c5       1
//   unity_ColorSpaceLuminance      c6       1
//   _LightColor0                   c7       1
//   _Color                         c8       1
//   _BumpAmt                       c9       1
//   _Fresnel                       c10      1
//   _Gloss                         c11      1
//   _Metallic                      c12      1
//   _WaterSpeed                    c13      1
//   _WaterSpeed2                   c14      1
//   _Parallax                      c15      1
//   _MapTrength                    c16      1
//   _Smudge                        c17      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _ParallaxMap                   s3       1
//   _BumpMap                       s4       1
//

    ps_3_0
    def c18, 0.5, 0.419999987, 2, -1
    def c19, 0.00100000005, 31.622776, 0.797884583, 1
    def c20, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c21, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c22, 0, 0.5, -0, -1
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_River/fp/6FC2BB93.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0, s3
    mul_pp r0.x, r0.x, c16.x
    mul_pp r0.x, r0.x, c18.x
    add r0.yzw, r30.xxyz, -v4.xxyz
    dp3 r1.x, r0.yzww, r0.yzww
    rsq r1.x, r1.x
    mul_pp r1.yzw, r0, r1.x
    mad_pp r0.yzw, r0, r1.x, c4.xxyz
    mul_pp r2.xyz, r1.z, v2
    mad_pp r2.xyz, v1, r1.y, r2
    mad_pp r2.xyz, v3, r1.w, r2
    dp3_pp r1.x, r2, r2
    rsq_pp r1.x, r1.x
    mad r2.w, r2.z, r1.x, c18.y
    mul r2.xyz, r1.x, r2
    rcp r1.x, r2.w
    mul r3.xy, r1.x, r2
    mov r4.xw, c18
    mul_pp r1.x, r4.x, c15.x
    mul r3.zw, r3.xyxy, r1.x
    mad r3.xy, r0.x, r3, r3.zwzw
    add r3.xy, r3, v0
    mov r0.x, c2.x
    mad r5.y, r0.x, c13.x, v0.w
    mov r5.xz, v0.z
    texld_pp r6, r5, s4
    mad_pp r4.xy, r6.wyzw, c18.z, c18.w
    dp2add_sat_pp r1.x, r4, r4, c22.x
    add_pp r1.x, -r1.x, -c18.w
    rsq_pp r1.x, r1.x
    rcp_pp r4.z, r1.x
    mad r5.w, r0.x, c14.x, v0.w
    texld_pp r5, r5.zwzw, s4
    mad_pp r5.xy, r5.wyzw, c18.z, c18.w
    dp2add_sat_pp r0.x, r5, r5, c22.x
    add_pp r0.x, -r0.x, -c18.w
    rsq_pp r0.x, r0.x
    rcp_pp r5.z, r0.x
    add_pp r4.xyz, r4, r5
    mad r4.xyz, r4, c22.y, c22.zzww
    mov r3.zw, c22
    mad_pp r4.xyz, c9.x, r4, -r3.zzww
    add r3.xy, r3, r4
    texld_pp r3, r3, s2
    mul r3.xyz, r3, c8
    dp3 r0.x, r2, r4
    add r0.x, -r0.x, -c18.w
    pow r1.x, r0.x, c10.x
    add_pp r0.x, -r1.x, -c18.w
    mul r0.x, r0.x, c17.x
    mad_pp r2.xyz, r3, r0.x, -c5
    mul_pp r3.xyz, r0.x, r3
    mov r5, c5
    mad_pp r2.xyz, c12.x, r2, r5
    dp3_pp r0.x, r0.yzww, r0.yzww
    add r1.x, -r0.x, c19.x
    rsq_pp r0.x, r0.x
    cmp_pp r0.x, r1.x, c19.y, r0.x
    mul_pp r0.xyz, r0.x, r0.yzww
    dp3_pp r0.w, c4, r0
    max_pp r1.x, r0.w, c22.x
    add_pp r0.w, -r1.x, -c18.w
    mul_pp r1.x, r1.x, r1.x
    mul_pp r2.w, r0.w, r0.w
    mul_pp r2.w, r2.w, r2.w
    mul_pp r0.w, r0.w, r2.w
    lrp_pp r5.xyz, r0.w, -c18.w, r2
    dp3_pp r2.x, v1, r4
    dp3_pp r2.y, v2, r4
    dp3_pp r2.z, v3, r4
    nrm_pp r4.xyz, r2
    dp3_pp r0.w, r2, c4
    max_pp r2.x, r0.w, c22.x
    dp3_pp r0.x, r4, r0
    dp3_pp r0.y, r4, r1.yzww
    max_pp r1.y, r0.y, c22.x
    max_pp r1.z, r0.x, c22.x
    add_pp r0.x, -r4.w, -c11.x
    add_pp r0.y, -r0.x, -c18.w
    mad_pp r0.y, r0.y, c20.y, c20.z
    log_pp r0.y, r0.y
    rcp r0.y, r0.y
    mul_pp r0.y, r0.y, c20.w
    mul_pp r0.z, r0.y, r0.y
    mad r0.y, r0.y, r0.y, c18.z
    mul_pp r0.y, r0.y, c21.x
    pow_pp r2.y, r1.z, r0.z
    mul_pp r0.y, r0.y, r2.y
    mul_pp r0.z, r0.x, r0.x
    dp2add_pp r0.x, r1.x, r0.x, -c18.x
    mul_pp r0.w, r0.z, c19.z
    mad_pp r0.z, r0.z, -c19.z, c19.w
    mad_pp r1.x, r1.y, r0.z, r0.w
    add_pp r1.y, -r1.y, -c18.w
