// CRC32: 3150109F |    Unity headers extracted from Standard_WorldProject_Detail.shader
//    Shader "Dreamfall/Unity5/Standard_WorldProject_Detail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailAmt ("Detail Amount", Float) = 0
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _UVScale ("UV Scale", Float) = 1
//       _Fresnel ("Fresnel Power", Range(0.01,8)) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 116277
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 136
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WorldProject_Detail.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 151 12 -1
//   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" }
//   undeciphered3: 0 0 1
//   Float 10 [_AlphaFactor]
//   Vector 15 [_Color]
//   Float 16 [_DetailAmt]
//   Float 11 [_GlossHigh]
//   Float 12 [_GlossLow]
//   Vector 9 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 13 [_MetalNesAlphaFactor]
//   Float 14 [_Metallness]
//   Float 17 [_UVScale]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] CUBE 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Detail] 2D 5
//   SetTexture 6 [_DetailBump] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:09:09 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   float _DetailAmt;
//   sampler2D _DetailBump;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   samplerCUBE _ShadowMapTexture;
//   float _UVScale;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _AlphaFactor                   c10      1
//   _GlossHigh                     c11      1
//   _GlossLow                      c12      1
//   _MetalNesAlphaFactor           c13      1
//   _Metallness                    c14      1
//   _Color                         c15      1
//   _DetailAmt                     c16      1
//   _UVScale                       c17      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _BumpMap                       s4       1
//   _Detail                        s5       1
//   _DetailBump                    s6       1
//

    ps_3_0
    def c18, 1.39999998, 1.79999995, 0.100000001, 1
    def c19, 2, -1, 0, 0.333333343
    def c20, 0.0078125, -0.0078125, 0.970000029, 0.25
    def c21, 0.00100000005, 31.622776, 0.797884583, 1
    def c22, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c23, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c24, 0.00999999978, 0, 0, 0
    dcl_texcoord v0.xy
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_texcoord6 v6.xyz
    dcl_texcoord7 v7.xyz
    dcl_cube s0
    dcl_cube s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_WorldProject_Detail/fp/3150109F.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    dp3 r0.x, v7, v7
    rsq r0.x, r0.x
    rcp r0.x, r0.x
    mul r0.x, r0.x, c5.w
    add r0.yzw, c20.x, v7.xxyz
    texld r1, r0.yzww, s0
    add r0.yzw, c20.xyyx, v7.xxyz
    texld r2, r0.yzww, s0
    mov r1.y, r2.x
    add r0.yzw, c20.xyxy, v7.xxyz
    texld r2, r0.yzww, s0
    mov r1.z, r2.x
    add r0.yzw, c20.xxyy, v7.xxyz
    texld r2, r0.yzww, s0
    mov r1.w, r2.x
    mad r0, r0.x, -c20.z, r1
    mov r1.w, c18.w
    cmp_pp r0, r0, r1.w, c6.x
    dp4_pp r0.x, r0, c20.w
    mad r1, v4.xyzx, c19_abs.yyyz, c19_abs.zzzy
    dp4 r2.x, c0, r1
    dp4 r2.y, c1, r1
    dp4 r2.z, c2, r1
    dp3 r0.y, r2, r2
    texld r1, r2, s1
    texld r2, r0.y, s2
    mul r0.y, r1.w, r2.x
    mul_pp r0.x, r0.x, r0.y
    mul_pp r0.xyz, r0.x, c9
    mul r1.xyz, c18.x, v6
    mul r1.xyz, r1, r1
    mul_sat r1.xyz, r1, r1
    nrm r2.xyz, r1
    mul r1, c17.x, v5.zxyz
    texld_pp r3, r1.zwzw, s5
    mul r3, r2.x, r3
    texld_pp r4, r1, s5
    texld_pp r1, r1, s6
    mad_pp r1.xy, r1.wyzw, c19.x, c19.y
    mad_pp r3, r4, r2.y, r3
    mul r2.xy, c17.x, v5
    texld_pp r4, r2, s5
    mad_pp r2, r4, r2.z, r3
    add_pp r2, r2, -c16.x
    mad_pp r2, r2, c18.y, c18.z
    min_pp r3, c18.w, r2
    texld_pp r2, v0, s3
    mul_pp r2, r2, c15
    mul_pp r4, r3, r2
    mad_pp r2.xyz, r2, r3, -c7
    add_pp r3.xy, r4.ywzw, r4.xwzw
    mad_pp r0.w, r4.z, c19.w, r3.x
    max_pp r1.w, r3.y, c13.x
    min_pp r2.w, r1.w, c18.w
    mul_pp r1.w, r2.w, c14.x
    add_pp r2.w, -r0.w, c11.x
    mad_pp r0.w, c12.x, r2.w, r0.w
    max_pp r2.w, r4.w, c10.x
    mad_pp r0.w, r0.w, -r2.w, c18.w
    add_pp r2.w, -r0.w, c18.w
    mad_pp r2.w, r2.w, c22.y, c22.z
    log_pp r2.w, r2.w
    rcp r2.w, r2.w
    mul_pp r2.w, r2.w, c22.w
    mul_pp r3.x, r2.w, r2.w
    mad r2.w, r2.w, r2.w, c19.x
    mul_pp r2.w, r2.w, c23.x
    dp2add_sat_pp r3.y, r1, r1, c19.z
    add_pp r3.y, -r3.y, c18.w
    rsq_pp r3.y, r3.y
    rcp_pp r1.z, r3.y
    texld_pp r5, v0, s4
    mad_pp r5.xy, r5.wyzw, c19.x, c19.y
    dp2add_sat_pp r3.y, r5, r5, c19.z
    add_pp r3.y, -r3.y, c18.w
    rsq_pp r3.y, r3.y
    rcp_pp r5.z, r3.y
    add_pp r1.xyz, r1, r5
    nrm_pp r5.xyz, r1
    dp3_pp r1.x, v1, r5
    dp3_pp r1.y, v2, r5
    dp3_pp r1.z, v3, r5
    nrm_pp r5.xyz, r1
    add r3.yzw, r30.xxyz, -v4.xxyz
    nrm_pp r6.xyz, r3.yzww
    add r3.yzw, c4.xxyz, -v4.xxyz
    dp3 r4.w, r3.yzww, r3.yzww
    rsq r4.w, r4.w
    mad_pp r7.xyz, r3.yzww, r4.w, r6
    dp3_pp r5.w, r5, r6
    max_pp r6.x, r5.w, c19.z
    mul_pp r3.yzw, r3, r4.w
    dp3_pp r4.w, r7, r7
    add r5.w, -r4.w, c21.x
    rsq_pp r4.w, r4.w
    cmp_pp r4.w, r5.w, c21.y, r4.w
    mul_pp r6.yzw, r4.w, r7.xxyz
    dp3_pp r4.w, r5, r6.yzww
    dp3_pp r5.x, r3.yzww, r6.yzww
    dp3_pp r1.x, r1, r3.yzww
    max_pp r3.y, r1.x, c19.z
    max_pp r1.x, r5.x, c19.z
