// CRC32: E1B30DE0 |    Unity headers extracted from ReflectiveBumpWorldOverlay.shader
//    Shader "Dreamfall/WorldProject/Blurred Reflective Bump Detail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailAmt ("Detail Amount", Float) = 0
//       _UVScale ("UV Scale", Float) = 1
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _Blur ("reflection blur", Range(0,10)) = 1
//       _RefMask ("Optional Blurred Reflection Mask (RGB)", 2D) = "white" { }
//       _Fresnel ("Fresnel Power", Range(0.01,8)) = 1
//       _RefMul ("Reflection Boost", Float) = 1
//       _RefPow ("Reflection Power", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 0
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 4/5 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "RenderType"="Opaque" }
//          ZWrite Off
//          GpuProgramID 218011
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 103
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from ReflectiveBumpWorldOverlay.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 67 11 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 10 [_AlbedoBlend]
//   Float 7 [_Blur]
//   Vector 4 [_Color]
//   Float 5 [_DetailAmt]
//   Float 8 [_RefMul]
//   Float 9 [_RefPow]
//   Vector 11 [_ReflectColor]
//   Float 6 [_UVScale]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_FogColor]
//   Vector 2 [unity_FogParams]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Detail] 2D 3
//   SetTexture 4 [_DetailBump] 2D 4
//   SetTexture 5 [_RefMask] 2D 5
//   SetTexture 6 [_Cube] CUBE 6
//   SetTexture 7 [_LightBuffer] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:25 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   float _Blur;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   sampler2D _Detail;
//   float _DetailAmt;
//   sampler2D _DetailBump;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   sampler2D _RefMask;
//   float _RefMul;
//   float _RefPow;
//   float4 _ReflectColor;
//   float _UVScale;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   sampler2D unity_Lightmap;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_FogColor       c1       1
//   unity_FogParams      c2       1
//   unity_Lightmap_HDR   c3       1
//   _Color               c4       1
//   _DetailAmt           c5       1
//   _UVScale             c6       1
//   _Blur                c7       1
//   _RefMul              c8       1
//   _RefPow              c9       1
//   _AlbedoBlend         c10      1
//   _ReflectColor        c11      1
//   unity_Lightmap       s0       1
//   _MainTex             s1       1
//   _BumpMap             s2       1
//   _Detail              s3       1
//   _DetailBump          s4       1
//   _RefMask             s5       1
//   _Cube                s6       1
//   _LightBuffer         s7       1
//

    ps_3_0
    def c12, 1.39999998, 1.79999995, 0.100000001, 1
    def c13, 2, -1, 0, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_texcoord5 v5.xyz
    dcl_texcoord6 v6
    dcl_texcoord7 v7.xy
    dcl_texcoord9 v8.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_cube s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_WorldProject_Blurred Reflective Bump Detail/fp/E1B30DE0.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    nrm_pp r1.xyz, r0
    texld_pp r0, v0, s2
    mad_pp r0.xy, r0.wyzw, c13.x, c13.y
    dp2add_sat_pp r0.w, r0, r0, c13.z
    add_pp r0.w, -r0.w, c12.w
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    mul r2, c6.x, v4.zxyz
    texld_pp r3, r2, s4
    mad_pp r3.xy, r3.wyzw, c13.x, c13.y
    dp2add_sat_pp r0.w, r3, r3, c13.z
    add_pp r0.w, -r0.w, c12.w
    rsq_pp r0.w, r0.w
    rcp_pp r3.z, r0.w
    add_pp r0.xyz, r0, r3
    nrm_pp r3.xyz, r0
    dp3 r0.x, v1, r3
    dp3 r0.y, v2, r3
    dp3 r0.z, v3, r3
    dp3 r0.w, -r1, r0
    add r0.w, r0.w, r0.w
    mad r0.xyz, r0, -r0.w, -r1
    texld_pp r1, v0, s5
    mul r0.w, r1.x, c7.x
    texldl r0, r0, s6
    mul_pp r0.xyz, r0, c9.x
    texld_pp r1, v0, s1
    mul r0.xyz, r0, r1.w
    mul_pp r1.xyz, r1, c4
    mul r0.xyz, r0, v4.w
    mul r0.xyz, r0, c11
    mul r0.xyz, r0, c8.x
    texld_pp r3, r2, s3
    texld_pp r2, r2.zwzw, s3
    mul r4.xyz, c12.x, v5
    mul r4.xyz, r4, r4
    mul_sat r4.xyz, r4, r4
    nrm r5.xyz, r4
    mul r2.xyz, r2, r5.x
    mad_pp r2.xyz, r3, r5.y, r2
    mul r3.xy, c6.x, v4
    texld_pp r3, r3, s3
    mad_pp r2.xyz, r3, r5.z, r2
    add_pp r2.xyz, r2, -c5.x
    mad_pp r2.xyz, r2, c12.y, c12.z
    min_pp r3.xyz, c12.w, r2
    mad r2.xyz, r1, -r3, c12.w
    mul_pp r1.xyz, r1, r3
    mad r2.xyz, c10.x, r2, r1
    mul_pp r0.xyz, r0, r2
    texld_pp r2, v7, s0
    pow_pp r0.w, r2.w, c3.y
    mul_pp r0.w, r0.w, c3.x
    texldp_pp r3, v6, s7
    log_pp r4.x, r3.x
    log_pp r4.y, r3.y
    log_pp r4.z, r3.z
    mad_pp r2.xyz, r0.w, r2, -r4
    mad_pp r0.xyz, r1, r2, r0
    add r0.xyz, r0, -c1
    mad_sat r0.w, v8.x, c2.z, c2.w
    mad_pp oC0.xyz, r0.w, r0, c1
    mov_pp oC0.w, c12.w

// approximately 78 instruction slots used (11 texture, 67 arithmetic)
