// CRC32: 10370EBB |    Unity headers extracted from Standard_BumpedDetail_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Ilum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _GlowColor ("Glow Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _EmissionLM ("Emission (Lightmapper)", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 122462
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 160
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 143 10 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_NATIVE" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 17 [_AlphaFactor]
//   Vector 15 [_Color]
//   Float 16 [_DetailBumpFactor]
//   Float 18 [_GlossHigh]
//   Float 19 [_GlossLow]
//   Vector 14 [_LightColor0]
//   Vector 10 [_LightShadowData]
//   Float 20 [_MetalNesAlphaFactor]
//   Float 21 [_Metallness]
//   Vector 0 [_ShadowOffsets0]
//   Vector 1 [_ShadowOffsets1]
//   Vector 2 [_ShadowOffsets2]
//   Vector 3 [_ShadowOffsets3]
//   Vector 8 [_WorldSpaceCameraPos]
//   Vector 9 [_WorldSpaceLightPos0]
//   Vector 12 [unity_ColorSpaceDielectricSpec]
//   Vector 13 [unity_ColorSpaceLuminance]
//   Vector 11 [unity_FogParams]
//   Matrix 4 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Detail] 2D 5
//   SetTexture 6 [_DetailBump] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:36 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   sampler2D _ShadowMapTexture;
//   float4 _ShadowOffsets[4];
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _ShadowOffsets                 c0       4
//   _LightMatrix0                  c4       4
//   _WorldSpaceCameraPos           c8       1
//   _WorldSpaceLightPos0           c9       1
//   _LightShadowData               c10      1
//   unity_FogParams                c11      1
//   unity_ColorSpaceDielectricSpec c12      1
//   unity_ColorSpaceLuminance      c13      1
//   _LightColor0                   c14      1
//   _Color                         c15      1
//   _DetailBumpFactor              c16      1
//   _AlphaFactor                   c17      1
//   _GlossHigh                     c18      1
//   _GlossLow                      c19      1
//   _MetalNesAlphaFactor           c20      1
//   _Metallness                    c21      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _BumpMap                       s4       1
//   _Detail                        s5       1
//   _DetailBump                    s6       1
//

    ps_3_0
    def c22, 1.79999995, 0.100000001, 1, -2
    def c23, 0, 0.333333343, 1, 0.5
    def c24, 0.25, 0.00100000005, 31.622776, 0.797884583
    def c25, 0.797884583, 1, 9.99999975e-006, 10
    def c26, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c27, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_texcoord6 v6
    dcl_texcoord7 v7.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_BumpedDetail_Ilum/fp/10370EBB.txt
mov r30, c8
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.z, c22.z
    rcp r0.x, v6.w
    mad r1, v6, r0.x, c0
    texldp_pp r1, r1, s0
    mad r2, v6, r0.x, c1
    texldp_pp r2, r2, s0
    mov_pp r1.y, r2.x
    mad r2, v6, r0.x, c2
    mad r3, v6, r0.x, c3
    texldp_pp r3, r3, s0
    mov_pp r1.w, r3.x
    texldp_pp r2, r2, s0
    mov_pp r1.z, r2.x
    lrp_pp r2, r1, r0.z, c10.x
    dp4_pp r0.x, r2, c24.x
    mad r1, v5.xyzx, c23.zzzx, c23.xxxz
    dp4 r0.y, c7, r1
    rcp r0.y, r0.y
    dp4 r2.x, c4, r1
    dp4 r2.y, c5, r1
    dp4 r2.z, c6, r1
    mad r0.yz, r2.xxyw, r0.y, c23.w
    dp3 r0.w, r2, r2
    texld_pp r1, r0.w, s2
    texld_pp r3, r0.yzzw, s1
    mul r0.y, r1.x, r3.w
    cmp r0.y, -r2.z, c23.x, r0.y
    mul_pp r0.x, r0.x, r0.y
    mul_pp r0.xyz, r0.x, c14
    texld_pp r1, v0.zwzw, s4
    mad_pp r1.xy, r1.wyzw, -c22.w, -c22.z
    dp2add_sat_pp r0.w, r1, r1, c23.x
    add_pp r0.w, -r0.w, c22.z
    rsq_pp r0.w, r0.w
    rcp_pp r1.z, r0.w
    texld_pp r2, v1, s6
    mad_pp r2.xy, r2.wyzw, -c22.w, -c22.z
    dp2add_sat_pp r0.w, r2, r2, c23.x
    add_pp r0.w, -r0.w, c22.z
    rsq_pp r0.w, r0.w
    rcp_pp r2.z, r0.w
    mad r1.xyz, r2, c16.x, r1
    nrm_pp r2.xyz, r1
    dp3_pp r1.x, v2, r2
    dp3_pp r1.y, v3, r2
    dp3_pp r1.z, v4, r2
    nrm_pp r2.xyz, r1
    add r3.xyz, r30, -v5
    nrm_pp r4.xyz, r3
    add r3.xyz, c9, -v5
    dp3 r0.w, r3, r3
    rsq r0.w, r0.w
    mad_pp r5.xyz, r3, r0.w, r4
    dp3_pp r1.w, r2, r4
    max_pp r2.w, r1.w, c23.x
    mul_pp r3.xyz, r0.w, r3
    dp3_pp r0.w, r5, r5
    add r1.w, -r0.w, c24.y
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c24.z, r0.w
    mul_pp r4.xyz, r0.w, r5
    dp3_pp r0.w, r2, r4
    dp3_pp r1.w, r3, r4
    dp3_pp r1.x, r1, r3
    max_pp r2.x, r1.x, c23.x
    max_pp r2.y, r1.w, c23.x
    max_pp r1.x, r0.w, c23.x
    texld_pp r3, v1, s5
    mad_pp r3, r3, c22.x, c22.y
    min_pp r4, c22.z, r3
    texld_pp r3, v0, s3
    mul_pp r3, r4, r3
    add_pp r1.yz, r3.xyww, r3.xxww
    mad_pp r0.w, r3.z, c23.y, r1.y
    max_pp r2.z, r1.z, c20.x
    min_pp r1.y, r2.z, c22.z
    mul_pp r1.y, r1.y, c21.x
    add_pp r1.z, -r0.w, c18.x
    mad_pp r0.w, c19.x, r1.z, r0.w
    max_pp r1.z, r3.w, c17.x
    mad_pp r0.w, r0.w, -r1.z, c22.z
    add_pp r1.z, -r0.w, c22.z
    mad_pp r1.z, r1.z, c26.x, c26.y
    log_pp r1.z, r1.z
    rcp r1.z, r1.z
    mul_pp r1.z, r1.z, c25.w
    mul_pp r1.w, r1.z, r1.z
    mad r1.z, r1.z, r1.z, -c22.w
    mul_pp r1.z, r1.z, c26.z
    pow_pp r2.z, r1.x, r1.w
    mul_pp r1.x, r1.z, r2.z
    mul_pp r1.z, r0.w, r0.w
    mul_pp r1.w, r1.z, c24.w
    mad_pp r1.z, r1.z, -c25.x, c25.y
    mad_pp r2.z, r2.w, r1.z, r1.w
    mad_pp r1.z, r2.x, r1.z, r1.w
    mad r1.z, r1.z, r2.z, c25.z
    rcp_pp r1.z, r1.z
    mul r1.x, r1.x, r1.z
    mad r1.z, r1.x, -c27.x, c27.y
    mul_pp r1.x, r1.x, c26.w
    rsq r1.w, r1.x
    rcp_pp r1.w, r1.w
    cmp_pp r1.z, r1.z, c27.z, r1.w
    abs r1.w, c13.w
    cmp_pp r1.x, -r1.w, r1.z, r1.x
    mul_pp r1.x, r2.x, r1.x
