// CRC32: 72867A84 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 3/4 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          GpuProgramID 189025
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 123
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 189 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 7 [_AlphaFactor]
//   Float 18 [_Cutoff]
//   Float 11 [_DisintegrateAmount]
//   Vector 12 [_DissolveColor]
//   Float 13 [_DissolveEdge]
//   Vector 15 [_EdgeEmission]
//   Float 16 [_EmissionFloat]
//   Float 6 [_MetalNess]
//   Float 10 [_MetalNessAlphaFactor]
//   Float 14 [_TileFactor]
//   Vector 0 [_Time]
//   Vector 5 [_TintColor]
//   Float 17 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Float 8 [_glossHigh]
//   Float 9 [_glossLow]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_NoiseTex] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:46 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _EdgeEmission;
//   float _EmissionFloat;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _TintColor                     c5       1
//   _MetalNess                     c6       1
//   _AlphaFactor                   c7       1
//   _glossHigh                     c8       1
//   _glossLow                      c9       1
//   _MetalNessAlphaFactor          c10      1
//   _DisintegrateAmount            c11      1
//   _DissolveColor                 c12      1
//   _DissolveEdge                  c13      1
//   _TileFactor                    c14      1
//   _EdgeEmission                  c15      1
//   _EmissionFloat                 c16      1
//   _UVxSpeed                      c17      1
//   _Cutoff                        c18      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _NoiseTex                      s4       1
//

    ps_3_0
    def c19, 0.333333343, 0.00100000005, 0.5, 0
    def c20, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c21, 0.967999995, 0.0299999993, 10, 0.159154937
    def c22, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    def c23, -0, -1, 0, 2
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color v4
    dcl_texcoord6_pp v5.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_Disintegrate Bumped Diffuse/fp/72867A84.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c0.x
    mad r0.y, r0.x, c17.x, v0.y
    mov r0.x, v0.x
    mul r0.xy, r0, c14.x
    texld r0, r0, s4
    add_pp r0.x, r0.x, -c11.x
    add_pp r1, r0.x, -c18.x
    add r0.x, r0.x, -c13.x
    texkill r1
    texld_pp r1, v0.zwzw, s3
    mad_pp r1.xy, r1.wyzw, c23.w, c23.y
    dp2add_sat_pp r0.y, r1, r1, c23.z
    add_pp r0.y, -r0.y, -c23.y
    rsq_pp r0.y, r0.y
    rcp_pp r1.z, r0.y
    dp3_pp r2.x, v1, r1
    dp3_pp r2.y, v2, r1
    dp3_pp r2.z, v3, r1
    mad_pp oC2.xyz, r2, c19.z, c19.z
    texld r1, v0, s2
    mul r1, r1, v4
    mul_pp r3, r1, c5
    add_pp r0.yz, r3.xwyw, r3.xwxw
    mad_pp r0.z, r1.z, c5.z, r0.z
    max_pp r1.x, r0.y, c10.x
    min_pp r0.y, r1.x, -c23.y
    mul_pp r0.y, r0.y, c6.x
    mul_pp r0.w, r0.z, c19.x
    mov r1.x, c19.x
    mad_pp r0.z, r0.z, -r1.x, c8.x
    mad_pp r0.z, c9.x, r0.z, r0.w
    max_pp r0.w, r3.w, c7.x
    mul_pp r1.w, r0.w, r0.z
    mad_pp r0.z, r0.z, -r0.w, -c23.y
    add_pp r0.w, -r0.z, -c23.y
    mad_pp r0.w, r0.w, c21.x, c21.y
    log_pp r0.w, r0.w
    rcp r0.w, r0.w
    mul_pp r0.w, r0.w, c21.z
    mad r4.xy, r0.w, r0.w, c23_abs.wyzw
    mul_pp r0.w, r0.w, r0.w
    mul_pp r2.w, r4.x, c21.w
    mov r5.x, v1.w
    mov r5.y, v2.w
    mov r5.z, v3.w
    add r4.xzw, -r5.xyyz, r30.xyyz
    nrm_pp r5.xyz, r4.xzww
    texld_pp r6, v5, s1
    mad_pp r4.xzw, r6.xyyz, c23.w, c23.y
    dp3_pp r3.w, r4.xzww, r4.xzww
    rsq_pp r3.w, r3.w
    rcp_pp r3.w, r3.w
    max_pp r5.w, c19.y, r3.w
    rcp r3.w, r5.w
    mad_pp r6.xyz, r4.xzww, r3.w, r5
    mul_pp r4.xzw, r3.w, r4
    dp3_pp r3.w, r6, r6
    add r6.w, -r3.w, c19.y
    rsq_pp r3.w, r3.w
    cmp_pp r3.w, r6.w, c20.x, r3.w
    mul_pp r6.xyz, r3.w, r6
    dp3_pp r3.w, r2, r6
    dp3_pp r6.x, r4.xzww, r6
    dp3_pp r4.x, r2, r4.xzww
    max_pp r6.y, r4.x, c23.z
    max_pp r4.x, r6.x, c23.z
    max_pp r4.z, r3.w, c23.z
    pow_pp r3.w, r4.z, r0.w
    mul_pp r2.w, r2.w, r3.w
    dp3_pp r3.w, r2, r5
    max_pp r4.z, r3.w, c23.z
    mul_pp r3.w, r0.z, r0.z
    mul_pp r4.w, r3.w, c20.y
    mad_pp r6.x, r3.w, -c20.y, c20.z
    mad_pp r6.z, r4.z, r6.x, r4.w
    add_pp r4.z, -r4.z, -c23.y
    mad_pp r4.w, r6.y, r6.x, r4.w
    mad r4.w, r4.w, r6.z, c20.w
    rcp_pp r4.w, r4.w
    mul r2.w, r2.w, r4.w
    mad r4.w, r2.w, -c22.x, c22.y
    mul_pp r2.w, r2.w, c22.x
    rsq r6.x, r2.w
    rcp_pp r6.x, r6.x
    cmp_pp r4.w, r4.w, c22.z, r6.x
    abs r6.x, c3.w
    cmp_pp r2.w, -r6.x, r4.w, r2.w
    mul_pp r2.w, r6.y, r2.w
    max_pp r4.w, r2.w, c23.z
    texld_pp r7, v5, s0
    pow_pp r2.w, r7.w, c4.y
    mul_pp r2.w, r2.w, c4.x
    mul_pp r7.xyz, r7, r2.w
    mul_pp r8.xyz, r5.w, r7
    add_pp r2.w, -r5.w, -c23.y
    mul_pp r7.xyz, r2.w, r7
    mul_pp r9.xyz, r4.w, r8
    add_pp r2.w, -r4.x, -c23.y
    mul_pp r4.x, r4.x, r4.x
    dp2add_pp r0.z, r4.x, r0.z, -c19.z
    mul_pp r4.x, r2.w, r2.w
    mul_pp r4.x, r4.x, r4.x
    mul_pp r2.w, r2.w, r4.x
    mov r10.xy, c23
    cmp r4.x, -c11.x, r10.x, r10.y
    cmp r0.x, r0.x, c23.z, r4.x
    cmp_pp r3.xyz, r0.x, r3, c12
