// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe a34f37228b79b499-ps_replace.txt
// 3DMigoto: a34f37228b79b499 | Unity headers extracted from TMPro_SDF-Surface.shader
// Shader "TMPro/Distance Field (Surface)" {
//   Properties {
//    _FaceTex ("Fill Texture", 2D) = "white" { }
//    _FaceUVSpeedX ("Face UV Speed X", Range(-5,5)) = 0
//    _FaceUVSpeedY ("Face UV Speed Y", Range(-5,5)) = 0
//    _FaceColor ("Fill Color", Color) = (1,1,1,1)
//    _FaceDilate ("Face Dilate", Range(-1,1)) = 0
//    _OutlineColor ("Outline Color", Color) = (0,0,0,1)
//    _OutlineTex ("Outline Texture", 2D) = "white" { }
//    _OutlineUVSpeedX ("Outline UV Speed X", Range(-5,5)) = 0
//    _OutlineUVSpeedY ("Outline UV Speed Y", Range(-5,5)) = 0
//    _OutlineWidth ("Outline Thickness", Range(0,1)) = 0
//    _OutlineSoftness ("Outline Softness", Range(0,1)) = 0
//    _Bevel ("Bevel", Range(0,1)) = 0.5
//    _BevelOffset ("Bevel Offset", Range(-0.5,0.5)) = 0
//    _BevelWidth ("Bevel Width", Range(-0.5,0.5)) = 0
//    _BevelClamp ("Bevel Clamp", Range(0,1)) = 0
//    _BevelRoundness ("Bevel Roundness", Range(0,1)) = 0
//    _BumpMap ("Normalmap", 2D) = "bump" { }
//    _BumpOutline ("Bump Outline", Range(0,1)) = 0.5
//    _BumpFace ("Bump Face", Range(0,1)) = 0.5
//    _ReflectFaceColor ("Face Color", Color) = (0,0,0,1)
//    _ReflectOutlineColor ("Outline Color", Color) = (0,0,0,1)
//    _Cube ("Reflection Cubemap", CUBE) = "black" { }
//    _EnvMatrixRotation ("Texture Rotation", Vector) = (0,0,0,0)
//    _SpecColor ("Specular Color", Color) = (0,0,0,1)
//    _FaceShininess ("Face Shininess", Range(0,1)) = 0
//    _OutlineShininess ("Outline Shininess", Range(0,1)) = 0
//    _GlowColor ("Color", Color) = (0,1,0,0.5)
//    _GlowOffset ("Offset", Range(-1,1)) = 0
//    _GlowInner ("Inner", Range(0,1)) = 0.05
//    _GlowOuter ("Outer", Range(0,1)) = 0.05
//    _GlowPower ("Falloff", Range(1,0)) = 0.75
//    _WeightNormal ("Weight Normal", Float) = 0
//    _WeightBold ("Weight Bold", Float) = 0.5
//    _ShaderFlags ("Flags", Float) = 0
//    _ScaleRatioA ("Scale RatioA", Float) = 1
//    _ScaleRatioB ("Scale RatioB", Float) = 1
//    _ScaleRatioC ("Scale RatioC", Float) = 1
//    _MainTex ("Font Atlas", 2D) = "white" { }
//    _TextureWidth ("Texture Width", Float) = 512
//    _TextureHeight ("Texture Height", Float) = 512
//    _GradientScale ("Gradient Scale", Float) = 5
//    _ScaleX ("Scale X", Float) = 1
//    _ScaleY ("Scale Y", Float) = 1
//    _PerspectiveFilter ("Perspective Correction", Range(0,1)) = 0.875
//    _VertexOffsetX ("Vertex OffsetX", Float) = 0
//    _VertexOffsetY ("Vertex OffsetY", Float) = 0
//   }
//   SubShader 1/1 {
//     LOD 300
//     Tags { "QUEUE"="Transparent" "IGNOREPROJECTOR"="true" "RenderType"="Transparent" }
//     Pass 1/3 {
//       Name "FORWARD"
//       Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Transparent" "IGNOREPROJECTOR"="true" "RenderType"="Transparent" }
//       ZWrite Off
//       Cull [_CullMode]
//       Blend SrcAlpha OneMinusSrcAlpha
//       ColorMask RGB
//       GpuProgramID 37634
//       Program "fp" {
//         SubProgram "d3d11 " {
//           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" "LIGHTMAP_OFF" }
//           SetTexture 0 [_MainTex] 2D 4
//           SetTexture 1 [_FaceTex] 2D 0
//           SetTexture 2 [_OutlineTex] 2D 1
//           SetTexture 3 [_BumpMap] 2D 2
//           SetTexture 4 [_Cube] CUBE 3
//           ConstBuffer "$Globals" 608
//           Vector 96 [_LightColor0]
//           Vector 112 [_SpecColor]
//           Float 144 [_FaceUVSpeedX]
//           Float 148 [_FaceUVSpeedY]
//           Vector 160 [_FaceColor]
//           Float 180 [_OutlineSoftness]
//           Float 184 [_OutlineUVSpeedX]
//           Float 188 [_OutlineUVSpeedY]
//           Vector 192 [_OutlineColor]
//           Float 208 [_OutlineWidth]
//           Float 212 [_Bevel]
//           Float 216 [_BevelOffset]
//           Float 220 [_BevelWidth]
//           Float 224 [_BevelClamp]
//           Float 228 [_BevelRoundness]
//           Float 232 [_BumpOutline]
//           Float 236 [_BumpFace]
//           Vector 240 [_ReflectFaceColor]
//           Vector 256 [_ReflectOutlineColor]
//           Float 464 [_ShaderFlags]
//           Float 476 [_ScaleRatioA]
//           Float 536 [_TextureWidth]
//           Float 540 [_TextureHeight]
//           Float 544 [_GradientScale]
//           Float 560 [_FaceShininess]
//           Float 564 [_OutlineShininess]
//           ConstBuffer "UnityPerCamera" 144
//           Vector 0 [_Time]
//           Vector 64 [_WorldSpaceCameraPos] 3
//           ConstBuffer "UnityLighting" 720
//           Vector 0 [_WorldSpaceLightPos0]
//           Vector 608 [unity_SHAr]
//           Vector 624 [unity_SHAg]
//           Vector 640 [unity_SHAb]
//           ConstBuffer "UnityPerDraw" 352
//           Matrix 192 [_Object2World]
//           ConstBuffer "UnityFog" 32
//           Vector 0 [unity_FogColor]
//           Vector 16 [unity_FogParams]
//           BindCB "$Globals" 0
//           BindCB "UnityPerCamera" 1
//           BindCB "UnityLighting" 2
//           BindCB "UnityPerDraw" 3
//           BindCB "UnityFog" 4
//         }
//       }
//     }
//   }
// }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py
//
// Shader model ps_4_0

// ---- Created with 3Dmigoto v1.2.31 on Sat Feb 20 12:36:37 2016
TextureCube<float4> t4 : register(t4);

Texture2D<float4> t3 : register(t3);

Texture2D<float4> t2 : register(t2);

Texture2D<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s4_s : register(s4);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb4 : register(b4)
{
  float4 cb4[2];
}

cbuffer cb3 : register(b3)
{
  float4 cb3[15];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[41];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[9];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[36];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);



cbuffer UnityPerDraw : register(b11) {
	float4x4 glstate_matrix_mvp;
	float4x4 glstate_matrix_modelview0;
	float4x4 glstate_matrix_invtrans_modelview0;
	#define UNITY_MATRIX_MVP glstate_matrix_mvp
	#define UNITY_MATRIX_MV glstate_matrix_modelview0
	#define UNITY_MATRIX_IT_MV glstate_matrix_invtrans_modelview0

	uniform float4x4 _Object2World;
	uniform float4x4 _World2Object;
	uniform float4 unity_LODFade; // x is the fade value ranging within [0,1]. y is x quantized into 16 levels
	uniform float4 unity_WorldTransformParams; // w is usually 1.0, or -1.0 for odd-negative scale transforms
}


#include <ShaderFixes/matrix.hlsl>

void main( 
  float4 v0 : SV_POSITION0,
  float4 v1 : TEXCOORD0,
  float4 v2 : TEXCOORD1,
  float4 v3 : TEXCOORD2,
  float4 v4 : TEXCOORD3,
  float4 v5 : COLOR0,
  float2 v6 : TEXCOORD4,
  float w6 : TEXCOORD7,
  float4 v7 : TEXCOORD5,
  float3 v8 : TEXCOORD6,
  out float4 o0 : SV_Target0)
{
  float4 r0,r1,r2,r3,r4,r5;
  uint4 bitmask, uiDest;
  float4 fDest;

float4 stereo = StereoParams.Load(0);
float separation = stereo.x, convergence = stereo.y, eye = stereo.z;

// Unity reflection/specular fix inserted with DarkStarSword's hlsltool.py:
// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe a34f37228b79b499-ps_replace.txt
float4 _WorldSpaceCameraPos = cb1[4];
float4 clip_space_adj = float4(-separation * convergence, 0, 0, 0);
float4 local_space_adj = mul(inverse(glstate_matrix_mvp), clip_space_adj);
float4 world_space_adj = mul(_Object2World, local_space_adj);
_WorldSpaceCameraPos.xyz -= world_space_adj.xyz;

  r0.x = v2.w;
  r0.y = v3.w;
  r0.z = v4.w;
  r0.xyz = _WorldSpaceCameraPos.xyz + -r0.xyz;
  r0.w = dot(r0.xyz, r0.xyz);
  r0.w = rsqrt(r0.w);
  r0.xyz = r0.xyz * r0.www + cb2[0].xyz;
  r0.w = dot(r0.xyz, r0.xyz);
  r0.w = rsqrt(r0.w);
  r0.xyz = r0.xyz * r0.www;
  r0.w = cb0[13].z + v6.x;
  r1.xy = float2(1,1) / cb0[33].zw;
  r1.z = 0;
  r2.xyzw = v1.xyxy + -r1.xzzy;
  r1.xyzw = v1.xyxy + r1.xzzy;
  r3.xyzw = t0.Sample(s4_s, r2.xy).wxyz;
  r2.xyzw = t0.Sample(s4_s, r2.zw).xyzw;
  r3.z = r2.w;
  r2.xyzw = t0.Sample(s4_s, r1.xy).xyzw;
  r1.xyzw = t0.Sample(s4_s, r1.zw).xyzw;
  r3.w = r1.w;
  r3.y = r2.w;
  r1.xyzw = r3.xyzw + r0.wwww;
  r1.xyzw = float4(-0.5,-0.5,-0.5,-0.5) + r1.xyzw;
  r0.w = cb0[13].x + cb0[13].w;
  r0.w = max(0.00999999978, r0.w);
  r1.xyzw = r1.xyzw / r0.wwww;
  r0.w = cb0[13].y * r0.w;
  r0.w = cb0[34].x * r0.w;
  r0.w = -2 * r0.w;
  r1.xyzw = saturate(float4(0.5,0.5,0.5,0.5) + r1.xyzw);
  r2.xyzw = r1.xyzw * float4(2,2,2,2) + float4(-1,-1,-1,-1);
  r2.xyzw = float4(1,1,1,1) + -abs(r2.xyzw);
  r3.x = 0.5 * cb0[29].x;
  r3.y = cmp(r3.x >= -r3.x);
  r3.x = frac(abs(r3.x));
  r3.x = r3.y ? r3.x : -r3.x;
  r3.x = cmp(r3.x >= 0.5);
  r1.xyzw = r3.xxxx ? r2.xyzw : r1.xyzw;
  r2.xyzw = float4(1.57079601,1.57079601,1.57079601,1.57079601) * r1.xyzw;
  r2.xyzw = sin(r2.xyzw);
  r2.xyzw = r2.xyzw + -r1.xyzw;
  r1.xyzw = cb0[14].yyyy * r2.xyzw + r1.xyzw;
  r2.x = 1 + -cb0[14].x;
  r1.xyzw = min(r2.xxxx, r1.xyzw);
  r1.xz = r1.xz * r0.ww;
  r1.yz = r1.wy * r0.ww + -r1.zx;
  r1.xw = float2(-1,1);
  r0.w = dot(r1.xy, r1.xy);
  r0.w = rsqrt(r0.w);
  r1.w = dot(r1.zw, r1.zw);
  r1.w = rsqrt(r1.w);
  r2.x = r1.z * r1.w;
  r2.yz = float2(1,0) * r1.ww;
  r1.z = 0;
  r1.xyz = r1.xyz * r0.www;
  r3.xyz = r2.xyz * r1.xyz;
  r1.xyz = r2.zxy * r1.yzx + -r3.xyz;
  r2.xy = cb0[11].zw * cb1[0].yy + v1.zw;
  r2.xyzw = t2.Sample(s1_s, r2.xy).xyzw;
  r2.xyz = cb0[12].xyz * r2.xyz;
  r0.w = cb0[12].w * v5.w;
  r3.w = r0.w * r2.w;
  r3.xyz = r3.www * r2.xyz;
  r2.xy = cb0[9].xy * cb1[0].yy + v1.zw;
  r2.xyzw = t1.Sample(s0_s, r2.xy).xyzw;
  r4.xyzw = cb0[10].xyzw * v5.xyzw;
  r2.xyzw = r4.xyzw * r2.xyzw;
  r2.xyz = r2.xyz * r2.www;
  r3.xyzw = r3.xyzw + -r2.xyzw;
