// CRC32: 9E694954 |    Unity headers extracted from Standard-AddPass.shader
//    Shader "Hidden/TerrainEngine/Splatmap/Standard-AddPass" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      }
//      Fallback "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 143197
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 379
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-AddPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 189 14 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Float 4 [_Metallic0]
//   Float 5 [_Metallic1]
//   Float 6 [_Metallic2]
//   Float 7 [_Metallic3]
//   Float 8 [_Smoothness0]
//   Float 9 [_Smoothness1]
//   Float 10 [_Smoothness2]
//   Float 11 [_Smoothness3]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_ColorSpaceDielectricSpec]
//   Vector 2 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_Control] 2D 2
//   SetTexture 3 [_Splat0] 2D 3
//   SetTexture 4 [_Splat1] 2D 4
//   SetTexture 5 [_Splat2] 2D 5
//   SetTexture 6 [_Splat3] 2D 6
//   SetTexture 7 [_Normal0] 2D 7
//   SetTexture 8 [_Normal1] 2D 8
//   SetTexture 9 [_Normal2] 2D 9
//   SetTexture 10 [_Normal3] 2D 10
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:18 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_ColorSpaceDielectricSpec c1       1
//   unity_ColorSpaceLuminance      c2       1
//   unity_Lightmap_HDR             c3       1
//   _Metallic0                     c4       1
//   _Metallic1                     c5       1
//   _Metallic2                     c6       1
//   _Metallic3                     c7       1
//   _Smoothness0                   c8       1
//   _Smoothness1                   c9       1
//   _Smoothness2                   c10      1
//   _Smoothness3                   c11      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _Control                       s2       1
//   _Splat0                        s3       1
//   _Splat1                        s4       1
//   _Splat2                        s5       1
//   _Splat3                        s6       1
//   _Normal0                       s7       1
//   _Normal1                       s8       1
//   _Normal2                       s9       1
//   _Normal3                       s10      1
//

    ps_3_0
    def c12, 1, -0.00389999989, 0.00100000005, -2
    def c13, 0, 0.5, 31.622776, 0.797884583
    def c14, 0.797884583, 1, 9.99999975e-006, 10
    def c15, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c16, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_texcoord5 v5.xy
    dcl_texcoord7_pp v6.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7
    dcl_2d s8
    dcl_2d s9
    dcl_2d s10

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_TerrainEngine_Splatmap_Standard-AddPass/fp/9E694954.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v5, s2
    dp4_pp r1.x, r0, c12.x
    add r1.yz, r1.x, c12
    mov_pp r2, r1.y
    rcp r1.y, r1.z
    mul_pp r0, r0, r1.y
    texkill r2
    texld r2, v0, s3
    mul r2, r0.x, r2
    mul_pp r2.w, r2.w, c8.x
    texld r3, v0.zwzw, s4
    mul r3, r0.y, r3
    mul r3.w, r3.w, c9.x
    add_pp r2, r2, r3
    texld r3, v1, s5
    mul r3, r0.z, r3
    mul r3.w, r3.w, c10.x
    add_pp r2, r2, r3
    texld r3, v1.zwzw, s6
    mul r3, r0.w, r3
    mul r3.w, r3.w, c11.x
    add_pp r2, r2, r3
    mov_pp r3.x, c4.x
    mov_pp r3.y, c5.x
    mov_pp r3.z, c6.x
    mov_pp r3.w, c7.x
    dp4_pp r1.y, r0, r3
    mad_pp r1.z, r1.y, -c1.w, c1.w
    lrp_pp r3.xyz, r1.y, r2, c1
    mul_pp r1.yzw, r1.z, r2.xxyz
    mul_pp oC0.xyz, r1.x, r1.yzww
    mov_pp r3.w, r2.w
    mul_pp oC1, r1.x, r3
    texld r4, v0, s7
    texld r5, v0.zwzw, s8
    mul r2.xy, r0.y, r5.wyzw
    mad_pp r0.xy, r0.x, r4.wyzw, r2
    texld r4, v1, s9
    mad_pp r0.xy, r0.z, r4.wyzw, r0
    texld r4, v1.zwzw, s10
    mad_pp r0.xy, r0.w, r4.wyzw, r0
    mad_pp r0.xy, r0, -c12.w, -c12.x
    dp2add_sat_pp r0.w, r0, r0, c13.x
    add_pp r0.w, -r0.w, c12.x
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    dp3_pp r2.x, v2, r0
    dp3_pp r2.y, v3, r0
    dp3_pp r2.z, v4, r0
    mad_pp r0.xyz, r2, c13.y, c13.y
    mul_pp oC2.xyz, r1.x, r0
    add_pp r0.x, -r2.w, c12.x
    mul_pp r0.y, r0.x, r0.x
    mul_pp r0.z, r0.y, c13.w
    mad_pp r0.w, r0.y, -c14.x, c14.y
    mov r4.x, v2.w
    mov r4.y, v3.w
    mov r4.z, v4.w
    add r4.xyz, -r4, r30
    nrm_pp r5.xyz, r4
    dp3_pp r2.w, r2, r5
    max_pp r4.x, r2.w, c13.x
    mad_pp r2.w, r4.x, r0.w, r0.z
    add_pp r4.x, -r4.x, c12.x
    texld_pp r6, v6, s1
    mad_pp r4.yzw, r6.xxyz, -c12.w, -c12.x
    dp3_pp r5.w, r4.yzww, r4.yzww
    rsq_pp r5.w, r5.w
    rcp_pp r5.w, r5.w
    max_pp r6.x, c12.z, r5.w
    rcp r5.w, r6.x
    mul_pp r6.yzw, r4, r5.w
    mad_pp r4.yzw, r4, r5.w, r5.xxyz
    dp3_pp r5.w, r2, r6.yzww
    max_pp r7.x, r5.w, c13.x
    mad_pp r0.z, r7.x, r0.w, r0.z
    mad r0.z, r0.z, r2.w, c14.z
    rcp_pp r0.z, r0.z
    add_pp r0.w, -r0.x, c12.x
    mad_pp r0.w, r0.w, c15.x, c15.y
    log_pp r0.w, r0.w
    rcp r0.w, r0.w
    mul_pp r0.w, r0.w, c14.w
    mul_pp r2.w, r0.w, r0.w
    mad r7.yz, r0.w, r0.w, c12_abs.xwxw
    dp3_pp r0.w, r4.yzww, r4.yzww
    add r5.w, -r0.w, c12.z
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r5.w, c13.z, r0.w
    mul_pp r4.yzw, r0.w, r4
    dp3_pp r0.w, r2, r4.yzww
    dp3_pp r4.y, r6.yzww, r4.yzww
    max_pp r5.w, r4.y, c13.x
    max_pp r4.y, r0.w, c13.x
    pow_pp r0.w, r4.y, r2.w
    mul_pp r4.y, r7.y, c15.z
    mul_pp r0.w, r0.w, r4.y
    mul r0.z, r0.w, r0.z
    mad r0.w, r0.z, -c16.x, c16.y
    mul_pp r0.z, r0.z, c15.w
    rsq r4.y, r0.z
    rcp_pp r4.y, r4.y
    cmp_pp r0.w, r0.w, c16.z, r4.y
    abs r4.y, c2.w
    cmp_pp r0.z, -r4.y, r0.w, r0.z
    mul_pp r0.z, r7.x, r0.z
    max_pp r4.z, r0.z, c13.x
    texld_pp r8, v6, s0
    pow_pp r0.z, r8.w, c3.y
    mul_pp r0.z, r0.z, c3.x
    mul_pp r6.yzw, r8.xxyz, r0.z
    mul_pp r8.xyz, r6.x, r6.yzww
    add_pp r0.z, -r6.x, c12.x
    mul_pp r6.xyz, r0.z, r6.yzww
    mul_pp r9.xyz, r4.z, r8
    add_pp r0.z, -r5.w, c12.x
    mul_pp r0.w, r5.w, r5.w
