// CRC32: 5C835968 |    Unity headers extracted from Standard_BumpedDetail.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _VColorMult ("Vertex Color Strength", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 85973
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 157
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 127 6 -1
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_SCREEN" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 11 [_AlphaFactor]
//   Vector 9 [_Color]
//   Float 10 [_DetailBumpFactor]
//   Float 12 [_GlossHigh]
//   Float 13 [_GlossLow]
//   Vector 7 [_LightColor0]
//   Float 14 [_MetalNesAlphaFactor]
//   Float 15 [_Metallness]
//   Float 8 [_NormalMul]
//   Float 16 [_VColorMult]
//   Vector 2 [_WorldSpaceCameraPos]
//   Vector 3 [_WorldSpaceLightPos0]
//   Vector 5 [unity_ColorSpaceDielectricSpec]
//   Vector 6 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:23 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _NormalMul;
//   sampler2D _ShadowMapTexture;
//   float _VColorMult;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _WorldSpaceCameraPos           c2       1
//   _WorldSpaceLightPos0           c3       1
//   unity_FogParams                c4       1
//   unity_ColorSpaceDielectricSpec c5       1
//   unity_ColorSpaceLuminance      c6       1
//   _LightColor0                   c7       1
//   _NormalMul                     c8       1
//   _Color                         c9       1
//   _DetailBumpFactor              c10      1
//   _AlphaFactor                   c11      1
//   _GlossHigh                     c12      1
//   _GlossLow                      c13      1
//   _MetalNesAlphaFactor           c14      1
//   _Metallness                    c15      1
//   _VColorMult                    c16      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c17, 1, 1.79999995, 0.100000001, -2
    def c18, 0, 0.333333343, 1, 0.00100000005
    def c19, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c20, 0.967999995, 0.0299999993, 10, 0.159154937
    def c21, -0.5, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_color v6.xyz
    dcl_texcoord6 v7
    dcl_texcoord7 v8.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_BumpedDetail/fp/5C835968.txt
mov r30, c2
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v0.zwzw, s3
    mad_pp r0.xy, r0.wyzw, -c17.w, -c17.x
    mul_pp r0.xy, r0, c8.x
    dp2add_sat_pp r0.w, r0, r0, c18.x
    add_pp r0.w, -r0.w, c17.x
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    texld_pp r1, v1, s5
    mad_pp r1.xy, r1.wyzw, -c17.w, -c17.x
    mul_pp r1.xy, r1, c8.x
    dp2add_sat_pp r0.w, r1, r1, c18.x
    add_pp r0.w, -r0.w, c17.x
    rsq_pp r0.w, r0.w
    rcp_pp r1.z, r0.w
    mad r0.xyz, r1, c10.x, r0
    nrm_pp r1.xyz, r0
    dp3_pp r0.x, v2, r1
    dp3_pp r0.y, v3, r1
    dp3_pp r0.z, v4, r1
    nrm_pp r1.xyz, r0
    dp3_pp r0.x, r0, c3
    max_pp r1.w, r0.x, c18.x
    add r0.xyz, r30, -v5
    dp3 r0.w, r0, r0
    rsq r0.w, r0.w
    mad_pp r2.xyz, r0, r0.w, c3
    mul_pp r0.xyz, r0.w, r0
    dp3_pp r0.x, r1, r0
    max_pp r2.w, r0.x, c18.x
    dp3_pp r0.x, r2, r2
    add r0.y, -r0.x, c18.w
    rsq_pp r0.x, r0.x
    cmp_pp r0.x, r0.y, c19.x, r0.x
    mul_pp r0.xyz, r0.x, r2
    dp3_pp r0.w, r1, r0
    dp3_pp r0.x, c3, r0
    max_pp r1.x, r0.x, c18.x
    max_pp r1.y, r0.w, c18.x
    texld_pp r0, v1, s4
    mad_pp r0, r0, c17.y, c17.z
    min_pp r3, c17.x, r0
    texld_pp r0, v0, s2
    mul_pp r0, r3, r0
    add_pp r2.xy, r0.ywzw, r0.xwzw
    mad_pp r1.z, r0.z, c18.y, r2.x
    max_pp r3.x, r2.y, c14.x
    min_pp r2.x, r3.x, c17.x
    mul_pp r2.x, r2.x, c15.x
    add_pp r2.y, -r1.z, c12.x
    mad_pp r1.z, c13.x, r2.y, r1.z
    max_pp r2.y, r0.w, c11.x
    mul_pp r0.xyz, r0, c9
    mad_pp r0.w, r1.z, -r2.y, c17.x
    add_pp r1.z, -r0.w, c17.x
    mad_pp r1.z, r1.z, c20.x, c20.y
    log_pp r1.z, r1.z
    rcp r1.z, r1.z
    mul_pp r1.z, r1.z, c20.z
    mul_pp r2.y, r1.z, r1.z
    mad r1.z, r1.z, r1.z, -c17.w
    mul_pp r1.z, r1.z, c20.w
    pow_pp r3.x, r1.y, r2.y
    mul_pp r1.y, r1.z, r3.x
    mul_pp r1.z, r0.w, r0.w
    mul_pp r2.y, r1.z, c19.y
    mad_pp r1.z, r1.z, -c19.y, c19.z
    mad_pp r2.z, r2.w, r1.z, r2.y
    add_pp r2.w, -r2.w, c17.x
    mad_pp r1.z, r1.w, r1.z, r2.y
    mad r1.z, r1.z, r2.z, c19.w
    rcp_pp r1.z, r1.z
    mul r1.y, r1.y, r1.z
    mad r1.z, r1.y, -c21.y, c21.z
    mul_pp r1.y, r1.y, c21.y
    rsq r2.y, r1.y
    rcp_pp r2.y, r2.y
    cmp_pp r1.z, r1.z, c21.w, r2.y
    abs r2.y, c6.w
    cmp_pp r1.y, -r2.y, r1.z, r1.y
    mul_pp r1.y, r1.w, r1.y
    max_pp r2.y, r1.y, c18.x
    mad r3, v5.xyzx, c18.zzzx, c18.xxxz
    dp4 r4.x, c0, r3
    dp4 r4.y, c1, r3
    texld r3, r4, s1
    texldp_pp r4, v7, s0
    mul_pp r1.y, r3.w, r4.x
    mul_pp r3.xyz, r1.y, c7
    mul_pp r4.xyz, r2.y, r3
    add_pp r1.y, -r1.x, c17.x
    mul_pp r1.x, r1.x, r1.x
    dp2add_pp r0.w, r1.x, r0.w, c21.x
