// CRC32: 3EB003E1 |    Unity headers extracted from Standard_Disintegrate_VertexPosition_2.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse VertexPos_2" {
//      Properties {
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,10)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//       _PlayerPos ("Player position(Set in script)", Vector) = (0,0,0,1)
//       _curveVal ("CurveValue", Float) = 1
//       _test ("squash test", Float) = 1
//       _flip ("Flip", Range(-1,1)) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 100070
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 93
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate_VertexPosition_2.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 126 4 -1
//   Keywords { "DIRECTIONAL" }
//   undeciphered3: 0 0 1
//   Float 7 [_AlphaFactor]
//   Float 19 [_Cutoff]
//   Vector 11 [_DissolveColor]
//   Float 12 [_DissolveEdge]
//   Vector 5 [_LightColor0]
//   Float 6 [_MetalNess]
//   Float 10 [_MetalNessAlphaFactor]
//   Vector 14 [_PlayerPos]
//   Float 13 [_TileFactor]
//   Vector 0 [_Time]
//   Float 18 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [_WorldSpaceLightPos0]
//   Float 15 [_curveVal]
//   Float 17 [_flip]
//   Float 8 [_glossHigh]
//   Float 9 [_glossLow]
//   Float 16 [_test]
//   Vector 3 [unity_ColorSpaceDielectricSpec]
//   Vector 4 [unity_ColorSpaceLuminance]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_NoiseTex] 2D 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:15:28 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float3 _PlayerPos;
//   float _TileFactor;
//   float4 _Time;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _curveVal;
//   float _flip;
//   float _glossHigh;
//   float _glossLow;
//   float _test;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   _WorldSpaceLightPos0           c2       1
//   unity_ColorSpaceDielectricSpec c3       1
//   unity_ColorSpaceLuminance      c4       1
//   _LightColor0                   c5       1
//   _MetalNess                     c6       1
//   _AlphaFactor                   c7       1
//   _glossHigh                     c8       1
//   _glossLow                      c9       1
//   _MetalNessAlphaFactor          c10      1
//   _DissolveColor                 c11      1
//   _DissolveEdge                  c12      1
//   _TileFactor                    c13      1
//   _PlayerPos                     c14      1
//   _curveVal                      c15      1
//   _test                          c16      1
//   _flip                          c17      1
//   _UVxSpeed                      c18      1
//   _Cutoff                        c19      1
//   _MainTex                       s0       1
//   _BumpMap                       s1       1
//   _NoiseTex                      s2       1
//

    ps_3_0
    def c20, 2, -1, 0.333333343, 0.00100000005
    def c21, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c22, 0.967999995, 0.0299999993, 10, 0.159154937
    def c23, 1, -0, -1, 0
    def c24, -0.5, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_Disintegrate Bumped Diffuse VertexPos_2/fp/3EB003E1.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c0.x
    mad r0.y, r0.x, c18.x, v0.y
    mov r0.x, v0.x
    mul r0.xy, r0, c13.x
    texld r0, r0, s2
    mul r1.y, c16.x, v4.y
    mov r1.xz, v4
    add r0.yzw, -r1.xxyz, c14.xxyz
    dp3 r0.y, r0.yzww, r0.yzww
    rsq r0.y, r0.y
    rcp r0.y, r0.y
    mad r0.x, r0.y, -c15.x, r0.x
    mov r1.x, c17.x
    mul r0.z, r1.x, c12.x
    mul r0.z, r0.x, r0.z
    mul_pp r0.x, r0.x, c17.x
    mov r1.x, c23.x
    mad r0.w, r0.y, -c15.x, r1.x
    mul r0.y, r0.y, c15.x
    cmp r0.y, -r0.y, c23.y, c23.z
    mad r0.z, r0.w, c17.x, -r0.z
    cmp r0.y, r0.z, c23.w, r0.y
    texld r1, v0, s0
    mul_pp r2, r1, v5
    mul_pp r3, r2.xyzx, c23.xxxw
    cmp_pp r0.x, r0.y, r3.w, r0.x
    cmp_pp r0.yzw, r0.y, r3.xxyz, c11.xxyz
    add_pp r3, r0.x, -c19.x
    mov_pp oC0.w, r0.x
    texkill r3
    add_pp r1.xy, r2.wyzw, r2.wxzw
    max_pp r0.x, r2.w, c7.x
    mad_pp r1.y, r1.z, v5.z, r1.y
    max_pp r2.x, r1.x, c10.x
    min_pp r1.x, r2.x, c23.x
    mul_pp r1.x, r1.x, c6.x
    mul_pp r1.z, r1.y, c20.z
    mov r2.z, c20.z
    mad_pp r1.y, r1.y, -r2.z, c8.x
    mad_pp r1.y, c9.x, r1.y, r1.z
    mad_pp r0.x, r1.y, -r0.x, c23.x
    add_pp r1.y, -r0.x, c23.x
    mad_pp r1.y, r1.y, c22.x, c22.y
    log_pp r1.y, r1.y
    rcp r1.y, r1.y
    mul_pp r1.y, r1.y, c22.z
    mad r1.z, r1.y, r1.y, c20.x
    mul_pp r1.y, r1.y, r1.y
    mul_pp r1.z, r1.z, c22.w
    add r2.xyz, r30, -v4
    dp3 r1.w, r2, r2
    rsq r1.w, r1.w
    mad_pp r3.xyz, r2, r1.w, c2
    mul_pp r2.xyz, r1.w, r2
    dp3_pp r1.w, r3, r3
    add r2.w, -r1.w, c20.w
    rsq_pp r1.w, r1.w
    cmp_pp r1.w, r2.w, c21.x, r1.w
    mul_pp r3.xyz, r1.w, r3
    texld_pp r4, v0.zwzw, s1
    mad_pp r4.xy, r4.wyzw, c20.x, c20.y
    dp2add_sat_pp r1.w, r4, r4, c23.w
    add_pp r1.w, -r1.w, c23.x
    rsq_pp r1.w, r1.w
    rcp_pp r4.z, r1.w
    dp3_pp r5.x, v1, r4
    dp3_pp r5.y, v2, r4
    dp3_pp r5.z, v3, r4
    nrm_pp r4.xyz, r5
    dp3_pp r1.w, r5, c2
    max_pp r2.w, r1.w, c23.w
    dp3_pp r1.w, r4, r3
    dp3_pp r3.x, c2, r3
    max_pp r4.w, r3.x, c23.w
    dp3_pp r2.x, r4, r2
    max_pp r3.x, r2.x, c23.w
    max_pp r2.x, r1.w, c23.w
    pow_pp r3.y, r2.x, r1.y
    mul_pp r1.y, r1.z, r3.y
    mul_pp r1.z, r0.x, r0.x
    mul_pp r1.w, r1.z, c21.y
    mad_pp r1.z, r1.z, -c21.y, c21.z
    mad_pp r2.x, r3.x, r1.z, r1.w
    add_pp r2.y, -r3.x, c23.x
    mad_pp r1.z, r2.w, r1.z, r1.w
    mad r1.z, r1.z, r2.x, c21.w
    rcp_pp r1.z, r1.z
    mul r1.y, r1.y, r1.z
    mad r1.z, r1.y, -c24.y, c24.z
    mul_pp r1.y, r1.y, c24.y
    rsq r1.w, r1.y
    rcp_pp r1.w, r1.w
    cmp_pp r1.z, r1.z, c24.w, r1.w
    abs r1.w, c4.w
    cmp_pp r1.y, -r1.w, r1.z, r1.y
    mul_pp r1.y, r2.w, r1.y
    mul_pp r3.xyz, r1.y, c5
    cmp_pp r1.yzw, r1.y, r3.xxyz, c23.w
    lrp_pp r3.xyz, r1.x, r0.yzww, c3
    mad_pp r1.x, r1.x, -c3.w, c3.w
    mul_pp r0.yzw, r0, r1.x
    add_pp r1.x, -r4.w, c23.x
    mul_pp r2.x, r4.w, r4.w
    dp2add_pp r0.x, r2.x, r0.x, c24.x
