// CRC32: D72BB730 |    Unity headers extracted from BlurredRef-BumpSpec_Illum.shader
//    Shader "Dreamfall/BlurredReflective/Bumped Spec Illum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _RefMask ("Roughness(R)/Metalness(G)", 2D) = "black" { }
//       _IllumMap ("Illumination Map(RGB)", 2D) = "black" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _Blur ("reflection blur", Range(0,10)) = 1
//       _Fresnel ("Fresnel Power", Range(0.01,8)) = 1
//       _RZero ("Fresnel Zero", Float) = 0
//       _RefMul ("Reflection Boost", Float) = 1
//       _RefPow ("Reflection Power", Float) = 1
//       _GlowMul ("Glow Boost", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 0
//      }
//      Fallback "Reflective/VertexLit"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 4/5 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "RenderType"="Opaque" }
//          ZWrite Off
//          GpuProgramID 254575
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 168
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from BlurredRef-BumpSpec_Illum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 79 9 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Float 11 [_AlbedoBlend]
//   Float 7 [_Blur]
//   Vector 5 [_Color]
//   Float 8 [_Fresnel]
//   Float 12 [_GlowMul]
//   Float 13 [_RZero]
//   Float 9 [_RefMul]
//   Float 10 [_RefPow]
//   Vector 6 [_ReflectColor]
//   Vector 4 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_FogColor]
//   Vector 2 [unity_FogParams]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_RefMask] 2D 4
//   SetTexture 5 [_IllumMap] 2D 5
//   SetTexture 6 [_Cube] CUBE 6
//   SetTexture 7 [_LightBuffer] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:54 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   float _Blur;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float _GlowMul;
//   sampler2D _IllumMap;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   float _RZero;
//   sampler2D _RefMask;
//   float _RefMul;
//   float _RefPow;
//   float4 _ReflectColor;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_FogColor       c1       1
//   unity_FogParams      c2       1
//   unity_Lightmap_HDR   c3       1
//   _SpecColor           c4       1
//   _Color               c5       1
//   _ReflectColor        c6       1
//   _Blur                c7       1
//   _Fresnel             c8       1
//   _RefMul              c9       1
//   _RefPow              c10      1
//   _AlbedoBlend         c11      1
//   _GlowMul             c12      1
//   _RZero               c13      1
//   unity_Lightmap       s0       1
//   unity_LightmapInd    s1       1
//   _MainTex             s2       1
//   _BumpMap             s3       1
//   _RefMask             s4       1
//   _IllumMap            s5       1
//   _Cube                s6       1
//   _LightBuffer         s7       1
//

    ps_3_0
    def c14, 0.100000001, 32, 2, -1
    def c15, 0, -0.5, 0.5, 9.99999975e-005
    def c16, 10000, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_texcoord5 v5.xy
    dcl_texcoord7 v6.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_cube s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_BlurredReflective_Bumped Spec Illum/fp/D72BB730.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.xw, c14
    max_pp r1.x, c8.x, r0.x
    min_pp r0.x, r1.x, c14.y
    mov r1.x, v1.w
    mov r1.y, v2.w
    mov r1.z, v3.w
    add r1.xyz, -r1, r30
    nrm_pp r2.xyz, r1
    mul r1.xyz, r2.y, v2
    mad r1.xyz, v1, r2.x, r1
    mad_pp r1.xyz, v3, r2.z, r1
    nrm r3.xyz, r1
    texld_pp r1, v0.zwzw, s3
    mad_pp r1.xy, r1.wyzw, c14.z, c14.w
    dp2add_sat_pp r0.y, r1, r1, c15.x
    add_pp r0.y, -r0.y, -c14.w
    rsq_pp r0.y, r0.y
    rcp_pp r1.z, r0.y
    dp3 r0.y, r3, r1
    add r0.y, -r0.y, -c14.w
    pow r1.w, r0.y, r0.x
    texld_pp r3, v0, s4
    mul r0.x, r3.y, c13.x
    mad r0.y, c13.x, -r3.y, -r0.w
    mul r3.w, r3.x, c7.x
    mad_pp r0.x, r0.y, r1.w, r0.x
    dp3 r4.x, v1, r1
    dp3 r4.y, v2, r1
    dp3 r4.z, v3, r1
    dp3 r0.y, -r2, r4
    add r0.y, r0.y, r0.y
    mad r3.xyz, r4, -r0.y, -r2
    texldl_pp r1, r3, s6
    log_pp r2.x, r1.x
    log_pp r2.y, r1.y
    log_pp r2.z, r1.z
    mul_pp r1.xyz, r2, c10.x
    exp_pp r2.x, r1.x
    exp_pp r2.y, r1.y
    exp_pp r2.z, r1.z
    texld_pp r1, v0, s2
    mul_pp r2.xyz, r1.w, r2
    mul_pp r0.xyz, r0.x, r2
    mul_pp r0.xyz, r0, c6
    mul r0.xyz, r0, c9.x
    mad r2.xyz, r1, -c5, -r0.w
    mul_pp r3.xyz, r1, c5
    mad r2.xyz, c11.x, r2, r3
    texld_pp r5, v0, s5
    mul_pp r5.xyz, r5, c12.x
    mul r1.xyz, r1, r5
    mad_pp r0.xyz, r0, r2, r1
    texld_pp r2, v5, s1
    add_pp r1.xyz, r2, c15.y
    dp3_pp r0.w, r4, r1
    add_pp r0.w, r0.w, c15.z
    texld_pp r4, v5, s0
    pow_pp r1.x, r4.w, c3.y
    mul_pp r1.x, r1.x, c3.x
    mul_pp r1.xyz, r4, r1.x
    mul_pp r1.xyz, r0.w, r1
    add r0.w, -r2.w, c15.w
    rcp r2.x, r2.w
    cmp r0.w, r0.w, c16.x, r2.x
    mul_pp r2.xyz, r0.w, r1
    texldp_pp r4, v4, s7
    mov_pp r2.w, c15.x
    add_pp r2, r2, r4
    mul_pp r0.w, r1.w, r2.w
    mul_pp r1.xyz, r2, c4
    mul_pp r1.xyz, r0.w, r1
    mad_pp r1.xyz, r3, r2, r1
    add_pp r0.xyz, r0, r1
    add r0.xyz, r0, -c1
    mul r0.w, c2.y, v6.x
    exp_sat r0.w, -r0.w
    mad_pp oC0.xyz, r0.w, r0, c1
    mov_pp oC0.w, -c14.w

// approximately 88 instruction slots used (9 texture, 79 arithmetic)
