// CRC32: 1A904E33 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 141
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 137 5 -1
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Float 10 [_BumpAmt]
//   Vector 9 [_Color]
//   Float 11 [_Fresnel]
//   Float 12 [_Gloss]
//   Vector 8 [_LightColor0]
//   Float 17 [_MapTrength]
//   Float 13 [_Metallic]
//   Float 16 [_Parallax]
//   Float 18 [_Smudge]
//   Vector 2 [_Time]
//   Float 14 [_WaterSpeed]
//   Float 15 [_WaterSpeed2]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_ParallaxMap] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:58 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _Time                          c2       1
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_FogParams                c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _Color                         c9       1
//   _BumpAmt                       c10      1
//   _Fresnel                       c11      1
//   _Gloss                         c12      1
//   _Metallic                      c13      1
//   _WaterSpeed                    c14      1
//   _WaterSpeed2                   c15      1
//   _Parallax                      c16      1
//   _MapTrength                    c17      1
//   _Smudge                        c18      1
//   _LightTexture0                 s0       1
//   _MainTex                       s1       1
//   _ParallaxMap                   s2       1
//   _BumpMap                       s3       1
//

    ps_3_0
    def c19, 0.5, 0.419999987, 2, -1
    def c20, 0.00100000005, 31.622776, 0.797884583, 1
    def c21, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c22, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c23, 0, 0.5, -0, -1
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord6 v5.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_River/fp/1A904E33.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0, s2
    mul_pp r0.x, r0.x, c17.x
    mul_pp r0.x, r0.x, c19.x
    add r0.yzw, r30.xxyz, -v4.xxyz
    dp3 r1.x, r0.yzww, r0.yzww
    rsq r1.x, r1.x
    mul_pp r1.yzw, r0, r1.x
    mad_pp r0.yzw, r0, r1.x, c4.xxyz
    mul_pp r2.xyz, r1.z, v2
    mad_pp r2.xyz, v1, r1.y, r2
    mad_pp r2.xyz, v3, r1.w, r2
    dp3_pp r1.x, r2, r2
    rsq_pp r1.x, r1.x
    mad r2.w, r2.z, r1.x, c19.y
    mul r2.xyz, r1.x, r2
    rcp r1.x, r2.w
    mul r3.xy, r1.x, r2
    mov r4.xw, c19
    mul_pp r1.x, r4.x, c16.x
    mul r3.zw, r3.xyxy, r1.x
    mad r3.xy, r0.x, r3, r3.zwzw
    add r3.xy, r3, v0
    mov r0.x, c2.x
    mad r5.y, r0.x, c14.x, v0.w
    mov r5.xz, v0.z
    texld_pp r6, r5, s3
    mad_pp r4.xy, r6.wyzw, c19.z, c19.w
    dp2add_sat_pp r1.x, r4, r4, c23.x
    add_pp r1.x, -r1.x, -c19.w
    rsq_pp r1.x, r1.x
    rcp_pp r4.z, r1.x
    mad r5.w, r0.x, c15.x, v0.w
    texld_pp r5, r5.zwzw, s3
    mad_pp r5.xy, r5.wyzw, c19.z, c19.w
    dp2add_sat_pp r0.x, r5, r5, c23.x
    add_pp r0.x, -r0.x, -c19.w
    rsq_pp r0.x, r0.x
    rcp_pp r5.z, r0.x
    add_pp r4.xyz, r4, r5
    mad r4.xyz, r4, c23.y, c23.zzww
    mov r3.zw, c23
    mad_pp r4.xyz, c10.x, r4, -r3.zzww
    add r3.xy, r3, r4
    texld_pp r3, r3, s1
    mul r3.xyz, r3, c9
    dp3 r0.x, r2, r4
    add r0.x, -r0.x, -c19.w
    pow r1.x, r0.x, c11.x
    add_pp r0.x, -r1.x, -c19.w
    mul r0.x, r0.x, c18.x
    mad_pp r2.xyz, r3, r0.x, -c6
    mul_pp r3.xyz, r0.x, r3
    mov r5, c6
    mad_pp r2.xyz, c13.x, r2, r5
    dp3_pp r0.x, r0.yzww, r0.yzww
    add r1.x, -r0.x, c20.x
    rsq_pp r0.x, r0.x
    cmp_pp r0.x, r1.x, c20.y, r0.x
    mul_pp r0.xyz, r0.x, r0.yzww
    dp3_pp r0.w, c4, r0
    max_pp r1.x, r0.w, c23.x
    add_pp r0.w, -r1.x, -c19.w
    mul_pp r1.x, r1.x, r1.x
    mul_pp r2.w, r0.w, r0.w
    mul_pp r2.w, r2.w, r2.w
    mul_pp r0.w, r0.w, r2.w
    lrp_pp r5.xyz, r0.w, -c19.w, r2
    dp3_pp r2.x, v1, r4
    dp3_pp r2.y, v2, r4
    dp3_pp r2.z, v3, r4
    nrm_pp r4.xyz, r2
    dp3_pp r0.w, r2, c4
    max_pp r2.x, r0.w, c23.x
    dp3_pp r0.x, r4, r0
    dp3_pp r0.y, r4, r1.yzww
    max_pp r1.y, r0.y, c23.x
    max_pp r1.z, r0.x, c23.x
    add_pp r0.x, -r4.w, -c12.x
    add_pp r0.y, -r0.x, -c19.w
    mad_pp r0.y, r0.y, c21.y, c21.z
    log_pp r0.y, r0.y
    rcp r0.y, r0.y
    mul_pp r0.y, r0.y, c21.w
    mul_pp r0.z, r0.y, r0.y
    mad r0.y, r0.y, r0.y, c19.z
    mul_pp r0.y, r0.y, c22.x
    pow_pp r2.y, r1.z, r0.z
    mul_pp r0.y, r0.y, r2.y
    mul_pp r0.z, r0.x, r0.x
    dp2add_pp r0.x, r1.x, r0.x, -c19.x
    mul_pp r0.w, r0.z, c20.z
    mad_pp r0.z, r0.z, -c20.z, c20.w
    mad_pp r1.x, r1.y, r0.z, r0.w
    add_pp r1.y, -r1.y, -c19.w
