// CRC32: B2FCCBF7 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 129
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 149 7 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_NATIVE" }
//   undeciphered3: 0 0 1
//   Float 12 [_BumpAmt]
//   Vector 11 [_Color]
//   Float 13 [_Fresnel]
//   Float 14 [_Gloss]
//   Vector 10 [_LightColor0]
//   Vector 7 [_LightShadowData]
//   Float 19 [_MapTrength]
//   Float 15 [_Metallic]
//   Float 18 [_Parallax]
//   Float 20 [_Smudge]
//   Vector 4 [_Time]
//   Float 16 [_WaterSpeed]
//   Float 17 [_WaterSpeed2]
//   Vector 5 [_WorldSpaceCameraPos]
//   Vector 6 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_ParallaxMap] 2D 4
//   SetTexture 5 [_BumpMap] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:57 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   sampler2D _ShadowMapTexture;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _Time                          c4       1
//   _WorldSpaceCameraPos           c5       1
//   _WorldSpaceLightPos0           c6       1
//   _LightShadowData               c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Color                         c11      1
//   _BumpAmt                       c12      1
//   _Fresnel                       c13      1
//   _Gloss                         c14      1
//   _Metallic                      c15      1
//   _WaterSpeed                    c16      1
//   _WaterSpeed2                   c17      1
//   _Parallax                      c18      1
//   _MapTrength                    c19      1
//   _Smudge                        c20      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _ParallaxMap                   s4       1
//   _BumpMap                       s5       1
//

    ps_3_0
    def c21, 0.5, 0.419999987, 2, -1
    def c22, 0, 0.5, -0, -1
    def c23, 0.00100000005, 31.622776, 0.797884583, 1
    def c24, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c25, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_River/fp/B2FCCBF7.txt
mov r30, c5
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mad r0, v4.xyzx, -c22.wwwz, -c22.zzzw
    dp4 r1.x, c3, r0
    rcp r1.x, r1.x
    dp4 r2.x, c0, r0
    dp4 r2.y, c1, r0
    dp4 r2.z, c2, r0
    mad r0.xy, r2, r1.x, c21.x
    dp3 r0.z, r2, r2
    texld_pp r1, r0.z, s2
    texld_pp r0, r0, s1
    mul r0.x, r1.x, r0.w
    cmp r0.x, -r2.z, c22.x, r0.x
    texldp_pp r1, v5, s0
    mov r2.xw, c21
    lrp_pp r0.y, r1.x, -r2.w, c7.x
    mul_pp r0.x, r0.y, r0.x
    mul_pp r0.xyz, r0.x, c10
    mov r1.x, c4.x
    mad r3.y, r1.x, c16.x, v0.w
    mov r3.xz, v0.z
    texld_pp r4, r3, s5
    mad_pp r4.xy, r4.wyzw, c21.z, c21.w
    dp2add_sat_pp r0.w, r4, r4, c22.x
    add_pp r0.w, -r0.w, -c21.w
    rsq_pp r0.w, r0.w
    rcp_pp r4.z, r0.w
    mad r3.w, r1.x, c17.x, v0.w
    texld_pp r1, r3.zwzw, s5
    mad_pp r1.xy, r1.wyzw, c21.z, c21.w
    dp2add_sat_pp r0.w, r1, r1, c22.x
    add_pp r0.w, -r0.w, -c21.w
    rsq_pp r0.w, r0.w
    rcp_pp r1.z, r0.w
    add_pp r1.xyz, r1, r4
    mad r1.xyz, r1, c22.y, c22.zzww
    mov r3.zw, c22
    mad_pp r1.xyz, c12.x, r1, -r3.zzww
    dp3_pp r3.x, v1, r1
    dp3_pp r3.y, v2, r1
    dp3_pp r3.z, v3, r1
    nrm_pp r4.xyz, r3
    add r5.xyz, c6, -v4
    dp3 r0.w, r5, r5
    rsq r0.w, r0.w
    add r6.xyz, r30, -v4
    nrm_pp r7.xyz, r6
    mad_pp r6.xyz, r5, r0.w, r7
    mul_pp r5.xyz, r0.w, r5
    dp3_pp r0.w, r6, r6
    add r1.w, -r0.w, c23.x
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c23.y, r0.w
    mul_pp r6.xyz, r0.w, r6
    dp3_pp r0.w, r4, r6
    dp3_pp r1.w, r4, r7
    max_pp r2.y, r1.w, c22.x
    dp3_pp r1.w, r5, r6
    dp3_pp r2.z, r3, r5
    max_pp r3.x, r2.z, c22.x
    max_pp r2.z, r1.w, c22.x
    max_pp r1.w, r0.w, c22.x
    add_pp r0.w, -r2.w, -c14.x
    add_pp r2.w, -r0.w, -c21.w
    mad_pp r2.w, r2.w, c24.y, c24.z
    log_pp r2.w, r2.w
    rcp r2.w, r2.w
    mul_pp r2.w, r2.w, c24.w
    mul_pp r3.y, r2.w, r2.w
    mad r2.w, r2.w, r2.w, c21.z
    mul_pp r2.w, r2.w, c25.x
    pow_pp r4.x, r1.w, r3.y
    mul_pp r1.w, r2.w, r4.x
    mul_pp r2.w, r0.w, r0.w
    mul_pp r3.y, r2.w, c23.z
    mad_pp r2.w, r2.w, -c23.z, c23.w
    mad_pp r3.z, r3.x, r2.w, r3.y
    mad_pp r2.w, r2.y, r2.w, r3.y
    add_pp r2.y, -r2.y, -c21.w
    mad r2.w, r3.z, r2.w, c24.x
    rcp_pp r2.w, r2.w
    mul r1.w, r1.w, r2.w
    mad r2.w, r1.w, -c25.y, c25.z
    mul_pp r1.w, r1.w, c25.y
    rsq r3.y, r1.w
    rcp_pp r3.y, r3.y
    cmp_pp r2.w, r2.w, c25.w, r3.y
    abs r3.y, c9.w
    cmp_pp r1.w, -r3.y, r2.w, r1.w
    mul_pp r1.w, r3.x, r1.w
    max_pp r2.w, r1.w, c22.x
    mul_pp r3.yzw, r0.xxyz, r2.w
    mul_pp r4.xyz, r7.y, v2
    mad_pp r4.xyz, v1, r7.x, r4
    mad_pp r4.xyz, v3, r7.z, r4
    dp3_pp r1.w, r4, r4
    rsq_pp r1.w, r1.w
    mad r2.w, r4.z, r1.w, c21.y
    mul r4.xyz, r1.w, r4
    rcp r1.w, r2.w
    mul r5.xy, r1.w, r4
    dp3 r1.z, r4, r1
    add r1.z, -r1.z, -c21.w
