// CRC32: 06EB96E5 |    Unity headers extracted from Standard_VertexBlend_2Tex.shader
//    Shader "Dreamfall/Unity5/Standard_VertexBlend_2Tex" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2", Color) = (1,1,1,1)
//       _MainTex ("Base", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red", 2D) = "black" { }
//       _Bump1 ("_Bump Base", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB)", 2D) = "black" { }
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndMainAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 81069
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 153
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_VertexBlend_2Tex.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 119 7 -1
//   Keywords { "POINT_COOKIE" "SHADOWS_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 10 [_2ndAlphaFactor]
//   Float 12 [_2ndGloss]
//   Float 14 [_2ndMetallness]
//   Vector 15 [_Col]
//   Vector 16 [_Col2]
//   Vector 8 [_LightColor0]
//   Float 9 [_MainAlphaFactor]
//   Float 11 [_MainGloss]
//   Float 13 [_MainMetallness]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_Bump1] 2D 4
//   SetTexture 5 [_Bump2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:07 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_FogParams                c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _MainAlphaFactor               c9       1
//   _2ndAlphaFactor                c10      1
//   _MainGloss                     c11      1
//   _2ndGloss                      c12      1
//   _MainMetallness                c13      1
//   _2ndMetallness                 c14      1
//   _Col                           c15      1
//   _Col2                          c16      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _Bump1                         s4       1
//   _Bump2                         s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c17, 0.00100000005, 31.622776, 0.797884583, 1
    def c18, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c19, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c20, 2, -1, 0, 1
    def c21, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5.x
    dcl_texcoord6 v6.x
    dcl_cube s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_VertexBlend_2Tex/fp/06EB96E5.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0, s3
    texld r1, v0, s2
    mul_pp r1, r1, c15
    mad_pp r0, r0, c16, -r1
    texld r2, v0.zwzw, s6
    mad_pp r2.y, v5.x, c20.x, c20.y
    add_sat_pp r2.x, r2.x, r2.y
    mad_pp r0, r2.x, r0, r1
    max_pp r1.x, r0.w, c10.x
    max_pp r1.y, r0.w, c9.x
    mul_pp r0.w, r1.y, c11.x
    mad_pp r1.x, c12.x, r1.x, -r0.w
    mad_pp r0.w, r2.x, r1.x, r0.w
    add_pp r0.w, -r0.w, c20.w
    add_pp r1.x, -r0.w, c20.w
    mad_pp r1.x, r1.x, c18.y, c18.z
    log_pp r1.x, r1.x
    rcp r1.x, r1.x
    mul_pp r1.x, r1.x, c18.w
    mul_pp r1.y, r1.x, r1.x
    mad r1.x, r1.x, r1.x, c20.x
    mul_pp r1.x, r1.x, c19.x
    texld_pp r3, v0, s4
    texld_pp r4, v0, s5
    lrp_pp r1.zw, r2.x, r4.xywy, r3.xywy
    mad_pp r3.xy, r1.zwzw, c20.x, c20.y
    dp2add_sat_pp r1.z, r3, r3, c20.z
    add_pp r1.z, -r1.z, c20.w
    rsq_pp r1.z, r1.z
    rcp_pp r3.z, r1.z
    dp3_pp r4.x, v1, r3
    dp3_pp r4.y, v2, r3
    dp3_pp r4.z, v3, r3
    nrm_pp r3.xyz, r4
    add r2.yzw, r30.xxyz, -v4.xxyz
    nrm_pp r5.xyz, r2.yzww
    add r2.yzw, c4.xxyz, -v4.xxyz
    dp3 r1.z, r2.yzww, r2.yzww
    rsq r1.z, r1.z
    mad_pp r6.xyz, r2.yzww, r1.z, r5
    dp3_pp r1.w, r3, r5
    max_pp r3.w, r1.w, c20.z
    mul_pp r2.yzw, r1.z, r2
    dp3_pp r1.z, r6, r6
    add r1.w, -r1.z, c17.x
    rsq_pp r1.z, r1.z
    cmp_pp r1.z, r1.w, c17.y, r1.z
    mul_pp r5.xyz, r1.z, r6
    dp3_pp r1.z, r3, r5
    dp3_pp r1.w, r2.yzww, r5
    dp3_pp r2.y, r4, r2.yzww
    max_pp r3.x, r2.y, c20.z
    max_pp r2.y, r1.w, c20.z
    max_pp r2.z, r1.z, c20.z
    pow_pp r3.y, r2.z, r1.y
    mul_pp r1.x, r1.x, r3.y
    mul_pp r1.y, r0.w, r0.w
    mul_pp r1.z, r1.y, c17.z
    mad_pp r1.y, r1.y, -c17.z, c17.w
    mad_pp r1.w, r3.w, r1.y, r1.z
    add_pp r2.z, -r3.w, c20.w
    mad_pp r1.y, r3.x, r1.y, r1.z
    mad r1.y, r1.y, r1.w, c18.x
    rcp_pp r1.y, r1.y
    mul r1.x, r1.x, r1.y
    mad r1.y, r1.x, -c19.z, c19.w
    mul_pp r1.x, r1.x, c19.z
    rsq r1.z, r1.x
    rcp_pp r1.z, r1.z
    cmp_pp r1.y, r1.y, c21.x, r1.z
    abs r1.z, c7.w
    cmp_pp r1.x, -r1.z, r1.y, r1.x
    mul_pp r1.x, r3.x, r1.x
    max_pp r2.w, r1.x, c20.z
    mad r1, v4.xyzx, c20.wwwz, c20.zzzw
    dp4 r4.x, c0, r1
    dp4 r4.y, c1, r1
    dp4 r4.z, c2, r1
    dp3 r1.x, r4, r4
    texld r4, r4, s0
    texld r1, r1.x, s1
    mul_pp r1.x, r4.w, r1.x
    mul_pp r1.xyz, r1.x, c8
    mul_pp r3.yzw, r1.xxyz, r2.w
    add_pp r1.w, -r2.y, c20.w
    mul_pp r2.y, r2.y, r2.y
    dp2add_pp r0.w, r2.y, r0.w, c19.y
    mul_pp r2.y, r1.w, r1.w
    mul_pp r2.y, r2.y, r2.y
    mul_pp r1.w, r1.w, r2.y
    mov r4.x, c13.x
    add_pp r2.y, -r4.x, c14.x
    mad_pp r2.x, r2.x, r2.y, c13.x
