// CRC32: C0BE0042 |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum CubeInterior" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Distort", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _CubeInterior ("Interior Cubemap", CUBE) = "_Skybox" { }
//       _IntOffset ("Interior Offset", Vector) = (0,0,0,0)
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("Mask Depth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//       _ReflInteriorAmount ("Interior amount", Float) = 1
//       _ReflInteriorPow ("Interior pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 5/5 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 269489
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 190
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 157 5 -1
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Vector 6 [_Color]
//   Float 10 [_Fresnel]
//   Vector 8 [_IllumColor]
//   Float 11 [_IllumColorScale]
//   Float 13 [_IllumDepth]
//   Vector 18 [_IntOffset]
//   Float 9 [_Parallax]
//   Float 14 [_ReflAmount]
//   Float 16 [_ReflInteriorAmount]
//   Float 17 [_ReflInteriorPow]
//   Float 15 [_ReflPow]
//   Vector 7 [_ReflectColor]
//   Float 12 [_Shininess]
//   Vector 5 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 4 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_SHAb]
//   Vector 2 [unity_SHAg]
//   Vector 1 [unity_SHAr]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_Cube] CUBE 2
//   SetTexture 3 [_CubeInterior] CUBE 3
//   SetTexture 4 [_IllumMask] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:34 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   samplerCUBE _CubeInterior;
//   float _Fresnel;
//   float4 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMask;
//   float4 _IntOffset;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflInteriorAmount;
//   float _ReflInteriorPow;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   unity_SHAr                c1       1
//   unity_SHAg                c2       1
//   unity_SHAb                c3       1
//   unity_ColorSpaceLuminance c4       1
//   _SpecColor                c5       1
//   _Color                    c6       1
//   _ReflectColor             c7       1
//   _IllumColor               c8       1
//   _Parallax                 c9       1
//   _Fresnel                  c10      1
//   _IllumColorScale          c11      1
//   _Shininess                c12      1
//   _IllumDepth               c13      1
//   _ReflAmount               c14      1
//   _ReflPow                  c15      1
//   _ReflInteriorAmount       c16      1
//   _ReflInteriorPow          c17      1
//   _IntOffset                c18      1
//   _MainTex                  s0       1
//   _BumpMap                  s1       1
//   _Cube                     s2       1
//   _CubeInterior             s3       1
//   _IllumMask                s4       1
//

    ps_3_0
    def c19, 0.100000001, 32, -0.5, 0.419999987
    def c20, 1, 2, -1, 0
    def c21, 0.416666657, 1.05499995, -0.0549999997, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xyz
    dcl_texcoord4_pp v5.xyz
    dcl_texcoord6_pp v6.xyz
    dcl_2d s0
    dcl_2d s1
    dcl_cube s2
    dcl_cube s3
    dcl_2d s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Self-Illumin_Dreamfall_Reflective_Fresnel_Parallax Diffuse Illum CubeInterior/fp/C0BE0042.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v0, s1
    mad_pp r0.xy, r0.wyzw, c20.y, c20.z
    dp2add_sat_pp r0.w, r0, r0, c20.w
    add_pp r0.w, -r0.w, c20.x
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    dp3 r1.x, v1, r0
    dp3 r1.y, v2, r0
    dp3 r1.z, v3, r0
    mad_pp oC2.xyz, r1, -c19.z, -c19.z
    mov r2.xz, c19
    mul_pp r3.xyz, -r2.z, c1
    dp3_pp r0.w, r3, r3
    rsq_pp r0.w, r0.w
    rcp_pp r1.w, r0.w
    mul_pp r3.xyz, r0.w, r3
    dp3_pp r0.w, r1, r3
    mad_pp r0.w, r0.w, -c19.z, -c19.z
    rcp r2.y, c1.w
    mad_pp r2.w, r1.w, r2.y, c20.x
    rcp r2.w, r2.w
    mad_pp r3.x, r1.w, -r2.y, c20.x
    mul_pp r2.y, r1.w, r2.y
    mad_pp r3.yz, r2.y, c20.y, c20.xxyw
    mul_pp r2.y, r2.w, r3.x
    pow_pp r2.w, r0.w, r3.y
    mul_pp r0.w, r2.w, r3.z
    mad_pp r2.w, r3.z, -r2.w, c20.x
    mad_pp r0.w, r2.y, r2.w, r0.w
    mul_pp r0.w, r0.w, c1.w
    cmp_pp r3.x, -r1.w, c1.w, r0.w
    mul_pp r4.xyz, -r2.z, c2
    dp3_pp r0.w, r4, r4
    rsq_pp r0.w, r0.w
    rcp_pp r1.w, r0.w
    mul_pp r4.xyz, r0.w, r4
    dp3_pp r0.w, r1, r4
    mad_pp r0.w, r0.w, -c19.z, -c19.z
    rcp r2.y, c2.w
    mad_pp r2.w, r1.w, r2.y, c20.x
    rcp r2.w, r2.w
    mad_pp r3.w, r1.w, -r2.y, c20.x
    mul_pp r2.y, r1.w, r2.y
    mad_pp r4.xy, r2.y, c20.y, c20
    mul_pp r2.y, r2.w, r3.w
    pow_pp r2.w, r0.w, r4.x
    mul_pp r0.w, r2.w, r4.y
    mad_pp r2.w, r4.y, -r2.w, c20.x
    mad_pp r0.w, r2.y, r2.w, r0.w
    mul_pp r0.w, r0.w, c2.w
    cmp_pp r3.y, -r1.w, c2.w, r0.w
    mul_pp r4.xyz, -r2.z, c3
    dp3_pp r0.w, r4, r4
    rsq_pp r0.w, r0.w
    rcp_pp r1.w, r0.w
    mul_pp r4.xyz, r0.w, r4
    dp3_pp r0.w, r1, r4
    mad_pp r0.w, r0.w, -c19.z, -c19.z
    rcp r2.y, c3.w
    mad_pp r2.w, r1.w, r2.y, c20.x
    rcp r2.w, r2.w
    mad_pp r3.w, r1.w, -r2.y, c20.x
    mul_pp r2.y, r1.w, r2.y
    mad_pp r4.xy, r2.y, c20.y, c20
    mul_pp r2.y, r2.w, r3.w
    pow_pp r2.w, r0.w, r4.x
    mul_pp r0.w, r2.w, r4.y
    mad_pp r2.w, r4.y, -r2.w, c20.x
    mad_pp r0.w, r2.y, r2.w, r0.w
    mul_pp r0.w, r0.w, c3.w
    cmp_pp r3.z, -r1.w, c3.w, r0.w
    add_pp r3.xyz, r3, v6
    max_pp r4.xyz, r3, c20.w
    log_pp r3.x, r4.x
    log_pp r3.y, r4.y
    log_pp r3.z, r4.z
    mul_pp r3.xyz, r3, c21.x
    exp_pp r5.x, r3.x
    exp_pp r5.y, r3.y
    exp_pp r5.z, r3.z
    mad_pp r3.xyz, r5, c21.y, c21.z
    max_pp r5.xyz, r3, c20.w
    abs r0.w, c4.w
    cmp_pp r3.xyz, -r0.w, r5, r4
    mov r4.x, v1.w
    mov r4.y, v2.w
    mov r4.z, v3.w
    add r4.xyz, -r4, r30
    nrm_pp r5.xyz, r4
    dp3 r0.w, -r5, r1
    add r0.w, r0.w, r0.w
    mad r1.xyz, r1, -r0.w, -r5
    texld_pp r1, r1, s2
    log r4.x, r1.x
    log r4.y, r1.y
    log r4.z, r1.z
    mul r1.xyz, r4, c15.x
    exp_pp r4.x, r1.x
    exp_pp r4.y, r1.y
    exp_pp r4.z, r1.z
    texld_pp r1, v0, s0
    mul_pp r4.xyz, r1.w, r4
    dp3_pp r0.w, v5, v5
    rsq_pp r0.w, r0.w
