// CRC32: 1772F5A3 |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 4/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="MarmoVertexOcc" }
//        Pass 4/4 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "QUEUE"="Geometry" "RenderType"="MarmoVertexOcc" }
//          ZWrite Off
//          GpuProgramID 1241122
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 369
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 117 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" "MARMO_LINEAR" }
//   undeciphered3: 0 0 1
//   Vector 5 [ExposureIBL]
//   Vector 6 [ExposureLM]
//   Vector 7 [UniformOcclusion]
//   Vector 9 [_Color]
//   Float 15 [_EmissionLM]
//   Float 12 [_Fresnel]
//   Vector 13 [_GlowColor]
//   Float 14 [_GlowStrength]
//   Float 8 [_OccStrength]
//   Float 11 [_Shininess]
//   Vector 4 [_SpecColor]
//   Float 10 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_DiffCubeIBL] CUBE 1
//   SetTexture 2 [_SpecTex] 2D 2
//   SetTexture 3 [_SpecCubeIBL] CUBE 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Illum] 2D 5
//   SetTexture 6 [_LightBuffer] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:51 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   float2 ExposureLM;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   float _OccStrength;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   _SpecColor           c4       1
//   ExposureIBL          c5       1
//   ExposureLM           c6       1
//   UniformOcclusion     c7       1
//   _OccStrength         c8       1
//   _Color               c9       1
//   _SpecInt             c10      1
//   _Shininess           c11      1
//   _Fresnel             c12      1
//   _GlowColor           c13      1
//   _GlowStrength        c14      1
//   _EmissionLM          c15      1
//   _MainTex             s0       1
//   _DiffCubeIBL         s1       1
//   _SpecTex             s2       1
//   _SpecCubeIBL         s3       1
//   _BumpMap             s4       1
//   _Illum               s5       1
//   _LightBuffer         s6       1
//

    ps_3_0
    def c16, 0.949999988, 0.0500000007, 1, 8
    def c17, 0.159154937, 0.318309873, 0.150000006, 0.454545468
    def c18, 0.753199995, 0.246800005, 0, 0.166666672
    def c19, 255, 0.00392156886, 2.20000005, 0
    def c20, -1, 1, 2, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xy
    dcl_texcoord4 v5
    dcl_2d s0
    dcl_cube s1
    dcl_2d s2
    dcl_cube s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_Marmoset_RGBM Replacement/fp/1772F5A3.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    nrm_pp r1.xyz, r0
    mul r0.xyz, r1.y, v2
    mad r0.xyz, v1, r1.x, r0
    mad_pp r0.xyz, v3, r1.z, r0
    nrm r2.xyz, r0
    texld_pp r0, v0, s4
    mad_pp r0.xy, r0.wyzw, c20.z, c20.x
    dp2add_sat_pp r0.w, r0, r0, c20.w
    add_pp r0.w, -r0.w, c20.y
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    nrm r3.xyz, r0
    dp3_sat r0.x, r3, r2
    add_pp r0.x, -r0.x, c20.y
    mul_pp r0.w, r0.x, r0.x
    mul_pp r0.z, r0.x, r0.w
    mov r2.xyw, c20
    mad_pp r2.xz, c12.x, r2.xyyw, r2.yyww
    dp2add_pp r4.y, r0.xzzw, r2.xzzw, c20.w
    mov r0.y, c20.y
    dp2add_pp r4.x, r0.yxzw, r2.xzzw, c20.w
    dp2add_pp r0.x, r4, r2.xzzw, c20.w
    mad_pp r0.x, r0.x, c16.x, c16.y
    mul_pp r0.x, r0.x, c10.x
    mul_pp r0.x, r0.x, c5.w
    texld_pp r4, v0, s2
    mul_pp r0.yzw, r4.xxyz, c4.xxyz
    add_pp r1.w, -r4.w, c20.y
    mad_pp r2.xz, r1.w, -r1.w, c16.zyww
    mad_pp r4.w, c11.x, -r2.x, r2.z
    mul_pp r0.xyz, r0.x, r0.yzww
    dp3 r5.x, v1, r3
    dp3 r5.y, v2, r3
    dp3 r5.z, v3, r3
    dp3 r0.w, -r1, r5
    add r0.w, r0.w, r0.w
    mad r1.xyz, r5, -r0.w, -r1
    mul r2.xzw, r5.z, c2.xyyz
    mad r2.xzw, c1.xyyz, r5.y, r2
    mad r2.xzw, c0.xyyz, r5.x, r2
    texld_pp r3, r2.xzww, s1
    mul r2.xzw, r1.z, c2.xyyz
    mad r1.yzw, c1.xxyz, r1.y, r2.xxzw
    mad_pp r4.xyz, c0, r1.x, r1.yzww
    texldl_pp r1, r4, s3
    add_pp r0.w, -r4.w, c16.w
    exp_pp r0.w, r0.w
    mad r0.w, r0.w, c17.x, c17.y
    mul_pp r2.xzw, r0.w, r0.xyyz
    mul_pp r4.x, r1.w, r1.w
    mul_pp r4.y, r1.w, r4.x
    dp2add_pp r0.w, c18, r4, c18.z
    mul_pp r1.xyz, r0.w, r1
    mul_pp r0.xyz, r0, r1
    mov r1.xy, c5
    mul_pp r1.xy, r1, c7
    mul_pp r1.xy, r1, c6
    add_pp r1.zw, c20.x, v4.xyxy
    mad_pp r1.zw, c8.x, r1, r2.y
    mul_pp r1.xy, r1.zwzw, r1
    mul_pp r4.x, r3.w, r3.w
    mul_pp r4.y, r3.w, r4.x
    dp2add_pp r0.w, c18, r4, c18.z
    mul_pp r3.xyz, r0.w, r3
    texld_pp r4, v0, s0
    mul_pp r4.xyz, r4, c9
    mul_pp r4.xyz, r4, c5.w
    mul_pp r3.xyz, r3, r4
    mul_pp r1.xzw, r1.x, r3.xyyz
    mad_pp r0.xyz, r0, r1.y, r1.xzww
    texld_pp r1, v0, s5
    mul_pp r0.w, r1.w, c15.x
    mul_pp r1.xyz, r1, c13
    mul_pp r1.xyz, r1, c14.x
    mul_pp r3.xyz, r0.w, r4
    mad_pp r1.xyz, r1, c5.w, r3
    add_pp r0.xyz, r0, r1
    texldp_pp r1, v5, s6
    mul_pp r3.xyz, r1.w, r1
    mul_pp r2.xyz, r2.xzww, r3
    mul_pp r2.xyz, r2, c17.z
    mad_pp r1.xyz, r4, r1, r2
    add_pp r0.xyz, r0, r1
    log r1.x, r0.x
    log r1.y, r0.y
    log r1.z, r0.z
    mul r0.xyz, r1, c17.w
    exp r1.x, r0.x
    exp r1.y, r0.y
    exp r1.z, r0.z
    mul r0.xyz, r1, c18.w
    max r1.x, r0.x, r0.y
    max_sat r2.x, r1.x, r0.z
    mul r0.w, r2.x, c19.x
