// CRC32: 174131D3 |    Unity headers extracted from Standard_WetGround.shader
//    Shader "Dreamfall/Unity5/VertexBlend/Standard_WetGround" {
//      Properties {
//       _Col ("Main Color", Color) = (1,1,1,1)
//       _Col2 ("2nd Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _2ndTex ("2nd (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _NoiseTex ("Noisemap (RGB)", 2D) = "black" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpMap2 ("Normalmap 2", 2D) = "bump" { }
//       _WetSpots ("WetSpots (Green Vertex Color)", Range(0,1)) = 0
//       _WetCol ("Wet Color", Color) = (1,1,1,1)
//       _GlossHigh ("GlossHigh", Range(0,1)) = 0.8
//       _GlossLow ("GlossLow", Range(0,1)) = 0.6
//       _GlossWet ("Water Gloss", Range(0,1)) = 1
//       _MetalWet ("Water Metallness", Range(0,1)) = 0
//       _Metalness ("Metalness", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 79227
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 152
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetGround.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 132 7 -1
//   Keywords { "SPOT" "SHADOWS_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 10 [_Col]
//   Vector 11 [_Col2]
//   Float 14 [_GlossHigh]
//   Float 15 [_GlossLow]
//   Float 16 [_GlossWet]
//   Vector 9 [_LightColor0]
//   Float 17 [_MetalWet]
//   Float 18 [_Metalness]
//   Vector 12 [_WetCol]
//   Float 13 [_WetSpots]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_BumpMap2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:08:57 2016
//
//
// Parameters:
//
//   sampler2D _2ndTex;
//   sampler2D _BumpMap;
//   sampler2D _BumpMap2;
//   float4 _Col;
//   float4 _Col2;
//   float _GlossHigh;
//   float _GlossLow;
//   float _GlossWet;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalWet;
//   float _Metalness;
//   sampler2D _NoiseTex;
//   float4 _WetCol;
//   float _WetSpots;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_FogParams                c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _Col                           c10      1
//   _Col2                          c11      1
//   _WetCol                        c12      1
//   _WetSpots                      c13      1
//   _GlossHigh                     c14      1
//   _GlossLow                      c15      1
//   _GlossWet                      c16      1
//   _MetalWet                      c17      1
//   _Metalness                     c18      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _BumpMap                       s4       1
//   _BumpMap2                      s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c19, 2, -1, 0, 1
    def c20, 0.333333343, 0.5, 0.00100000005, 31.622776
    def c21, 0.797884583, 1, 9.99999975e-006, 10
    def c22, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5.xy
    dcl_texcoord6 v6.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_VertexBlend_Standard_WetGround/fp/174131D3.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mad r0, v4.xyzx, c19.wwwz, c19.zzzw
    dp4 r1.x, c3, r0
    rcp r1.x, r1.x
    dp4 r2.x, c0, r0
    dp4 r2.y, c1, r0
    dp4 r2.z, c2, r0
    mad r0.xy, r2, r1.x, c20.y
    dp3 r0.z, r2, r2
    texld_pp r1, r0.z, s1
    texld_pp r0, r0, s0
    mul r0.x, r1.x, r0.w
    mul_pp r0.xyz, r0.x, c9
    cmp_pp r0.xyz, -r2.z, c19.z, r0
    add r1.xyz, r30, -v4
    nrm_pp r2.xyz, r1
    add r1.xyz, c5, -v4
    dp3 r0.w, r1, r1
    rsq r0.w, r0.w
    mad_pp r3.xyz, r1, r0.w, r2
    mul_pp r1.xyz, r0.w, r1
    dp3_pp r0.w, r3, r3
    add r1.w, -r0.w, c20.z
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c20.w, r0.w
    mul_pp r3.xyz, r0.w, r3
    texld_pp r4, v0, s4
    texld_pp r5, v0, s5
    lrp_pp r6.xy, v5.x, r5.wyzw, r4.wyzw
    mad_pp r4.xy, r6, c19.x, c19.y
    dp2add_sat_pp r0.w, r4, r4, c19.z
    add_pp r0.w, -r0.w, c19.w
    rsq_pp r0.w, r0.w
    rcp_pp r4.z, r0.w
    texld_pp r5, v0.zwzw, s6
    mad_pp r0.w, v5.y, c19.x, c19.y
    add_sat_pp r0.w, r5.x, r0.w
    mul_pp r0.w, r0.w, c13.x
    lrp_pp r5.xyz, r0.w, c19.zzww, r4
    dp3_pp r4.x, v1, r5
    dp3_pp r4.y, v2, r5
    dp3_pp r4.z, v3, r5
    nrm_pp r5.xyz, r4
    dp3_pp r1.w, r4, r1
    dp3_pp r1.x, r1, r3
    dp3_pp r1.y, r5, r3
    dp3_pp r1.z, r5, r2
    max_pp r2.x, r1.z, c19.z
    max_pp r2.y, r1.y, c19.z
    max_pp r2.z, r1.x, c19.z
    max_pp r2.w, r1.w, c19.z
    texld r1, v0, s3
    texld r3, v0, s2
    mul_pp r3.xyz, r3, c10
    mad r1.xyz, r1, c11, -r3
    mad_pp r1.xyz, v5.x, r1, r3
    add_pp r1.w, r1.y, r1.x
    add_pp r1.w, r1.z, r1.w
    mul_pp r3.x, r1.w, c20.x
    mov r4.x, c20.x
    mad_pp r1.w, r1.w, -r4.x, c15.x
    mad_pp r1.w, c14.x, r1.w, r3.x
    lrp_pp r3.x, r0.w, c16.x, r1.w
    add_pp r1.w, -r3.x, c19.w
    add_pp r3.x, -r1.w, c19.w
    mad_pp r3.x, r3.x, c22.x, c22.y
    log_pp r3.x, r3.x
    rcp r3.x, r3.x
    mul_pp r3.x, r3.x, c21.w
    mul_pp r3.y, r3.x, r3.x
    mad r3.x, r3.x, r3.x, c19.x
    mul_pp r3.x, r3.x, c22.z
    pow_pp r4.x, r2.y, r3.y
    mul_pp r2.y, r3.x, r4.x
    mul_pp r3.x, r1.w, r1.w
    mul_pp r3.y, r3.x, c21.x
    mad_pp r3.x, r3.x, -c21.x, c21.y
    mad_pp r3.z, r2.x, r3.x, r3.y
    add_pp r2.x, -r2.x, c19.w
    mad_pp r3.x, r2.w, r3.x, r3.y
    mad r3.x, r3.x, r3.z, c21.z
    rcp_pp r3.x, r3.x
    mul r2.y, r2.y, r3.x
    mad r3.x, r2.y, -c23.x, c23.y
    mul_pp r2.y, r2.y, c22.w
    rsq r3.y, r2.y
    rcp_pp r3.y, r3.y
    cmp_pp r3.x, r3.x, c23.z, r3.y
    abs r3.y, c8.w
    cmp_pp r2.y, -r3.y, r3.x, r2.y
    mul_pp r2.y, r2.w, r2.y
    max_pp r3.x, r2.y, c19.z
    mul_pp r3.xyz, r0, r3.x
    mul_pp r4.xyz, r0.w, c12
    mad_pp r4.xyz, r4, r1, -r1
    mad_pp r1.xyz, r0.w, r4, r1
    mov r4.x, c18.x
