// CRC32: 42EF339F |    Unity headers extracted from VertexBlend_2Tex_Fresnel.shader
//    Shader "Dreamfall/VertexBlend/2Tex_Fresnel" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.1,0.1,0.1,1)
//       _Shininess1 ("Shininess 1", Range(0.01,1)) = 0.4
//       _Shininess2 ("Shininess 2", Range(0.01,1)) = 0.4
//       _MainTex ("Base", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red", 2D) = "black" { }
//       _Bump1 ("_Bump Base", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB)", 2D) = "black" { }
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.1,6)) = 1
//       _FresnelColor ("Fresnel Color", Color) = (0,0,0,0)
//       _Cube ("Reflection Cubemap", CUBE) = "" { }
//       _RefMul ("Reflection Boost", Float) = 1
//      }
//      Fallback "Specular"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 27980
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 68
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from VertexBlend_2Tex_Fresnel.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 150 7 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Vector 14 [_Col]
//   Vector 15 [_Col2]
//   Float 12 [_Fresnel]
//   Vector 16 [_FresnelColor]
//   Vector 8 [_LightColor0]
//   Float 13 [_RefMul]
//   Float 10 [_Shininess1]
//   Float 11 [_Shininess2]
//   Vector 9 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_2ndTex] 2D 2
//   SetTexture 3 [_Bump1] 2D 3
//   SetTexture 4 [_Bump2] 2D 4
//   SetTexture 5 [_NoiseTex] 2D 5
//   SetTexture 6 [_Cube] CUBE 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:36 2016
//
//
// Parameters:
//
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float4 _FresnelColor;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   float _RefMul;
//   sampler2D _ShadowMapTexture;
//   float _Shininess1;
//   float _Shininess2;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Shininess1               c10      1
//   _Shininess2               c11      1
//   _Fresnel                  c12      1
//   _RefMul                   c13      1
//   _Col                      c14      1
//   _Col2                     c15      1
//   _FresnelColor             c16      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _2ndTex                   s2       1
//   _Bump1                    s3       1
//   _Bump2                    s4       1
//   _NoiseTex                 s5       1
//   _Cube                     s6       1
//

    ps_3_0
    def c17, 2, -1, 0, 1
    def c18, 0.5, 0.416666657, 1.05499995, -0.0549999997
    def c19, 128, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color v4.x
    dcl_texcoord4_pp v5.xyz
    dcl_texcoord5 v6
    dcl_texcoord6 v7.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_cube s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_VertexBlend_2Tex_Fresnel/fp/42EF339F.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    dp3 r0.w, r0, r0
    rsq r0.w, r0.w
    mul_pp r1.xyz, r0.w, r0
    mad_pp r0.xyz, r0, r0.w, c1
    nrm_pp r2.xyz, r0
    mul r0.xyz, r1.y, v2
    mad r0.xyz, v1, r1.x, r0
    mad_pp r0.xyz, v3, r1.z, r0
    nrm r3.xyz, r0
    texld_pp r0, v0, s3
    texld_pp r4, v0, s4
    texld r5, v0.zwzw, s5
    mad_pp r0.x, v4.x, c17.x, c17.y
    add_sat_pp r0.x, r5.x, r0.x
    lrp_pp r5.xy, r0.x, r4.wyzw, r0.wyzw
    mad_pp r4.xy, r5, c17.x, c17.y
    dp2add_sat_pp r0.y, r4, r4, c17.z
    add_pp r0.y, -r0.y, c17.w
    rsq_pp r0.y, r0.y
    rcp_pp r4.z, r0.y
    dp3 r0.y, r3, r4
    add r0.y, -r0.y, c17.w
    pow_pp r1.w, r0.y, c12.x
    dp3 r3.x, v1, r4
    dp3 r3.y, v2, r4
    dp3 r3.z, v3, r4
    dp3 r0.y, -r1, r3
    add r0.y, r0.y, r0.y
    mad_pp r0.yzw, r3.xxyz, -r0.y, -r1.xxyz
    texld_pp r4, r0.yzww, s6
    mul_pp r0.yzw, r1.w, r4.xxyz
    mul_pp r0.yzw, r0, c16.xxyz
    texld r1, v0, s2
    texld r4, v0, s1
    mul_pp r4, r4, c14
    mad_pp r1, r1, c15, -r4
    mad_pp r1, r0.x, r1, r4
    mul_pp r0.yzw, r0, r1.w
    mul_pp r0.yzw, r0, c13.x
    mad_pp r0.yzw, r0, r0.x, r1.xxyz
    texldp_pp r4, v6, s0
    mul_pp r1.xyz, r4.x, c8
    mul_pp r4.xyz, r0.yzww, r1
    mul r1.xyz, r1, c9
    mov r5.x, c10.x
    add_pp r2.w, -r5.x, c11.x
    mad_pp r0.x, r0.x, r2.w, c10.x
    mul r0.x, r0.x, c19.x
    dp3_pp r2.x, r3, r2
    max r3.w, r2.x, c17.z
    pow r2.x, r3.w, r0.x
    mul r0.x, r1.w, r2.x
    mul r1.xyz, r0.x, r1
    dp3_pp r0.x, r3, c1
    max_pp r1.w, r0.x, c17.z
    mad_pp r1.xyz, r4, r1.w, r1
    mov r0.x, c18.x
    mul_pp r2.xyz, r0.x, c2
    dp3_pp r1.w, r2, r2
    rsq_pp r1.w, r1.w
    mul_pp r2.xyz, r1.w, r2
    rcp_pp r1.w, r1.w
    dp3_pp r2.x, r3, r2
    mad_pp r2.x, r2.x, c18.x, c18.x
    rcp r2.y, c2.w
    mul_pp r2.z, r1.w, r2.y
    mad_pp r2.zw, r2.z, c17.x, c17.xywx
    pow_pp r3.w, r2.x, r2.z
    mul_pp r2.x, r2.w, r3.w
    mad_pp r2.z, r2.w, -r3.w, c17.w
    mad_pp r2.w, r1.w, r2.y, c17.w
    mad_pp r2.y, r1.w, -r2.y, c17.w
    rcp r2.w, r2.w
    mul_pp r2.y, r2.w, r2.y
    mad_pp r2.x, r2.y, r2.z, r2.x
    mul_pp r2.x, r2.x, c2.w
    cmp_pp r2.x, -r1.w, c2.w, r2.x
    mul_pp r4.xyz, r0.x, c3
    dp3_pp r1.w, r4, r4
    rsq_pp r1.w, r1.w
    mul_pp r4.xyz, r1.w, r4
    rcp_pp r1.w, r1.w
    dp3_pp r2.w, r3, r4
    mad_pp r2.w, r2.w, c18.x, c18.x
    rcp r3.w, c3.w
    mul_pp r4.x, r1.w, r3.w
    mad_pp r4.xy, r4.x, c17.x, c17.wxzw
    pow_pp r5.x, r2.w, r4.x
    mul_pp r2.w, r4.y, r5.x
    mad_pp r4.x, r4.y, -r5.x, c17.w
    mad_pp r4.y, r1.w, r3.w, c17.w
