// CRC32: 43106DC8 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 111090
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 95
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 124 6 -1
//   Keywords { "POINT_COOKIE" }
//   undeciphered3: 0 0 1
//   Float 11 [_AlphaFactor]
//   Float 20 [_Cutoff]
//   Float 15 [_DisintegrateAmount]
//   Vector 16 [_DissolveColor]
//   Float 17 [_DissolveEdge]
//   Vector 8 [_LightColor0]
//   Float 10 [_MetalNess]
//   Float 14 [_MetalNessAlphaFactor]
//   Float 18 [_TileFactor]
//   Vector 3 [_Time]
//   Vector 9 [_TintColor]
//   Float 19 [_UVxSpeed]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Float 12 [_glossHigh]
//   Float 13 [_glossLow]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_NoiseTex] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:45 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _Time                          c3       1
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _TintColor                     c9       1
//   _MetalNess                     c10      1
//   _AlphaFactor                   c11      1
//   _glossHigh                     c12      1
//   _glossLow                      c13      1
//   _MetalNessAlphaFactor          c14      1
//   _DisintegrateAmount            c15      1
//   _DissolveColor                 c16      1
//   _DissolveEdge                  c17      1
//   _TileFactor                    c18      1
//   _UVxSpeed                      c19      1
//   _Cutoff                        c20      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _NoiseTex                      s4       1
//

    ps_3_0
    def c21, 0.333333343, 0.00100000005, 31.622776, 0.797884583
    def c22, 0.797884583, 1, 9.99999975e-006, 10
    def c23, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c24, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c25, -0, -1, 0, 2
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5
    dcl_cube s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_Disintegrate Bumped Diffuse/fp/43106DC8.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c3.x
    mad r0.y, r0.x, c19.x, v0.y
    mov r0.x, v0.x
    mul r0.xy, r0, c18.x
    texld r0, r0, s4
    add_pp r0.x, r0.x, -c15.x
    add_pp r1, r0.x, -c20.x
    texkill r1
    texld r1, v0, s2
    mul r1, r1, v5
    mul_pp r2, r1, c9
    add_pp r0.yz, r2.xwyw, r2.xwxw
    mad_pp r0.z, r1.z, c9.z, r0.z
    max_pp r1.x, r0.y, c14.x
    min_pp r0.y, r1.x, -c25.y
    mul_pp r0.y, r0.y, c10.x
    mul_pp r0.w, r0.z, c21.x
    mov r1.x, c21.x
    mad_pp r0.z, r0.z, -r1.x, c12.x
    mad_pp r0.z, c13.x, r0.z, r0.w
    max_pp r0.w, r2.w, c11.x
    mad_pp r0.z, r0.z, -r0.w, -c25.y
    add_pp r0.w, -r0.z, -c25.y
    mad_pp r0.w, r0.w, c23.x, c23.y
    log_pp r0.w, r0.w
    rcp r0.w, r0.w
    mul_pp r0.w, r0.w, c22.w
    mad r1.x, r0.w, r0.w, c25.w
    mul_pp r0.w, r0.w, r0.w
    mul_pp r1.x, r1.x, c23.z
    add r1.yzw, r30.xxyz, -v4.xxyz
    nrm_pp r3.xyz, r1.yzww
    add r1.yzw, c5.xxyz, -v4.xxyz
    dp3 r2.w, r1.yzww, r1.yzww
    rsq r2.w, r2.w
    mad_pp r4.xyz, r1.yzww, r2.w, r3
    mul_pp r1.yzw, r1, r2.w
    dp3_pp r2.w, r4, r4
    add r3.w, -r2.w, c21.y
    rsq_pp r2.w, r2.w
    cmp_pp r2.w, r3.w, c21.z, r2.w
    mul_pp r4.xyz, r2.w, r4
    texld_pp r5, v0.zwzw, s3
    mad_pp r5.xy, r5.wyzw, c25.w, c25.y
    dp2add_sat_pp r2.w, r5, r5, c25.z
    add_pp r2.w, -r2.w, -c25.y
    rsq_pp r2.w, r2.w
    rcp_pp r5.z, r2.w
    dp3_pp r6.x, v1, r5
    dp3_pp r6.y, v2, r5
    dp3_pp r6.z, v3, r5
    nrm_pp r5.xyz, r6
    dp3_pp r2.w, r6, r1.yzww
    dp3_pp r1.y, r1.yzww, r4
    dp3_pp r1.z, r5, r4
    dp3_pp r1.w, r5, r3
    max_pp r3.x, r1.w, c25.z
    max_pp r3.y, r1.z, c25.z
    pow_pp r1.z, r3.y, r0.w
    mul_pp r0.w, r1.x, r1.z
    max_pp r3.y, r1.y, c25.z
    max_pp r1.x, r2.w, c25.z
    mul_pp r1.y, r0.z, r0.z
    mul_pp r1.z, r1.y, c21.w
    mad_pp r1.y, r1.y, -c22.x, c22.y
    mad_pp r1.w, r3.x, r1.y, r1.z
    add_pp r2.w, -r3.x, -c25.y
    mad_pp r1.y, r1.x, r1.y, r1.z
    mad r1.y, r1.y, r1.w, c22.z
    rcp_pp r1.y, r1.y
    mul r0.w, r0.w, r1.y
    mad r1.y, r0.w, -c24.x, c24.y
    mul_pp r0.w, r0.w, c24.x
    rsq r1.z, r0.w
    rcp_pp r1.z, r1.z
    cmp_pp r1.y, r1.y, c24.z, r1.z
    abs r1.z, c7.w
    cmp_pp r0.w, -r1.z, r1.y, r0.w
    mul_pp r0.w, r1.x, r0.w
    max_pp r1.y, r0.w, c25.z
    mad r4, v4.xyzx, -c25.yyyx, -c25.xxxy
    dp4 r5.x, c0, r4
    dp4 r5.y, c1, r4
    dp4 r5.z, c2, r4
    dp3 r0.w, r5, r5
    texld r4, r5, s0
    texld r5, r0.w, s1
    mul_pp r0.w, r4.w, r5.x
    mul_pp r3.xzw, r0.w, c8.xyyz
    mul_pp r1.yzw, r1.y, r3.xxzw
    add_pp r0.w, -r3.y, -c25.y
    mul_pp r3.y, r3.y, r3.y
    dp2add_pp r0.z, r3.y, r0.z, c23.w
    mul_pp r3.y, r0.w, r0.w
    mul_pp r3.y, r3.y, r3.y
    mul_pp r0.w, r0.w, r3.y
    add r3.y, r0.x, -c17.x
    mov_pp oC0.w, r0.x
    mov r4.xy, c25
    cmp r0.x, -c15.x, r4.x, r4.y
    cmp r0.x, r3.y, c25.z, r0.x
    cmp_pp r2.xyz, r0.x, r2, c16
    lrp_pp r4.xyz, r0.y, r2, c6
    mad_pp r0.x, r0.y, -c6.w, c6.w
    mul_pp r2.xyz, r0.x, r2
