// CRC32: 1AF498CD |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 1/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="Opaque" }
//        Pass 4/4 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "QUEUE"="Geometry" "RenderType"="Opaque" }
//          ZWrite Off
//          GpuProgramID 222655
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 116
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 101 9 -1
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" "MARMO_GAMMA" }
//   undeciphered3: 0 0 1
//   Vector 5 [ExposureIBL]
//   Vector 6 [UniformOcclusion]
//   Vector 8 [_Color]
//   Float 14 [_EmissionLM]
//   Float 11 [_Fresnel]
//   Vector 12 [_GlowColor]
//   Float 13 [_GlowStrength]
//   Float 7 [_OccStrength]
//   Float 10 [_Shininess]
//   Vector 4 [_SpecColor]
//   Float 9 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_OccTex] 2D 1
//   SetTexture 2 [_DiffCubeIBL] CUBE 2
//   SetTexture 3 [_SpecTex] 2D 3
//   SetTexture 4 [_SpecCubeIBL] CUBE 4
//   SetTexture 5 [_BumpMap] 2D 5
//   SetTexture 6 [_Illum] 2D 6
//   SetTexture 7 [_LightBuffer] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:38 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   float _OccStrength;
//   sampler2D _OccTex;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   _SpecColor           c4       1
//   ExposureIBL          c5       1
//   UniformOcclusion     c6       1
//   _OccStrength         c7       1
//   _Color               c8       1
//   _SpecInt             c9       1
//   _Shininess           c10      1
//   _Fresnel             c11      1
//   _GlowColor           c12      1
//   _GlowStrength        c13      1
//   _EmissionLM          c14      1
//   _MainTex             s0       1
//   _OccTex              s1       1
//   _DiffCubeIBL         s2       1
//   _SpecTex             s3       1
//   _SpecCubeIBL         s4       1
//   _BumpMap             s5       1
//   _Illum               s6       1
//   _LightBuffer         s7       1
//

    ps_3_0
    def c15, -1, 1, 2, 0
    def c16, 0.949999988, 0.0500000007, 1, 8
    def c17, 0.159154937, 0.318309873, 0.150000006, 0.166666672
    def c18, 255, 0.00392156886, 0, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4.xy
    dcl_texcoord5 v5
    dcl_texcoord7 v6.xyz
    dcl_2d s0
    dcl_2d s1
    dcl_cube s2
    dcl_2d s3
    dcl_cube s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_Marmoset_RGBM Replacement/fp/1AF498CD.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    nrm_pp r1.xyz, r0
    mul r0.xyz, r1.y, v2
    mad r0.xyz, v1, r1.x, r0
    mad_pp r0.xyz, v3, r1.z, r0
    nrm r2.xyz, r0
    texld_pp r0, v0, s5
    mad_pp r0.xy, r0.wyzw, c15.z, c15.x
    dp2add_sat_pp r0.w, r0, r0, c15.w
    add_pp r0.w, -r0.w, c15.y
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    nrm r3.xyz, r0
    dp3_sat r0.x, r3, r2
    add_pp r0.x, -r0.x, c15.y
    mul_pp r0.w, r0.x, r0.x
    mul_pp r0.z, r0.x, r0.w
    mov r2.xyw, c15
    mad_pp r2.xz, c11.x, r2.xyyw, r2.yyww
    dp2add_pp r4.y, r0.xzzw, r2.xzzw, c15.w
    mov_pp r0.y, c15.y
    dp2add_pp r4.x, r0.yxzw, r2.xzzw, c15.w
    dp2add_pp r0.x, r4, r2.xzzw, c15.w
    mad_pp r0.x, r0.x, c16.x, c16.y
    mul_pp r0.x, r0.x, c9.x
    rsq_pp r0.x, r0.x
    rcp_pp r0.x, r0.x
    mul_pp r0.x, r0.x, c5.w
    texld_pp r4, v0, s3
    mul_pp r0.yzw, r4.xxyz, c4.xxyz
    add_pp r1.w, -r4.w, c15.y
    mad_pp r2.xz, r1.w, -r1.w, c16.zyww
    mad_pp r4.w, c10.x, -r2.x, r2.z
    mul_pp r0.xyz, r0.x, r0.yzww
    dp3 r5.x, v1, r3
    dp3 r5.y, v2, r3
    dp3 r5.z, v3, r3
    dp3 r0.w, -r1, r5
    add r0.w, r0.w, r0.w
    mad r1.xyz, r5, -r0.w, -r1
    mul r2.xzw, r5.z, c2.xyyz
    mad r2.xzw, c1.xyyz, r5.y, r2
    mad r2.xzw, c0.xyyz, r5.x, r2
    texld_pp r3, r2.xzww, s2
    mul_pp r2.xzw, r3.w, r3.xyyz
    mul r3.xyz, r1.z, c2
    mad r1.yzw, c1.xxyz, r1.y, r3.xxyz
    mad_pp r4.xyz, c0, r1.x, r1.yzww
    texldl_pp r1, r4, s4
    add_pp r0.w, -r4.w, c16.w
    exp_pp r0.w, r0.w
    mad r0.w, r0.w, c17.x, c17.y
    mul_pp r3.xyz, r0.w, r0
    mul_pp r1.xyz, r1.w, r1
    mul_pp r0.xyz, r0, r1
    texld_pp r1, v4, s1
    add_pp r1.xy, r1, c15.x
    mad_pp r1.xy, c7.x, r1, r2.y
    mov r4.xy, c5
    mul_pp r1.zw, r4.xyxy, c6.xyxy
    mul_pp r1.xy, r1, r1.zwzw
    texld_pp r4, v0, s0
    mul_pp r4.xyz, r4, c8
    mul_pp r4.xyz, r4, c5.w
    mul_pp r2.xyz, r2.xzww, r4
    mul_pp r1.xzw, r1.x, r2.xyyz
    mad_pp r0.xyz, r0, r1.y, r1.xzww
    texld_pp r1, v0, s6
    mul_pp r0.w, r1.w, c14.x
    mul_pp r1.xyz, r1, c12
    mul_pp r1.xyz, r1, c13.x
    mul_pp r2.xyz, r0.w, r4
    mad_pp r1.xyz, r1, c5.w, r2
    add_pp r0.xyz, r0, r1
    texldp_pp r1, v5, s7
    log_pp r2.x, r1.x
    log_pp r2.y, r1.y
    log_pp r2.z, r1.z
    log_pp r0.w, r1.w
    add_pp r1.xyz, -r2, v6
    mul_pp r2.xyz, -r0.w, r1
    mul_pp r2.xyz, r3, r2
    mul_pp r2.xyz, r2, c17.z
    mad_pp r1.xyz, r4, r1, r2
    add_pp r0.xyz, r0, r1
    mul r0.xyz, r0, c17.w
    max r1.x, r0.x, r0.y
    max_sat r2.x, r1.x, r0.z
    mul r0.w, r2.x, c18.x
    frc r1.x, -r0.w
    add r0.w, r0.w, r1.x
    mul r1.x, r0.w, c18.y
