// CRC32: E3E2F5FB |    Unity headers extracted from Standard_MaskedTint_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_MaskedTint_Ilum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _TintMask ("Tint Mask (RGB)", 2D) = "Black" { }
//       _TintColorR ("Tint Color - R", Color) = (1,1,1,1)
//       _TintColorB ("Tint Color - G", Color) = (1,1,1,1)
//       _TintColorG ("Tint Color - B", Color) = (1,1,1,1)
//       _Color_Mul ("Tint Color Multiply", Float) = 2
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _GlossLow ("Gloss Low", Range(0,1)) = 0.5
//       _GlossHigh ("Gloss High", Range(0,1)) = 0.8
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _Metalness ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metal Alpha Factor", Range(0,1)) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 94435
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 142
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_MaskedTint_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 129 6 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_NATIVE" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 16 [_Color]
//   Float 20 [_Color_Mul]
//   Float 12 [_GlossHigh]
//   Float 11 [_GlossLow]
//   Vector 10 [_LightColor0]
//   Vector 6 [_LightShadowData]
//   Float 15 [_MetalNessAlphaFactor]
//   Float 14 [_Metalness]
//   Vector 19 [_TintColorB]
//   Vector 18 [_TintColorG]
//   Vector 17 [_TintColorR]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_TintMask] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:51 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Color_Mul;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNessAlphaFactor;
//   float _Metalness;
//   sampler2D _ShadowMapTexture;
//   float4 _TintColorB;
//   float4 _TintColorG;
//   float4 _TintColorR;
//   sampler2D _TintMask;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _GlossLow                      c11      1
//   _GlossHigh                     c12      1
//   _AlphaFactor                   c13      1
//   _Metalness                     c14      1
//   _MetalNessAlphaFactor          c15      1
//   _Color                         c16      1
//   _TintColorR                    c17      1
//   _TintColorG                    c18      1
//   _TintColorB                    c19      1
//   _Color_Mul                     c20      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _BumpMap                       s4       1
//   _TintMask                      s5       1
//

    ps_3_0
    def c21, 0.333333343, 0.5, 0.00100000005, 31.622776
    def c22, 0.797884583, 1, 9.99999975e-006, 10
    def c23, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c24, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c25, 2, -1, 0, 1
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5
    dcl_texcoord6 v6.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_MaskedTint_Ilum/fp/E3E2F5FB.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mad r0, v4.xyzx, c25.wwwz, c25.zzzw
    dp4 r1.x, c3, r0
    rcp r1.x, r1.x
    dp4 r2.x, c0, r0
    dp4 r2.y, c1, r0
    dp4 r2.z, c2, r0
    mad r0.xy, r2, r1.x, c21.y
    dp3 r0.z, r2, r2
    texld_pp r1, r0.z, s2
    texld_pp r0, r0, s1
    mul r0.x, r1.x, r0.w
    cmp r0.x, -r2.z, c25.z, r0.x
    texldp_pp r1, v5, s0
    mov r0.w, c25.w
    lrp_pp r2.x, r1.x, r0.w, c6.x
    mul_pp r0.x, r0.x, r2.x
    mul_pp r0.xyz, r0.x, c10
    texld_pp r1, v0, s3
    mul_pp r1, r1, c16
    mul_pp r2, r1, c17
    mad_pp r2, r2, c20.x, -r1
    texld_pp r3, v0, s5
    mad_pp r1, r3.x, r2, r1
    mul_pp r2, r1, c19
    mad_pp r2, r2, c20.x, -r1
    mad_pp r1, r3.z, r2, r1
    mul_pp r2, r1, c18
    mad_pp r2, r2, c20.x, -r1
    mad_pp r1, r3.y, r2, r1
    add_pp r2.xy, r1.ywzw, r1.xwzw
    mad_pp r0.w, r1.z, c21.x, r2.x
    max_pp r3.x, r2.y, c15.x
    min_pp r2.x, r3.x, c25.w
    mul_pp r2.x, r2.x, c14.x
    add_pp r2.y, -r0.w, c12.x
    mad_pp r0.w, c11.x, r2.y, r0.w
    max_pp r2.y, r1.w, c13.x
    mad_pp r0.w, r0.w, -r2.y, c25.w
    add_pp r1.w, -r0.w, c25.w
    mad_pp r1.w, r1.w, c23.x, c23.y
    log_pp r1.w, r1.w
    rcp r1.w, r1.w
    mul_pp r1.w, r1.w, c22.w
    mad r2.y, r1.w, r1.w, c25.x
    mul_pp r1.w, r1.w, r1.w
    mul_pp r2.y, r2.y, c23.z
    add r3.xyz, r30, -v4
    nrm_pp r4.xyz, r3
    add r3.xyz, c5, -v4
    dp3 r2.z, r3, r3
    rsq r2.z, r2.z
    mad_pp r5.xyz, r3, r2.z, r4
    mul_pp r3.xyz, r2.z, r3
    dp3_pp r2.z, r5, r5
    add r2.w, -r2.z, c21.z
    rsq_pp r2.z, r2.z
    cmp_pp r2.z, r2.w, c21.w, r2.z
    mul_pp r5.xyz, r2.z, r5
    texld_pp r6, v0.zwzw, s4
    mad_pp r6.xy, r6.wyzw, c25.x, c25.y
    dp2add_sat_pp r2.z, r6, r6, c25.z
    add_pp r2.z, -r2.z, c25.w
    rsq_pp r2.z, r2.z
    rcp_pp r6.z, r2.z
    dp3_pp r7.x, v1, r6
    dp3_pp r7.y, v2, r6
    dp3_pp r7.z, v3, r6
    nrm_pp r6.xyz, r7
    dp3_pp r2.z, r7, r3
    dp3_pp r2.w, r3, r5
    dp3_pp r3.x, r6, r5
    dp3_pp r3.y, r6, r4
    max_pp r4.x, r3.y, c25.z
    max_pp r4.y, r3.x, c25.z
    pow_pp r3.x, r4.y, r1.w
    mul_pp r1.w, r2.y, r3.x
    max_pp r3.x, r2.w, c25.z
    max_pp r3.y, r2.z, c25.z
    mul_pp r2.y, r0.w, r0.w
    mul_pp r2.z, r2.y, c22.x
    mad_pp r2.y, r2.y, -c22.x, c22.y
    mad_pp r2.w, r4.x, r2.y, r2.z
    add_pp r3.z, -r4.x, c25.w
    mad_pp r2.y, r3.y, r2.y, r2.z
    mad r2.y, r2.y, r2.w, c22.z
    rcp_pp r2.y, r2.y
    mul r1.w, r1.w, r2.y
    mad r2.y, r1.w, -c24.x, c24.y
    mul_pp r1.w, r1.w, c23.w
    rsq r2.z, r1.w
    rcp_pp r2.z, r2.z
    cmp_pp r2.y, r2.y, c24.z, r2.z
    abs r2.z, c9.w
    cmp_pp r1.w, -r2.z, r2.y, r1.w
    mul_pp r1.w, r3.y, r1.w
    max_pp r2.y, r1.w, c25.z
    mul_pp r2.yzw, r0.xxyz, r2.y
    add_pp r1.w, -r3.x, c25.w
    mul_pp r3.x, r3.x, r3.x
    dp2add_pp r0.w, r3.x, r0.w, -c21.y
    mul_pp r3.x, r1.w, r1.w
    mul_pp r3.x, r3.x, r3.x
    mul_pp r1.w, r1.w, r3.x
