// CRC32: 948347C3 |    Unity headers extracted from Standard-FirstPass.shader
//    Shader "Nature/Terrain/Standard" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
//      [HideInInspector]  _Color ("Main Color", Color) = (1,1,1,1)
//      }
//      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Standard-AddPass"
//      Dependency "BaseMapShader" = "Hidden/TerrainEngine/Splatmap/Standard-Base"
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 116865
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 315
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-FirstPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 132 11 -1
//   Keywords { "SPOT" "SHADOWS_OFF" "FOG_LINEAR" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Vector 9 [_LightColor0]
//   Float 10 [_Metallic0]
//   Float 11 [_Metallic1]
//   Float 12 [_Metallic2]
//   Float 13 [_Metallic3]
//   Float 14 [_Smoothness0]
//   Float 15 [_Smoothness1]
//   Float 16 [_Smoothness2]
//   Float 17 [_Smoothness3]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_Control] 2D 2
//   SetTexture 3 [_Splat0] 2D 3
//   SetTexture 4 [_Splat1] 2D 4
//   SetTexture 5 [_Splat2] 2D 5
//   SetTexture 6 [_Splat3] 2D 6
//   SetTexture 7 [_Normal0] 2D 7
//   SetTexture 8 [_Normal1] 2D 8
//   SetTexture 9 [_Normal2] 2D 9
//   SetTexture 10 [_Normal3] 2D 10
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:36 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_FogParams                c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _Metallic0                     c10      1
//   _Metallic1                     c11      1
//   _Metallic2                     c12      1
//   _Metallic3                     c13      1
//   _Smoothness0                   c14      1
//   _Smoothness1                   c15      1
//   _Smoothness2                   c16      1
//   _Smoothness3                   c17      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _Control                       s2       1
//   _Splat0                        s3       1
//   _Splat1                        s4       1
//   _Splat2                        s5       1
//   _Splat3                        s6       1
//   _Normal0                       s7       1
//   _Normal1                       s8       1
//   _Normal2                       s9       1
//   _Normal3                       s10      1
//

    ps_3_0
    def c18, 1, 0.00100000005, 2, -1
    def c19, 0.797884583, 1, 9.99999975e-006, 10
    def c20, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c21, 0, 1, 0.5, 31.622776
    def c22, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_texcoord6 v6.xyz
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7
    dcl_2d s8
    dcl_2d s9
    dcl_2d s10

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Nature_Terrain_Standard/fp/948347C3.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0, s3
    texld_pp r1, v6, s2
    dp4_pp r2.x, r1, c18.x
    add r2.y, r2.x, c18.y
    rcp r2.y, r2.y
    mul_pp r1, r1, r2.y
    mul r0, r0, r1.x
    mul_pp r0.w, r0.w, c14.x
    texld r3, v0.zwzw, s4
    mul r3, r1.y, r3
    mul r3.w, r3.w, c15.x
    add_pp r0, r0, r3
    texld r3, v1, s5
    mul r3, r1.z, r3
    mul r3.w, r3.w, c16.x
    add_pp r0, r0, r3
    texld r3, v1.zwzw, s6
    mul r3, r1.w, r3
    mul r3.w, r3.w, c17.x
    add_pp r0, r0, r3
    add_pp r0.w, -r0.w, c18.x
    add_pp r2.y, -r0.w, c18.x
    mad_pp r2.y, r2.y, c20.x, c20.y
    log_pp r2.y, r2.y
    rcp r2.y, r2.y
    mul_pp r2.y, r2.y, c19.w
    mul_pp r2.z, r2.y, r2.y
    mad r2.y, r2.y, r2.y, c18.z
    mul_pp r2.y, r2.y, c20.z
    texld r3, v0, s7
    texld r4, v0.zwzw, s8
    mul r3.xz, r1.y, r4.wyyw
    mad_pp r3.xy, r1.x, r3.wyzw, r3.xzzw
    texld r4, v1, s9
    mad_pp r3.xy, r1.z, r4.wyzw, r3
    texld r4, v1.zwzw, s10
    mad_pp r3.xy, r1.w, r4.wyzw, r3
    mad_pp r3.xy, r3, c18.z, c18.w
    dp2add_sat_pp r2.w, r3, r3, c21.x
    add_pp r2.w, -r2.w, c18.x
    rsq_pp r2.w, r2.w
    rcp_pp r3.z, r2.w
    dp3_pp r4.x, v2, r3
    dp3_pp r4.y, v3, r3
    dp3_pp r4.z, v4, r3
    nrm_pp r3.xyz, r4
    add r5.xyz, r30, -v5
    nrm_pp r6.xyz, r5
    add r5.xyz, c5, -v5
    dp3 r2.w, r5, r5
    rsq r2.w, r2.w
    mad_pp r7.xyz, r5, r2.w, r6
    dp3_pp r3.w, r3, r6
    max_pp r4.w, r3.w, c21.x
    mul_pp r5.xyz, r2.w, r5
    dp3_pp r2.w, r7, r7
    add r3.w, -r2.w, c18.y
    rsq_pp r2.w, r2.w
    cmp_pp r2.w, r3.w, c21.w, r2.w
    mul_pp r6.xyz, r2.w, r7
    dp3_pp r2.w, r3, r6
    dp3_pp r3.x, r5, r6
    dp3_pp r3.y, r4, r5
    max_pp r4.x, r3.y, c21.x
    max_pp r4.y, r3.x, c21.x
    max_pp r3.x, r2.w, c21.x
    pow_pp r4.z, r3.x, r2.z
    mul_pp r2.y, r2.y, r4.z
    mul_pp r2.z, r0.w, r0.w
    mul_pp r2.w, r2.z, c19.x
    mad_pp r2.z, r2.z, -c19.x, c19.y
    mad_pp r3.x, r4.w, r2.z, r2.w
    add_pp r3.y, -r4.w, c18.x
    mad_pp r2.z, r4.x, r2.z, r2.w
    mad r2.z, r2.z, r3.x, c19.z
    rcp_pp r2.z, r2.z
    mul r2.y, r2.y, r2.z
    mad r2.z, r2.y, -c22.x, c22.y
    mul_pp r2.y, r2.y, c20.w
    rsq r2.w, r2.y
    rcp_pp r2.w, r2.w
    cmp_pp r2.z, r2.z, c22.z, r2.w
    abs r2.w, c8.w
    cmp_pp r2.y, -r2.w, r2.z, r2.y
    mul_pp r2.y, r4.x, r2.y
    max_pp r3.x, r2.y, c21.x
    mad r5, v5.xyzx, c21.yyyx, c21.xxxy
    dp4 r2.y, c3, r5
    rcp r2.y, r2.y
    dp4 r6.x, c0, r5
    dp4 r6.y, c1, r5
    dp4 r6.z, c2, r5
    mad r2.yz, r6.xxyw, r2.y, c21.z
    dp3 r2.w, r6, r6
    texld_pp r5, r2.w, s1
    texld_pp r7, r2.yzzw, s0
    mul r2.y, r5.x, r7.w
    mul_pp r2.yzw, r2.y, c9.xxyz
    cmp_pp r2.yzw, -r6.z, c21.x, r2
    mul_pp r3.xzw, r2.yyzw, r3.x
    add_pp r4.z, -r4.y, c18.x
    mul_pp r4.y, r4.y, r4.y
    dp2add_pp r0.w, r4.y, r0.w, -c21.z
    mul_pp r4.y, r4.z, r4.z
    mul_pp r4.y, r4.y, r4.y
    mul_pp r4.y, r4.z, r4.y
    mov_pp r5.x, c10.x
    mov_pp r5.y, c11.x
    mov_pp r5.z, c12.x
    mov_pp r5.w, c13.x
    dp4_pp r1.x, r1, r5
    lrp_pp r5.xyz, r1.x, r0, c7
    mad_pp r1.x, r1.x, -c7.w, c7.w
    mul_pp r0.xyz, r0, r1.x
    lrp_pp r1.xyz, r4.y, c18.x, r5
