// CRC32: FC56AB3D |    Unity headers extracted from StandardVertexColor.shader
//    Shader "Dreamfall/Unity5/Standard VertexColor" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo (RGB)", 2D) = "white" { }
//       _NormalTex ("Normal (RGB)", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _MetallicGlossTex ("Metallic(R)/Glossines(G)/Occlusion(B)", 2D) = "white" { }
//       _GlossinessAdjust ("Smoothness Max", Range(0,1)) = 0.5
//       _MetallicAdjust ("Metallic Max", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 22966
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 59
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from StandardVertexColor.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 235 11 5
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 17 [_Color]
//   Float 15 [_GlossinessAdjust]
//   Float 16 [_MetallicAdjust]
//   Float 14 [_NormalMul]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 11 [unity_ColorSpaceDielectricSpec]
//   Vector 12 [unity_ColorSpaceLuminance]
//   Vector 1 [unity_FogColor]
//   Vector 2 [unity_FogParams]
//   Vector 13 [unity_Lightmap_HDR]
//   Vector 3 [unity_SpecCube0_BoxMax]
//   Vector 4 [unity_SpecCube0_BoxMin]
//   Vector 6 [unity_SpecCube0_HDR]
//   Vector 5 [unity_SpecCube0_ProbePosition]
//   Vector 7 [unity_SpecCube1_BoxMax]
//   Vector 8 [unity_SpecCube1_BoxMin]
//   Vector 10 [unity_SpecCube1_HDR]
//   Vector 9 [unity_SpecCube1_ProbePosition]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [unity_SpecCube0] CUBE 2
//   SetTexture 3 [unity_SpecCube1] CUBE 3
//   SetTexture 4 [_MainTex] 2D 4
//   SetTexture 5 [_NormalTex] 2D 5
//   SetTexture 6 [_MetallicGlossTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:30 2016
//
//
// Parameters:
//
//   float4 _Color;
//   float _GlossinessAdjust;
//   sampler2D _MainTex;
//   float _MetallicAdjust;
//   sampler2D _MetallicGlossTex;
//   float _NormalMul;
//   sampler2D _NormalTex;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//   samplerCUBE unity_SpecCube0;
//   float4 unity_SpecCube0_BoxMax;
//   float4 unity_SpecCube0_BoxMin;
//   float4 unity_SpecCube0_HDR;
//   float4 unity_SpecCube0_ProbePosition;
//   samplerCUBE unity_SpecCube1;
//   float4 unity_SpecCube1_BoxMax;
//   float4 unity_SpecCube1_BoxMin;
//   float4 unity_SpecCube1_HDR;
//   float4 unity_SpecCube1_ProbePosition;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_FogColor                 c1       1
//   unity_FogParams                c2       1
//   unity_SpecCube0_BoxMax         c3       1
//   unity_SpecCube0_BoxMin         c4       1
//   unity_SpecCube0_ProbePosition  c5       1
//   unity_SpecCube0_HDR            c6       1
//   unity_SpecCube1_BoxMax         c7       1
//   unity_SpecCube1_BoxMin         c8       1
//   unity_SpecCube1_ProbePosition  c9       1
//   unity_SpecCube1_HDR            c10      1
//   unity_ColorSpaceDielectricSpec c11      1
//   unity_ColorSpaceLuminance      c12      1
//   unity_Lightmap_HDR             c13      1
//   _NormalMul                     c14      1
//   _GlossinessAdjust              c15      1
//   _MetallicAdjust                c16      1
//   _Color                         c17      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   unity_SpecCube0                s2       1
//   unity_SpecCube1                s3       1
//   _MainTex                       s4       1
//   _NormalTex                     s5       1
//   _MetallicGlossTex              s6       1
//

    ps_3_0
    def c18, 2, -1, 0, 1
    def c19, 0.00100000005, 0.5, 0, 0.75
    def c20, 0.699999988, 1.70000005, 6, 0.999989986
    def c21, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c22, 0.967999995, 0.0299999993, 10, 0.159154937
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    def c24, 0.280000001, 1, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_color v5
    dcl_texcoord5_pp v6.xy
    dcl_texcoord7 v7.x
    dcl_2d s0
    dcl_2d s1
    dcl_cube s2
    dcl_cube s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard VertexColor/fp/FC56AB3D.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v2.w
    mov r0.y, v3.w
    mov r0.z, v4.w
    add r1.xyz, -r0, r30
    nrm_pp r2.xyz, r1
    texld r1, v0, s4
    mul r1.xyz, r1, c17
    mul_pp r3.xyz, r1, v5
    texld_pp r4, v1, s6
    texld_pp r5, v0.zwzw, s5
    mad_pp r5.xy, r5.wyzw, c18.x, c18.y
    mul_pp r5.xy, r5, c14.x
    dp2add_sat_pp r0.w, r5, r5, c18.z
    add_pp r0.w, -r0.w, c18.w
    rsq_pp r0.w, r0.w
    rcp_pp r5.z, r0.w
    mul_pp r0.w, r4.x, c16.x
    mul_pp r1.w, r4.y, c15.x
    mul_pp r2.w, r4.z, v5.w
    dp3_pp r6.x, v2, r5
    dp3_pp r6.y, v3, r5
    dp3_pp r6.z, v4, r5
    mov r4.zw, c18
    mad_pp r3.w, r4.y, -c15.x, r4.w
    dp3_pp r4.x, -r2, r6
    add_pp r4.x, r4.x, r4.x
    mad_pp r5.xyz, r6, -r4.x, -r2
    texld_pp r7, v6, s0
    pow_pp r4.x, r7.w, c13.y
    mul_pp r4.x, r4.x, c13.x
    mul_pp r7.xyz, r7, r4.x
    texld_pp r8, v6, s1
    mad_pp r8.xyz, r8, c18.x, c18.y
    dp3_pp r4.x, r8, r8
    rsq_pp r4.x, r4.x
    rcp_pp r4.x, r4.x
    max_pp r5.w, c19.x, r4.x
    rcp r4.x, r5.w
    mul_pp r9.xyz, r4.x, r8
    dp3_pp r4.w, r6, r9
    max_pp r6.w, r4.w, c18.z
    add_pp r4.w, -r5.w, c18.w
    mul_pp r10.xyz, r4.w, r7
    mul_pp r7.xyz, r5.w, r7
    add_pp r11.xy, c19.yzzw, v6
    texld_pp r12, r11, s0
    pow_pp r4.w, r12.w, c13.y
    mul_pp r4.w, r4.w, c13.x
    mul_pp r12.xyz, r12, r4.w
    texld_pp r11, r11, s1
    mad_pp r11.xyz, r11, c18.x, c18.y
    dp3_pp r4.w, r11, r11
    rsq_pp r4.w, r4.w
    rcp_pp r4.w, r4.w
    max_pp r5.w, c19.x, r4.w
    rcp r4.w, r5.w
    mul_pp r13.xyz, r4.w, r11
    dp3_pp r7.w, r6, r13
    max_pp r8.w, r7.w, c18.z
    add_pp r7.w, -r5.w, c18.w
    mul_pp r14.xyz, r7.w, r12
    mul_pp r12.xyz, r5.w, r12
    mul_pp r14.xyz, r8.w, r14
    mad_pp r10.xyz, r10, r6.w, r14
    if_lt -c5.w, r4.z
      nrm_pp r14.xyz, r5
      add r15.xyz, -r0, c3
      rcp r16.x, r14.x
      rcp r16.y, r14.y
      rcp r16.z, r14.z
      mul_pp r15.xyz, r15, r16
      add r17.xyz, -r0, c4
      mul_pp r16.xyz, r16, r17
      cmp_pp r15.xyz, -r14, r16, r15
      min_pp r5.w, r15.y, r15.x
      min_pp r7.w, r15.z, r5.w
      add r15.xyz, r0, -c5
      mad_pp r14.xyz, r14, r7.w, r15
    else
      mov_pp r14.xyz, r5
    endif
    pow_pp r5.w, r3.w, c19.w
    mad_pp r7.w, r5.w, -c20.x, c20.y
    mul_pp r5.w, r5.w, r7.w
    mul_pp r14.w, r5.w, c20.z
    texldl_pp r15, r14, s2
    pow_pp r5.w, r15.w, c6.y
    mul_pp r5.w, r5.w, c6.x
    mul_pp r16.xyz, r15, r5.w
    mov r7.w, c4.w
    if_lt r7.w, c20.w
      if_lt -c9.w, r4.z
        nrm_pp r17.xyz, r5
        add r18.xyz, -r0, c7
        rcp r19.x, r17.x
        rcp r19.y, r17.y
        rcp r19.z, r17.z
        mul_pp r18.xyz, r18, r19
        add r20.xyz, -r0, c8
        mul_pp r19.xyz, r19, r20
        cmp_pp r18.xyz, -r17, r19, r18
        min_pp r4.z, r18.y, r18.x
        min_pp r7.w, r18.z, r4.z
        add r0.xyz, r0, -c9
        mad_pp r14.xyz, r17, r7.w, r0
      else
        mov_pp r14.xyz, r5
      endif
      texldl_pp r14, r14, s3
      pow_pp r0.x, r14.w, c10.y
      mul_pp r0.x, r0.x, c10.x
      mul_pp r0.xyz, r14, r0.x
      mad r5.xyz, r5.w, r15, -r0
      mad_pp r16.xyz, c4.w, r5, r0
    endif
    mul_pp r0.xyz, r2.w, r16
    nrm_pp r5.xyz, r6
    mad_pp r1.xyz, r1, v5, -c11
