// CRC32: D4CFFAF6 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//          GpuProgramID 188577
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 211 9 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 6 [_BumpAmt]
//   Vector 5 [_Color]
//   Float 9 [_Fresnel]
//   Float 10 [_Gloss]
//   Float 15 [_MapTrength]
//   Float 11 [_Metallic]
//   Float 14 [_Parallax]
//   Float 7 [_ReflAmount]
//   Float 8 [_ReflPow]
//   Float 16 [_Smudge]
//   Vector 0 [_Time]
//   Float 12 [_WaterSpeed]
//   Float 13 [_WaterSpeed2]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_ParallaxMap] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Cube1] CUBE 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:00 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube1;
//   float _Fresnel;
//   float _Gloss;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   float _ReflAmount;
//   float _ReflPow;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _Color                         c5       1
//   _BumpAmt                       c6       1
//   _ReflAmount                    c7       1
//   _ReflPow                       c8       1
//   _Fresnel                       c9       1
//   _Gloss                         c10      1
//   _Metallic                      c11      1
//   _WaterSpeed                    c12      1
//   _WaterSpeed2                   c13      1
//   _Parallax                      c14      1
//   _MapTrength                    c15      1
//   _Smudge                        c16      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _ParallaxMap                   s3       1
//   _BumpMap                       s4       1
//   _Cube1                         s5       1
//

    ps_3_0
    def c17, 0.5, 0.419999987, 2, -1
    def c18, 0.00100000005, 31.622776, 0.797884583, 1
    def c19, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c20, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c21, 8, 9.99999975e-005, 0, 0
    def c22, 0, 0.5, -0, -1
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5_pp v5.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_cube s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_River/fp/D4CFFAF6.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c0.x
    mad r1.y, r0.x, c12.x, v0.w
    mov r1.xz, v0.z
    texld_pp r2, r1, s4
    mad_pp r2.xy, r2.wyzw, c17.z, c17.w
    dp2add_sat_pp r0.y, r2, r2, c22.x
    add_pp r0.y, -r0.y, -c17.w
    rsq_pp r0.y, r0.y
    rcp_pp r2.z, r0.y
    mad r1.w, r0.x, c13.x, v0.w
    texld_pp r0, r1.zwzw, s4
    mad_pp r0.xy, r0.wyzw, c17.z, c17.w
    dp2add_sat_pp r0.w, r0, r0, c22.x
    add_pp r0.w, -r0.w, -c17.w
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    add_pp r0.xyz, r0, r2
    mad r0.xyz, r0, c22.y, c22.zzww
    mov r1.zw, c22
    mad_pp r0.xyz, c6.x, r0, -r1.zzww
    dp3 r1.x, v1, r0
    dp3 r1.y, v2, r0
    dp3 r1.z, v3, r0
    mad_pp oC2.xyz, r1, c17.x, c17.x
    texld r2, v0, s3
    mul_pp r0.w, r2.x, c15.x
    mul_pp r0.w, r0.w, c17.x
    dp3_pp r1.w, v4, v4
    rsq_pp r1.w, r1.w
    mad r2.x, v4.z, r1.w, c17.y
    mul_pp r2.yzw, r1.w, v4.xxyz
    rcp r1.w, r2.x
    mul r3.xy, r1.w, r2.yzzw
    dp3 r0.z, r2.yzww, r0
    add r0.z, -r0.z, -c17.w
    pow r1.w, r0.z, c9.x
    add_pp r0.z, -r1.w, -c17.w
    mov r2.xw, c17
    mul_pp r1.w, r2.x, c14.x
    mul r2.xy, r3, r1.w
    mad r2.xy, r0.w, r3, r2
    add r2.xy, r2, v0
    add r0.xy, r0, r2
    texld_pp r3, r0, s2
    mul r0.xyw, r3.xyzz, c5.xyzz
    mul r1.w, r0.z, c16.x
    mul_pp r2.xyz, r0.xyww, r1.w
    mad_pp r0.xyw, r0, r1.w, -c2.xyzz
    mov r3, c2
    mad_pp r0.xyw, c11.x, r0, r3.xyzz
    mad_pp r1.w, c11.x, -r3.w, r3.w
    mul_pp r2.xyz, r1.w, r2
    texld_pp r3, v5, s1
    mad_pp r3.xyz, r3, c17.z, c17.w
    dp3_pp r1.w, r3, r3
    rsq_pp r1.w, r1.w
    rcp_pp r1.w, r1.w
    max_pp r3.w, c18.x, r1.w
    rcp r1.w, r3.w
    mov r4.x, v1.w
    mov r4.y, v2.w
    mov r4.z, v3.w
    add r4.xyz, -r4, r30
    nrm_pp r5.xyz, r4
    mad_pp r4.xyz, r3, r1.w, r5
    mul_pp r3.xyz, r1.w, r3
    dp3_pp r1.w, r4, r4
    add r4.w, -r1.w, c18.x
    rsq_pp r1.w, r1.w
    cmp_pp r1.w, r4.w, c18.y, r1.w
    mul_pp r4.xyz, r1.w, r4
    dp3_pp r1.w, r3, r4
    dp3_pp r4.x, r1, r4
    max_pp r5.w, r4.x, c22.x
    dp3_pp r3.x, r1, r3
    max_pp r4.x, r3.x, c22.x
    max_pp r3.x, r1.w, c22.x
    add_pp r1.w, -r3.x, -c17.w
    mul_pp r3.y, r1.w, r1.w
    mul_pp r3.xy, r3, r3
    mul_pp r1.w, r1.w, r3.y
    lrp_pp r4.yzw, r1.w, -c17.w, r0.xxyw
    texld_pp r6, v5, s0
    pow_pp r1.w, r6.w, c4.y
    mul_pp r1.w, r1.w, c4.x
    mul_pp r6.xyz, r6, r1.w
    mul_pp r7.xyz, r3.w, r6
    add_pp r1.w, -r3.w, -c17.w
    mul_pp r3.yzw, r1.w, r6.xxyz
    dp3_pp r1.w, r1, r5
    max_pp r6.x, r1.w, c22.x
    add_pp r1.w, -r2.w, -c10.x
    mul_pp r2.w, r1.w, r1.w
    mul_pp r6.y, r2.w, c18.z
    mad_pp r6.z, r2.w, -c18.z, c18.w
    mad_pp r6.w, r6.x, r6.z, r6.y
    add_pp r6.x, -r6.x, -c17.w
    mad_pp r6.y, r4.x, r6.z, r6.y
    mad r6.y, r6.y, r6.w, c19.x
    rcp_pp r6.y, r6.y
