// CRC32: 4E8A284E |    Unity headers extracted from Standard_WetMask_Terrain.shader
//    Shader "Dreamfall/Unity5/Terrain/Standard_WetMask_Terrain" {
//      Properties {
//       _GlossValues ("Gloss Values for each layer Min Value 0 Max Value 1", Vector) = (0,0,0,0)
//       _GlossFactor ("Gloss Grayscale Factor", Range(0,1)) = 0
//       _GlossTerrainMin ("Gloss Terrain min", Range(0,1)) = 0
//       _GlossTerrainMax ("Gloss Terrain Max", Range(0,1)) = 1
//       _GlossWet ("Gloss Wet Mask", Range(0,1)) = 1
//       _RefMask ("Reflection Mask (R)", 2D) = "black" { }
//       _RefMaskOffsetTile ("RefMask Offset(RB), Tile(G), WetDarkening(A) ", Vector) = (0,0,10,0)
//       _RefMaskLayerControll ("Reflection Mask layer controll", Vector) = (1,1,1,1)
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      }
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" "SplatCount"="4" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "SplatCount"="4" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 76171
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 134
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetMask_Terrain.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 15 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_NATIVE" }
//   undeciphered3: 0 0 1
//   Float 18 [_GlossFactor]
//   Float 17 [_GlossTerrainMax]
//   Float 16 [_GlossTerrainMin]
//   Vector 14 [_GlossValues]
//   Float 15 [_GlossWet]
//   Vector 13 [_LightColor0]
//   Vector 10 [_LightShadowData]
//   Vector 20 [_RefMaskLayerControll]
//   Vector 19 [_RefMaskOffsetTile]
//   Vector 0 [_ShadowOffsets0]
//   Vector 1 [_ShadowOffsets1]
//   Vector 2 [_ShadowOffsets2]
//   Vector 3 [_ShadowOffsets3]
//   Vector 8 [_WorldSpaceCameraPos]
//   Vector 9 [_WorldSpaceLightPos0]
//   Vector 11 [unity_ColorSpaceDielectricSpec]
//   Vector 12 [unity_ColorSpaceLuminance]
//   Matrix 4 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_Control] 2D 3
//   SetTexture 4 [_Splat0] 2D 4
//   SetTexture 5 [_Splat1] 2D 5
//   SetTexture 6 [_Splat2] 2D 6
//   SetTexture 7 [_Splat3] 2D 7
//   SetTexture 8 [_Normal0] 2D 8
//   SetTexture 9 [_Normal2] 2D 9
//   SetTexture 10 [_Normal3] 2D 10
//   SetTexture 11 [_RefMask] 2D 11
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:12:59 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float _GlossFactor;
//   float _GlossTerrainMax;
//   float _GlossTerrainMin;
//   float4 _GlossValues;
//   float _GlossWet;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _Normal0;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   sampler2D _RefMask;
//   float4 _RefMaskLayerControll;
//   float4 _RefMaskOffsetTile;
//   sampler2D _ShadowMapTexture;
//   float4 _ShadowOffsets[4];
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _ShadowOffsets                 c0       4
//   _LightMatrix0                  c4       4
//   _WorldSpaceCameraPos           c8       1
//   _WorldSpaceLightPos0           c9       1
//   _LightShadowData               c10      1
//   unity_ColorSpaceDielectricSpec c11      1
//   unity_ColorSpaceLuminance      c12      1
//   _LightColor0                   c13      1
//   _GlossValues                   c14      1
//   _GlossWet                      c15      1
//   _GlossTerrainMin               c16      1
//   _GlossTerrainMax               c17      1
//   _GlossFactor                   c18      1
//   _RefMaskOffsetTile             c19      1
//   _RefMaskLayerControll          c20      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _Control                       s3       1
//   _Splat0                        s4       1
//   _Splat1                        s5       1
//   _Splat2                        s6       1
//   _Splat3                        s7       1
//   _Normal0                       s8       1
//   _Normal2                       s9       1
//   _Normal3                       s10      1
//   _RefMask                       s11      1
//

    ps_3_0
    def c21, 0.5, 2, -1, 0
    def c22, 0.333333343, 0.25, 0.00100000005, 31.622776
    def c23, 0.797884583, 1, 9.99999975e-006, 10
    def c24, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c25, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7
    dcl_2d s8
    dcl_2d s9
    dcl_2d s10
    dcl_2d s11

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Terrain_Standard_WetMask_Terrain/fp/4E8A284E.txt
mov r30, c8
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.z, c21.z
    rcp r0.x, v5.w
    mad r1, v5, r0.x, c0
    texldp_pp r1, r1, s0
    mad r2, v5, r0.x, c1
    texldp_pp r2, r2, s0
    mov_pp r1.y, r2.x
    mad r2, v5, r0.x, c2
    mad r3, v5, r0.x, c3
    texldp_pp r3, r3, s0
    mov_pp r1.w, r3.x
    texldp_pp r2, r2, s0
    mov_pp r1.z, r2.x
    lrp_pp r2, r1, -r0.z, c10.x
    dp4_pp r0.x, r2, c22.y
    mad r1, v4.xyzx, c21_abs.zzzw, c21_abs.wwwz
    dp4 r0.y, c7, r1
    rcp r0.y, r0.y
    dp4 r2.x, c4, r1
    dp4 r2.y, c5, r1
    dp4 r2.z, c6, r1
    mad r0.yw, r2.xxzy, r0.y, c21.x
    dp3 r1.x, r2, r2
    texld_pp r1, r1.x, s2
    texld_pp r3, r0.ywzw, s1
    mul r0.y, r1.x, r3.w
    cmp r0.y, -r2.z, c21.w, r0.y
    mul_pp r0.x, r0.x, r0.y
    mul_pp r0.xyw, r0.x, c13.xyzz
    texld r1, v0.zwzw, s7
    texld r2, v0.zwzw, s6
    texld r3, v0.zwzw, s4
    texld r4, v0.zwzw, s5
    texld_pp r5, v0, s3
    mul r4.xyz, r4, r5.y
    mad_pp r3.xyz, r5.x, r3, r4
    mad_pp r2.xyz, r5.z, r2, r3
    mad_pp r1.xyz, r5.w, r1, r2
    add_pp r1.w, r1.y, r1.x
    mad_pp r1.w, r1.z, c22.x, r1.w
    max_pp r2.x, r1.w, c18.x
    min_pp r1.w, r2.x, -c21.z
    dp4_pp r2.x, c14, r5
    max_pp r3.x, r2.x, c16.x
    min_pp r2.x, c17.x, r3.x
    mul_pp r2.y, r1.w, r2.x
    mad r1.w, r2.x, -r1.w, c15.x
    mad_pp r2.xz, v0.xyyw, c19.z, c19.xyyw
    texld_pp r3, r2.xzzw, s11
    mul_pp r4, r3.x, c20
    mul_pp r2.x, r3.x, c15.x
    add_pp r3, -r5, -c21.z
    mad r3, r3, -r4, r4
    add r2.z, r3.y, r3.x
    add r2.z, r3.z, r2.z
    add r2.z, r3.w, r2.z
    mad_pp r1.w, r2.z, r1.w, r2.y
    mad r2.y, r2.z, -c19.w, -r0.z
    mul_pp r1.xyz, r1, r2.y
    mul_pp r1.xyz, r1, c11.w
    add_pp r1.w, -r1.w, -c21.z
    add_pp r2.y, -r1.w, -c21.z
    mad_pp r2.y, r2.y, c24.x, c24.y
    log_pp r2.y, r2.y
    rcp r2.y, r2.y
    mul_pp r2.y, r2.y, c23.w
    mul_pp r2.z, r2.y, r2.y
    mad r2.y, r2.y, r2.y, c21.y
    mul_pp r2.y, r2.y, c24.z
    texld_pp r3, v0.zwzw, s8
    mul_pp r3, r3.ywyw, r5.xxyy
    add_pp r3.xy, r3.wzzw, r3.yxzw
    texld r4, v0.zwzw, s9
    mad_pp r3.xy, r5.z, r4.wyzw, r3
    texld r4, v0.zwzw, s10
    mad_pp r3.xy, r5.w, r4.wyzw, r3
    lrp_pp r4.xy, r2.x, c21.x, r3
    mad_pp r3.xy, r4, c21.y, c21.z
    dp2add_sat_pp r2.x, r3, r3, c21.w
    add_pp r2.x, -r2.x, -c21.z
    rsq_pp r2.x, r2.x
    rcp_pp r3.z, r2.x
    dp3_pp r4.x, v1, r3
    dp3_pp r4.y, v2, r3
    dp3_pp r4.z, v3, r3
    nrm_pp r3.xyz, r4
    add r5.xyz, r30, -v4
    nrm_pp r6.xyz, r5
    add r5.xyz, c9, -v4
    dp3 r2.x, r5, r5
    rsq r2.x, r2.x
    mad_pp r7.xyz, r5, r2.x, r6
    dp3_pp r2.w, r3, r6
    max_pp r3.w, r2.w, c21.w
    mul_pp r5.xyz, r2.x, r5
    dp3_pp r2.x, r7, r7
    add r2.w, -r2.x, c22.z
    rsq_pp r2.x, r2.x
    cmp_pp r2.x, r2.w, c22.w, r2.x
    mul_pp r6.xyz, r2.x, r7
    dp3_pp r2.x, r3, r6
    dp3_pp r2.w, r5, r6
    dp3_pp r3.x, r4, r5
    max_pp r4.x, r3.x, c21.w
    max_pp r3.x, r2.w, c21.w
    max_pp r3.y, r2.x, c21.w
    pow_pp r4.y, r3.y, r2.z
    mul_pp r2.x, r2.y, r4.y
    mul_pp r2.y, r1.w, r1.w
    mul_pp r2.z, r2.y, c23.x
    mad_pp r2.y, r2.y, -c23.x, c23.y
    mad_pp r2.w, r3.w, r2.y, r2.z
    add_pp r3.y, -r3.w, -c21.z
