// CRC32: ACB8933D | Matched 3 variants of 3 shaders: Dreamfall/Diffuse Emissive, Dreamfall/FX/Plasma Flow, Dreamfall/FX/Rorschach
// 
//    Unity headers extracted from Diffuse_Emissive.shader
//    Shader "Dreamfall/Diffuse Emissive" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" {}
//       _Emissive ("Emissive", Float) = 1
//       _Output ("Output", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_OFF" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Matrix 0 [glstate_matrix_mvp]
//              Matrix 4 [_Object2World]
//              Vector 8 [_WorldSpaceCameraPos]
//              Vector 9 [_ProjectionParams]
//              Vector 10 [_ScreenParams]
//              Vector 11 [unity_SHAr]
//              Vector 12 [unity_SHAg]
//              Vector 13 [unity_SHAb]
//              Vector 14 [unity_SHBr]
//              Vector 15 [unity_SHBg]
//              Vector 16 [unity_SHBb]
//              Vector 17 [unity_SHC]
//              Vector 18 [unity_Scale]
//              Vector 19 [_MainTex_ST]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from PlasmaFlow.shader
//    Shader "Dreamfall/FX/Plasma Flow" {
//      Properties {
//       _MainTex ("Texture (RGB)", 2D) = "white" {}
//       _NoiseTex1 ("Effect Map 1", 2D) = "white" {}
//       _NoiseTex2 ("Effect Map 2", 2D) = "white" {}
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EmissionFloat ("Emission Multiplier", Float) = 1
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _Effect1UvX ("Effect 1 UV X speed", Float) = 1
//       _Effect1UvY ("Effect 1 UV Y speed", Float) = 1
//       _Effect2UvX ("Effect 2 UV X speed", Float) = 1
//       _Effect2UvY ("Effect 2 UV Y speed", Float) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_OFF" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Matrix 0 [glstate_matrix_mvp]
//              Matrix 4 [_Object2World]
//              Vector 8 [_WorldSpaceCameraPos]
//              Vector 9 [_ProjectionParams]
//              Vector 10 [_ScreenParams]
//              Vector 11 [unity_SHAr]
//              Vector 12 [unity_SHAg]
//              Vector 13 [unity_SHAb]
//              Vector 14 [unity_SHBr]
//              Vector 15 [unity_SHBg]
//              Vector 16 [unity_SHBb]
//              Vector 17 [unity_SHC]
//              Vector 18 [unity_Scale]
//              Vector 19 [_MainTex_ST]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from Rorschach.shader
//    Shader "Dreamfall/FX/Rorschach" {
//      Properties {
//       _Color ("Color", Color) = (1,0.5,0.2,0)
//       _MainTex ("Effect Mask (RGB)", 2D) = "white" {}
//       _NoiseTex1 ("Effect Map 1", 2D) = "white" {}
//       _NoiseTex2 ("Effect Map 2", 2D) = "white" {}
//       _DisintegrateAmount ("Cutoff", Float) = 0
//       _TileFactor ("Tile Factor", Float) = 1
//       _Effect1UvX ("Effect 1 UV X speed", Float) = 1
//       _Effect1UvY ("Effect 1 UV Y speed", Float) = 1
//       _Effect2UvX ("Effect 2 UV X speed", Float) = 1
//       _Effect2UvY ("Effect 2 UV Y speed", Float) = 1
//       _MasterSpeed ("Master Speed", Float) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_OFF" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Matrix 0 [glstate_matrix_mvp]
//              Matrix 4 [_Object2World]
//              Vector 8 [_WorldSpaceCameraPos]
//              Vector 9 [_ProjectionParams]
//              Vector 10 [_ScreenParams]
//              Vector 11 [unity_SHAr]
//              Vector 12 [unity_SHAg]
//              Vector 13 [unity_SHAb]
//              Vector 14 [unity_SHBr]
//              Vector 15 [unity_SHBg]
//              Vector 16 [unity_SHBb]
//              Vector 17 [unity_SHC]
//              Vector 18 [unity_Scale]
//              Vector 19 [_MainTex_ST]
//            }
//          }
//        }
//      }
//    }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py

    vs_3_0
 //def c100, 0, 0, 0, 0
def c247, 0, 0, 0.0625, 0
dcl_2d s0 
    dcl_position o0
    dcl_texcoord o1
    dcl_texcoord1 o2
    dcl_texcoord2 o3
    dcl_texcoord3 o4
    dcl_texcoord4 o5
    def c20, 1, 0.5, 0, 0
    dcl_position v0
    dcl_normal v1
    dcl_texcoord v2
    mul r0.xyz, v1, c18.w
    dp3 r3.w, r0, c5
    dp3 r2.w, r0, c6
    dp3 r1.w, r0, c4
    mov r1.x, r3.w
    mov r1.y, r2.w
    mov r1.z, c20.x
    mul r0, r1.wxyy, r1.xyyw
    dp4 r2.z, r1.wxyz, c13
    dp4 r2.y, r1.wxyz, c12
    dp4 r2.x, r1.wxyz, c11
    dp4 r1.z, r0, c16
    dp4 r1.y, r0, c15
    dp4 r1.x, r0, c14
    mul r3.x, r3.w, r3.w
    mad r0.x, r1.w, r1.w, -r3
    add r3.xyz, r2, r1
    mul r2.xyz, r0.x, c17
    dp4 r0.w, v0, c3
    dp4 r0.z, v0, c2
    dp4 r0.x, v0, c0
    dp4 r0.y, v0, c1
mov r10, r0
texldl r24, c247.z, s0	
add r24.y, r0.w, -r24.y
mul r24.x, r24.x, r24.y
add r0.x, r0.x, r24.x
    mul r1.xyz, r0.xyww, c20.y
    mov o0, r10 //----------------------r0
    mul r1.y, r1, c9.x
    mov o5.zw, r0
    dp4 r0.z, v0, c6
    dp4 r0.x, v0, c4
    dp4 r0.y, v0, c5
    add o3.xyz, r3, r2
    mad o5.xy, r1.z, c10.zwzw, r1
    mov o2.z, r2.w
    mov o2.y, r3.w
    mov o2.x, r1.w
    add o4.xyz, -r0, c8
    mad o1.xy, v2, c19, c19.zwzw

// approximately 36 instruction slots used


