// CRC32: 571B73B2 |    Unity headers extracted from Standard_BumpedDetail_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Ilum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _GlowColor ("Glow Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _EmissionLM ("Emission (Lightmapper)", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 122462
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 171
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 134 6 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 11 [_Color]
//   Float 12 [_DetailBumpFactor]
//   Float 14 [_GlossHigh]
//   Float 15 [_GlossLow]
//   Vector 10 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 16 [_MetalNesAlphaFactor]
//   Float 17 [_Metallness]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:37 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   samplerCUBE _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Color                         c11      1
//   _DetailBumpFactor              c12      1
//   _AlphaFactor                   c13      1
//   _GlossHigh                     c14      1
//   _GlossLow                      c15      1
//   _MetalNesAlphaFactor           c16      1
//   _Metallness                    c17      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c18, 1.79999995, 0.100000001, 1, -2
    def c19, 0, 0.333333343, 1, 0.970000029
    def c20, 0.00100000005, 31.622776, 0.797884583, 1
    def c21, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c22, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c23, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_texcoord6 v6.xyz
    dcl_texcoord7 v7.x
    dcl_cube s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_BumpedDetail_Ilum/fp/571B73B2.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    dp3 r0.x, v6, v6
    rsq r0.x, r0.x
    rcp r0.x, r0.x
    mul r0.x, r0.x, c5.w
    texld r1, v6, s0
    mad r0.x, r0.x, -c19.w, r1.x
    mov r0.z, c18.z
    cmp_pp r0.x, r0.x, r0.z, c6.x
    mad r1, v5.xyzx, c19.zzzx, c19.xxxz
    dp4 r2.x, c0, r1
    dp4 r2.y, c1, r1
    dp4 r2.z, c2, r1
    dp3 r0.y, r2, r2
    texld r1, r0.y, s1
    mul_pp r0.x, r0.x, r1.x
    mul_pp r0.xyz, r0.x, c10
    texld_pp r1, v0.zwzw, s3
    mad_pp r1.xy, r1.wyzw, -c18.w, -c18.z
    dp2add_sat_pp r0.w, r1, r1, c19.x
    add_pp r0.w, -r0.w, c18.z
    rsq_pp r0.w, r0.w
    rcp_pp r1.z, r0.w
    texld_pp r2, v1, s5
    mad_pp r2.xy, r2.wyzw, -c18.w, -c18.z
    dp2add_sat_pp r0.w, r2, r2, c19.x
    add_pp r0.w, -r0.w, c18.z
    rsq_pp r0.w, r0.w
    rcp_pp r2.z, r0.w
    mad r1.xyz, r2, c12.x, r1
    nrm_pp r2.xyz, r1
    dp3_pp r1.x, v2, r2
    dp3_pp r1.y, v3, r2
    dp3_pp r1.z, v4, r2
    nrm_pp r2.xyz, r1
    add r3.xyz, r30, -v5
    nrm_pp r4.xyz, r3
    add r3.xyz, c4, -v5
    dp3 r0.w, r3, r3
    rsq r0.w, r0.w
    mad_pp r5.xyz, r3, r0.w, r4
    dp3_pp r1.w, r2, r4
    max_pp r2.w, r1.w, c19.x
    mul_pp r3.xyz, r0.w, r3
    dp3_pp r0.w, r5, r5
    add r1.w, -r0.w, c20.x
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c20.y, r0.w
    mul_pp r4.xyz, r0.w, r5
    dp3_pp r0.w, r2, r4
    dp3_pp r1.w, r3, r4
    dp3_pp r1.x, r1, r3
    max_pp r2.x, r1.x, c19.x
    max_pp r2.y, r1.w, c19.x
    max_pp r1.x, r0.w, c19.x
    texld_pp r3, v1, s4
    mad_pp r3, r3, c18.x, c18.y
    min_pp r4, c18.z, r3
    texld_pp r3, v0, s2
    mul_pp r3, r4, r3
    add_pp r1.yz, r3.xyww, r3.xxww
    mad_pp r0.w, r3.z, c19.y, r1.y
    max_pp r2.z, r1.z, c16.x
    min_pp r1.y, r2.z, c18.z
    mul_pp r1.y, r1.y, c17.x
    add_pp r1.z, -r0.w, c14.x
    mad_pp r0.w, c15.x, r1.z, r0.w
    max_pp r1.z, r3.w, c13.x
    mad_pp r0.w, r0.w, -r1.z, c18.z
    add_pp r1.z, -r0.w, c18.z
    mad_pp r1.z, r1.z, c21.y, c21.z
    log_pp r1.z, r1.z
    rcp r1.z, r1.z
    mul_pp r1.z, r1.z, c21.w
    mul_pp r1.w, r1.z, r1.z
    mad r1.z, r1.z, r1.z, -c18.w
    mul_pp r1.z, r1.z, c22.x
    pow_pp r2.z, r1.x, r1.w
    mul_pp r1.x, r1.z, r2.z
    mul_pp r1.z, r0.w, r0.w
    mul_pp r1.w, r1.z, c20.z
    mad_pp r1.z, r1.z, -c20.z, c20.w
    mad_pp r2.z, r2.w, r1.z, r1.w
    mad_pp r1.z, r2.x, r1.z, r1.w
    mad r1.z, r1.z, r2.z, c21.x
    rcp_pp r1.z, r1.z
    mul r1.x, r1.x, r1.z
    mad r1.z, r1.x, -c22.z, c22.w
    mul_pp r1.x, r1.x, c22.z
    rsq r1.w, r1.x
    rcp_pp r1.w, r1.w
    cmp_pp r1.z, r1.z, c23.x, r1.w
    abs r1.w, c9.w
    cmp_pp r1.x, -r1.w, r1.z, r1.x
    mul_pp r1.x, r2.x, r1.x
    max_pp r2.z, r1.x, c19.x
    mul_pp r1.xzw, r0.xyyz, r2.z
    add_pp r2.zw, -r2.xyyw, c18.z
    mul_pp r2.y, r2.y, r2.y
