// CRC32: D85B8C32 (FOG + 95EED654) | Matched 2 variants of 2 shaders: Hidden/Nature/Tree Creator Leaves Fast Optimized, Nature/Tree Creator Leaves Fast
// 
//    Unity headers extracted from TreeCreatorLeavesFastOptimized.shader
//    Shader "Hidden/Nature/Tree Creator Leaves Fast Optimized" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _TranslucencyColor ("Translucency Color", Color) = (0.73,0.85,0.41,1)
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.3
//       _TranslucencyViewDependency ("View dependency", Range(0,1)) = 0.7
//       _ShadowStrength ("Shadow Strength", Range(0,1)) = 1
//       _MainTex ("Base (RGB) Alpha (A)", 2D) = "white" { }
//       _ShadowTex ("Shadow (RGB)", 2D) = "white" { }
//      [HideInInspector]  _TreeInstanceColor ("TreeInstanceColor", Vector) = (1,1,1,1)
//      [HideInInspector]  _TreeInstanceScale ("TreeInstanceScale", Vector) = (1,1,1,1)
//      [HideInInspector]  _SquashAmount ("Squash", Float) = 1
//      }
//      Dependency "BillboardShader" = "Hidden/Nature/Tree Creator Leaves Rendertex"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "IGNOREPROJECTOR"="true" "RenderType"="TreeLeaf" }
//        Pass 1/2 {
//          Name "FORWARDBASE"
//          Tags { "LIGHTMODE"="ForwardBase" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="TreeLeaf" }
//          GpuProgramID 58807
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_COMBINED" "DYNAMICLIGHTMAP_ON" "LIGHTMAP_OFF" "SHADOWS_SCREEN" "VERTEXLIGHT_ON" }
//              Bind "vertex" Vertex
//              Bind "color" Color
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Bind "tangent" TexCoord4
//              Matrix 8 [_Object2World]
//              Matrix 15 [_World2Object] 3
//              Matrix 12 [glstate_matrix_invtrans_modelview0] 3
//              Matrix 4 [glstate_matrix_mvp]
//              Vector 40 [_Color]
//              Vector 34 [_LightColor0]
//              Vector 43 [_MainTex_ST]
//              Vector 20 [_ProjectionParams]
//              Vector 21 [_ScreenParams]
//              Float 38 [_SquashAmount]
//              Vector 37 [_SquashPlaneNormal]
//              Vector 18 [_Time]
//              Vector 41 [_TranslucencyColor]
//              Float 42 [_TranslucencyViewDependency]
//              Vector 35 [_TreeInstanceColor]
//              Vector 36 [_TreeInstanceScale]
//              Vector 39 [_Wind]
//              Vector 19 [_WorldSpaceCameraPos]
//              Vector 22 [_WorldSpaceLightPos0]
//              Vector 26 [unity_4LightAtten0]
//              Vector 23 [unity_4LightPosX0]
//              Vector 24 [unity_4LightPosY0]
//              Vector 25 [unity_4LightPosZ0]
//              Vector 0 [unity_LightColor0]
//              Vector 1 [unity_LightColor1]
//              Vector 2 [unity_LightColor2]
//              Vector 3 [unity_LightColor3]
//              Vector 29 [unity_SHAb]
//              Vector 28 [unity_SHAg]
//              Vector 27 [unity_SHAr]
//              Vector 32 [unity_SHBb]
//              Vector 31 [unity_SHBg]
//              Vector 30 [unity_SHBr]
//              Vector 33 [unity_SHC]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from TreeCreatorLeavesFast.shader
//    Shader "Nature/Tree Creator Leaves Fast" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _TranslucencyColor ("Translucency Color", Color) = (0.73,0.85,0.41,1)
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.3
//       _TranslucencyViewDependency ("View dependency", Range(0,1)) = 0.7
//       _ShadowStrength ("Shadow Strength", Range(0,1)) = 1
//       _MainTex ("Base (RGB) Alpha (A)", 2D) = "white" { }
//      [HideInInspector]  _TreeInstanceColor ("TreeInstanceColor", Vector) = (1,1,1,1)
//      [HideInInspector]  _TreeInstanceScale ("TreeInstanceScale", Vector) = (1,1,1,1)
//      [HideInInspector]  _SquashAmount ("Squash", Float) = 1
//      }
//      Dependency "OptimizedShader" = "Hidden/Nature/Tree Creator Leaves Fast Optimized"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "IGNOREPROJECTOR"="true" "RenderType"="TreeLeaf" }
//        Pass 1/1 {
//          Name "FORWARDBASE"
//          Tags { "LIGHTMODE"="ForwardBase" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="TreeLeaf" }
//          GpuProgramID 8171
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_COMBINED" "DYNAMICLIGHTMAP_ON" "LIGHTMAP_OFF" "SHADOWS_SCREEN" "VERTEXLIGHT_ON" }
//              Bind "vertex" Vertex
//              Bind "color" Color
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Bind "tangent" TexCoord4
//              Matrix 8 [_Object2World]
//              Matrix 15 [_World2Object] 3
//              Matrix 12 [glstate_matrix_invtrans_modelview0] 3
//              Matrix 4 [glstate_matrix_mvp]
//              Vector 40 [_Color]
//              Vector 34 [_LightColor0]
//              Vector 43 [_MainTex_ST]
//              Vector 20 [_ProjectionParams]
//              Vector 21 [_ScreenParams]
//              Float 38 [_SquashAmount]
//              Vector 37 [_SquashPlaneNormal]
//              Vector 18 [_Time]
//              Vector 41 [_TranslucencyColor]
//              Float 42 [_TranslucencyViewDependency]
//              Vector 35 [_TreeInstanceColor]
//              Vector 36 [_TreeInstanceScale]
//              Vector 39 [_Wind]
//              Vector 19 [_WorldSpaceCameraPos]
//              Vector 22 [_WorldSpaceLightPos0]
//              Vector 26 [unity_4LightAtten0]
//              Vector 23 [unity_4LightPosX0]
//              Vector 24 [unity_4LightPosY0]
//              Vector 25 [unity_4LightPosZ0]
//              Vector 0 [unity_LightColor0]
//              Vector 1 [unity_LightColor1]
//              Vector 2 [unity_LightColor2]
//              Vector 3 [unity_LightColor3]
//              Vector 29 [unity_SHAb]
//              Vector 28 [unity_SHAg]
//              Vector 27 [unity_SHAr]
//              Vector 32 [unity_SHBb]
//              Vector 31 [unity_SHBg]
//              Vector 30 [unity_SHBr]
//              Vector 33 [unity_SHC]
//            }
//          }
//        }
//      }
//    }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py

    vs_3_0
    dcl_fog o9 // Inserted by shadertool.py to match Unity autofog
    def c44, 1.97500002, 0.792999983, 0.375, 0.193000004
    def c45, 1, 2, -0.5, -1
    def c46, 2, 3, 0.100000001, 0.300000012
    def c47, 0.600000024, 0.400000006, 0, 0
    dcl_position v0
    dcl_tangent v1
    dcl_normal v2
    dcl_texcoord v3
    dcl_texcoord1 v4
    dcl_color v5
    dcl_position o0
    dcl_color o1
    dcl_color1 o2
    dcl_texcoord o3.xy
    dcl_texcoord1 o4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s0

    add r0.x, c46.z, v5.w
    mul r0.y, r0.x, r0.x
    mul_sat r0.x, r0.x, r0.y
    mov r1.xyz, c35
    mul r0.yzw, r1.xxyz, c40.xxyz
    mul r0.xyz, r0.x, r0.yzww
    mov r1.x, c45.x
    dp3 r0.w, c11, r1.x
    add r2.y, r0.w, v5.x
    add r0.w, r2.y, v5.y
    mul r3, c13, v2.y
    mad r3, v2.x, c12, r3
    add r1.y, c45.x, -v1_abs.w
    mad r4.xyz, r3, r1.y, v0
    mad r3, v2.z, c14, r3
    mul r4.xyz, r4, c36
    dp3 r2.x, r4, r0.w
    add r2, r2.xxyy, c18.y
    mul r2, r2, c44
    frc r2, r2
    mad r2, r2, c45.y, c45.z
    frc r2, r2
    mad r2, r2, c45.y, c45.w
    mul r5, r2_abs, r2_abs
    mad r2, r2_abs, -c46.x, c46.y
    mul r2, r2, r5
    add r2.xy, r2.ywzw, r2.xzzw
    mul r5.xyz, r2.y, c39
    mul r5.xyz, r5, v4.y
    mul r6.y, r2.y, v4.y
    dp4 r0.w, r3, r3
    rsq r0.w, r0.w
    mad r3.xyz, r3, r0.w, -v2
    mad r1.yzw, r1.y, r3.xxyz, v2.xxyz
    mul r0.w, c46.z, v5.y
    mul r6.xz, r1.yyww, r0.w
    nrm r3.xyz, r1.yzww
    mov r2.z, c46.w
    mad r1.yzw, r2.xxzx, r6.xxyz, r5.xxyz
    mad r1.yzw, r1, c39.w, r4.xxyz
    mad r1.yzw, v4.x, c39.xxyz, r1
    dp3 r0.w, c37, r1.yzww
    add r0.w, r0.w, c37.w
    mad r2.xyz, r0.w, -c37, r1.yzww
    lrp r4.xyz, c38.x, r1.yzww, r2
    mov r4.w, c45.x
    dp4 r2.x, c8, r4
    dp4 r2.y, c9, r4
    dp4 r2.z, c10, r4
    add r1.yzw, -r2.xxyz, c19.xxyz
    add r5, -r2.x, c23
    add r6, -r2.y, c24
    add r2, -r2.z, c25
    nrm r7.xyz, r1.yzww
    nrm r8.xyz, c22
    dp3_sat r0.w, r7, -r8
    mul r1.yzw, r3.y, c16.xxyz
    mad r1.yzw, c15.xxyz, r3.x, r1
    mad r1.yzw, c17.xxyz, r3.z, r1
    nrm r3.xyz, r1.yzww
    dp3 r1.y, r3, r8
    mov_sat r1.z, -r1.y
    mad r1.y, r1.y, c47.x, c47.y
    max r1.y, r1.y, c47.z
    lrp r7.x, c42.x, r0.w, r1.z
    mad r1.yzw, r7.x, c41.xxyz, r1.y
    mul r1.yzw, r1, c34.xxyz
    mul o2.xyz, r0, r1.yzww
    mul r1.y, r3.y, r3.y
    mad r1.y, r3.x, r3.x, -r1.y
    mul r7, r3.yzzx, r3.xyzz
    dp4 r8.x, c30, r7
    dp4 r8.y, c31, r7
    dp4 r8.z, c32, r7
    mad r1.yzw, c33.xxyz, r1.y, r8.xxyz
    mov r3.w, c45.x
    dp4 r7.x, c27, r3
    dp4 r7.y, c28, r3
    dp4 r7.z, c29, r3
    mul r8, r3, c45.wwwx
    add r7.xyz, r1.yzww, r7
    mul r9, r3.y, r6
    mad r9, r5, r3.x, r9
    mad r9, r2, r3.z, r9
    mul r10, r6, r6
    mul r6, -r3.y, r6
    mad r6, r5, -r3.x, r6
    mad r3, r2, -r3.z, r6
    mad r5, r5, r5, r10
    mad r2, r2, r2, r5
    rsq r5.x, r2.x
    rsq r5.y, r2.y
    rsq r5.z, r2.z
    rsq r5.w, r2.w
    mad r2, r2, c26, r1.x
    mul r6, r5, r9
    mul r3, r3, r5
    max r3, r3, c47.z
    max r5, r6, c47.z
    rcp r6.x, r2.x
    rcp r6.y, r2.y
    rcp r6.z, r2.z
    rcp r6.w, r2.w
    mul r2, r5, r6
    mul r3, r3, r6
    mul r5.xyz, r2.y, c1
    mad r5.xyz, c0, r2.x, r5
    mad r2.xyz, c2, r2.z, r5
    mad r2.xyz, c3, r2.w, r2
    add r2.xyz, r2, r7
    dp4 r5.x, c27, r8
    dp4 r5.y, c28, r8
    dp4 r5.z, c29, r8
    add r1.xyz, r1.yzww, r5
    mul r5.xyz, r3.y, c1
    mad r5.xyz, c0, r3.x, r5
    mad r3.xyz, c2, r3.z, r5
    mad r3.xyz, c3, r3.w, r3
    add r1.xyz, r1, r3
    mad r3.xyz, r1, r0.w, -r1
    mad r1.xyz, c42.x, r3, r1
    mad r1.xyz, r1, c41, r2
    mul r1.xyz, r1, -c45.z
    mul o1.xyz, r0, r1
    dp4 r0.x, c4, r4
    dp4 r0.w, c7, r4

mov o0, r0 // Relocated from line 295 with shadertool.py

// Automatic vertex shader halo fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../../ --auto-fix-vertex-halo --only-autofixed --add-fog-on-sm3-update Hidden_Nature_Tree Creator Leaves Fast Optimized/vp/D85B8C32.txt
texldl r31, c220.z, s0
add r31.w, r0.w, -r31.y
mad r0.x, r31.w, r31.x, r0.x

    mul r1.xz, r0.xyww, -c45.z
    dp4 r0.y, c5, r4
    dp4 r0.z, c6, r4
    mul r1.y, r0.y, c20.x

//     mov o0, r0 // Relocated to line 291 with shadertool.py
mov o0.yz, r0 // Inserted by shadertool.py

    mov o9, r0.z // Inserted by shadertool.py to match Unity autofog
    mov o4.zw, r0
    mul r1.w, r1.y, -c45.z
    mad o4.xy, r1.z, c21.zwzw, r1.xwzw
    mad o3.xy, v3, c43, c43.zwzw
    mov o1.w, c45.x
    mov o2.w, v5.w
