// CRC32: 5B1084FC |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 163
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 5 -1
//   Keywords { "POINT" "SHADOWS_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Float 11 [_BumpAmt]
//   Vector 10 [_Color]
//   Float 12 [_Fresnel]
//   Float 13 [_Gloss]
//   Vector 9 [_LightColor0]
//   Float 18 [_MapTrength]
//   Float 14 [_Metallic]
//   Float 17 [_Parallax]
//   Float 19 [_Smudge]
//   Vector 3 [_Time]
//   Float 15 [_WaterSpeed]
//   Float 16 [_WaterSpeed2]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_ParallaxMap] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:59 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _Time                          c3       1
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_FogParams                c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _Color                         c10      1
//   _BumpAmt                       c11      1
//   _Fresnel                       c12      1
//   _Gloss                         c13      1
//   _Metallic                      c14      1
//   _WaterSpeed                    c15      1
//   _WaterSpeed2                   c16      1
//   _Parallax                      c17      1
//   _MapTrength                    c18      1
//   _Smudge                        c19      1
//   _LightTexture0                 s0       1
//   _MainTex                       s1       1
//   _ParallaxMap                   s2       1
//   _BumpMap                       s3       1
//

    ps_3_0
    def c20, 0.5, 0.419999987, 2, -1
    def c21, 0.00100000005, 31.622776, 0.797884583, 1
    def c22, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c23, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c24, 0, 0.5, -0, -1
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord6 v5.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_River/fp/5B1084FC.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0, s2
    mul_pp r0.x, r0.x, c18.x
    mul_pp r0.x, r0.x, c20.x
    add r0.yzw, r30.xxyz, -v4.xxyz
    nrm_pp r1.xyz, r0.yzww
    mul_pp r0.yzw, r1.y, v2.xxyz
    mad_pp r0.yzw, v1.xxyz, r1.x, r0
    mad_pp r0.yzw, v3.xxyz, r1.z, r0
    dp3_pp r1.w, r0.yzww, r0.yzww
    rsq_pp r1.w, r1.w
    mad r2.x, r0.w, r1.w, c20.y
    mul r0.yzw, r0, r1.w
    rcp r1.w, r2.x
    mul r2.xy, r0.yzzw, r1.w
    mov r3.xw, c20
    mul_pp r1.w, r3.x, c17.x
    mul r2.zw, r2.xyxy, r1.w
    mad r2.xy, r0.x, r2, r2.zwzw
    add r2.xy, r2, v0
    mov r0.x, c3.x
    mad r4.y, r0.x, c15.x, v0.w
    mov r4.xz, v0.z
    texld_pp r5, r4, s3
    mad_pp r3.xy, r5.wyzw, c20.z, c20.w
    dp2add_sat_pp r1.w, r3, r3, c24.x
    add_pp r1.w, -r1.w, -c20.w
    rsq_pp r1.w, r1.w
    rcp_pp r3.z, r1.w
    mad r4.w, r0.x, c16.x, v0.w
    texld_pp r4, r4.zwzw, s3
    mad_pp r4.xy, r4.wyzw, c20.z, c20.w
    dp2add_sat_pp r0.x, r4, r4, c24.x
    add_pp r0.x, -r0.x, -c20.w
    rsq_pp r0.x, r0.x
    rcp_pp r4.z, r0.x
    add_pp r3.xyz, r3, r4
    mad r3.xyz, r3, c24.y, c24.zzww
    mov r2.zw, c24
    mad_pp r3.xyz, c11.x, r3, -r2.zzww
    add r2.xy, r2, r3
    texld_pp r2, r2, s1
    mul r2.xyz, r2, c10
    dp3 r0.x, r0.yzww, r3
    add r0.x, -r0.x, -c20.w
    pow r1.w, r0.x, c12.x
    add_pp r0.x, -r1.w, -c20.w
    mul r0.x, r0.x, c19.x
    mad_pp r0.yzw, r2.xxyz, r0.x, -c7.xxyz
    mul_pp r2.xyz, r0.x, r2
    mov r4, c7
    mad_pp r0.xyz, c14.x, r0.yzww, r4
    add r4.xyz, c5, -v4
    dp3 r0.w, r4, r4
    rsq r0.w, r0.w
    mad_pp r5.xyz, r4, r0.w, r1
    mul_pp r4.xyz, r0.w, r4
    dp3_pp r0.w, r5, r5
    add r1.w, -r0.w, c21.x
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c21.y, r0.w
    mul_pp r5.xyz, r0.w, r5
    dp3_pp r0.w, r4, r5
    max_pp r1.w, r0.w, c24.x
    add_pp r0.w, -r1.w, -c20.w
    mul_pp r1.w, r1.w, r1.w
    mul_pp r2.w, r0.w, r0.w
    mul_pp r2.w, r2.w, r2.w
    mul_pp r0.w, r0.w, r2.w
    lrp_pp r6.xyz, r0.w, -c20.w, r0
    dp3_pp r0.x, v1, r3
    dp3_pp r0.y, v2, r3
    dp3_pp r0.z, v3, r3
    nrm_pp r3.xyz, r0
    dp3_pp r0.x, r0, r4
    max_pp r2.w, r0.x, c24.x
    dp3_pp r0.x, r3, r1
    dp3_pp r0.y, r3, r5
    max_pp r1.x, r0.y, c24.x
    max_pp r1.y, r0.x, c24.x
    add_pp r0.x, -r3.w, -c13.x
    mul_pp r0.y, r0.x, r0.x
    mul_pp r0.z, r0.y, c21.z
    mad_pp r0.y, r0.y, -c21.z, c21.w
    mad_pp r0.w, r1.y, r0.y, r0.z
    add_pp r1.y, -r1.y, -c20.w
    mad_pp r0.y, r2.w, r0.y, r0.z
    mad r0.y, r0.y, r0.w, c22.x
    rcp_pp r0.y, r0.y
    add_pp r0.z, -r0.x, -c20.w
    dp2add_pp r0.x, r1.w, r0.x, -c20.x
    mad_pp r0.z, r0.z, c22.y, c22.z
    log_pp r0.z, r0.z
    rcp r0.z, r0.z
