// CRC32: 9EA848F9 |    Unity headers extracted from Standard_WetGround.shader
//    Shader "Dreamfall/Unity5/VertexBlend/Standard_WetGround" {
//      Properties {
//       _Col ("Main Color", Color) = (1,1,1,1)
//       _Col2 ("2nd Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _2ndTex ("2nd (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _NoiseTex ("Noisemap (RGB)", 2D) = "black" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpMap2 ("Normalmap 2", 2D) = "bump" { }
//       _WetSpots ("WetSpots (Green Vertex Color)", Range(0,1)) = 0
//       _WetCol ("Wet Color", Color) = (1,1,1,1)
//       _GlossHigh ("GlossHigh", Range(0,1)) = 0.8
//       _GlossLow ("GlossLow", Range(0,1)) = 0.6
//       _GlossWet ("Water Gloss", Range(0,1)) = 1
//       _MetalWet ("Water Metallness", Range(0,1)) = 0
//       _Metalness ("Metalness", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 79227
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 155
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetGround.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 136 8 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_NATIVE" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 11 [_Col]
//   Vector 12 [_Col2]
//   Float 15 [_GlossHigh]
//   Float 16 [_GlossLow]
//   Float 17 [_GlossWet]
//   Vector 10 [_LightColor0]
//   Vector 6 [_LightShadowData]
//   Float 18 [_MetalWet]
//   Float 19 [_Metalness]
//   Vector 13 [_WetCol]
//   Float 14 [_WetSpots]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_2ndTex] 2D 4
//   SetTexture 5 [_BumpMap] 2D 5
//   SetTexture 6 [_BumpMap2] 2D 6
//   SetTexture 7 [_NoiseTex] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:08:57 2016
//
//
// Parameters:
//
//   sampler2D _2ndTex;
//   sampler2D _BumpMap;
//   sampler2D _BumpMap2;
//   float4 _Col;
//   float4 _Col2;
//   float _GlossHigh;
//   float _GlossLow;
//   float _GlossWet;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalWet;
//   float _Metalness;
//   sampler2D _NoiseTex;
//   sampler2D _ShadowMapTexture;
//   float4 _WetCol;
//   float _WetSpots;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Col                           c11      1
//   _Col2                          c12      1
//   _WetCol                        c13      1
//   _WetSpots                      c14      1
//   _GlossHigh                     c15      1
//   _GlossLow                      c16      1
//   _GlossWet                      c17      1
//   _MetalWet                      c18      1
//   _Metalness                     c19      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _2ndTex                        s4       1
//   _BumpMap                       s5       1
//   _BumpMap2                      s6       1
//   _NoiseTex                      s7       1
//

    ps_3_0
    def c20, 2, -1, 0, 1
    def c21, 0.333333343, 0.5, 0.00100000005, 31.622776
    def c22, 0.797884583, 1, 9.99999975e-006, 10
    def c23, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c24, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5.xy
    dcl_texcoord5 v6
    dcl_texcoord6 v7.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_VertexBlend_Standard_WetGround/fp/9EA848F9.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mad r0, v4.xyzx, c20.wwwz, c20.zzzw
    dp4 r1.x, c3, r0
    rcp r1.x, r1.x
    dp4 r2.x, c0, r0
    dp4 r2.y, c1, r0
    dp4 r2.z, c2, r0
    mad r0.xy, r2, r1.x, c21.y
    dp3 r0.z, r2, r2
    texld_pp r1, r0.z, s2
    texld_pp r0, r0, s1
    mul r0.x, r1.x, r0.w
    cmp r0.x, -r2.z, c20.z, r0.x
    texldp_pp r1, v6, s0
    mov r0.w, c20.w
    lrp_pp r2.x, r1.x, r0.w, c6.x
    mul_pp r0.x, r0.x, r2.x
    mul_pp r0.xyz, r0.x, c10
    add r1.xyz, r30, -v4
    nrm_pp r2.xyz, r1
    add r1.xyz, c5, -v4
    dp3 r0.w, r1, r1
    rsq r0.w, r0.w
    mad_pp r3.xyz, r1, r0.w, r2
    mul_pp r1.xyz, r0.w, r1
    dp3_pp r0.w, r3, r3
    add r1.w, -r0.w, c21.z
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c21.w, r0.w
    mul_pp r3.xyz, r0.w, r3
    texld_pp r4, v0, s5
    texld_pp r5, v0, s6
    lrp_pp r6.xy, v5.x, r5.wyzw, r4.wyzw
    mad_pp r4.xy, r6, c20.x, c20.y
    dp2add_sat_pp r0.w, r4, r4, c20.z
    add_pp r0.w, -r0.w, c20.w
    rsq_pp r0.w, r0.w
    rcp_pp r4.z, r0.w
    texld_pp r5, v0.zwzw, s7
    mad_pp r0.w, v5.y, c20.x, c20.y
    add_sat_pp r0.w, r5.x, r0.w
    mul_pp r0.w, r0.w, c14.x
    lrp_pp r5.xyz, r0.w, c20.zzww, r4
    dp3_pp r4.x, v1, r5
    dp3_pp r4.y, v2, r5
    dp3_pp r4.z, v3, r5
    nrm_pp r5.xyz, r4
    dp3_pp r1.w, r4, r1
    dp3_pp r1.x, r1, r3
    dp3_pp r1.y, r5, r3
    dp3_pp r1.z, r5, r2
    max_pp r2.x, r1.z, c20.z
    max_pp r2.y, r1.y, c20.z
    max_pp r2.z, r1.x, c20.z
    max_pp r2.w, r1.w, c20.z
    texld r1, v0, s4
    texld r3, v0, s3
    mul_pp r3.xyz, r3, c11
    mad r1.xyz, r1, c12, -r3
    mad_pp r1.xyz, v5.x, r1, r3
    add_pp r1.w, r1.y, r1.x
    add_pp r1.w, r1.z, r1.w
    mul_pp r3.x, r1.w, c21.x
    mov r4.x, c21.x
    mad_pp r1.w, r1.w, -r4.x, c16.x
    mad_pp r1.w, c15.x, r1.w, r3.x
    lrp_pp r3.x, r0.w, c17.x, r1.w
    add_pp r1.w, -r3.x, c20.w
    add_pp r3.x, -r1.w, c20.w
    mad_pp r3.x, r3.x, c23.x, c23.y
    log_pp r3.x, r3.x
    rcp r3.x, r3.x
    mul_pp r3.x, r3.x, c22.w
    mul_pp r3.y, r3.x, r3.x
    mad r3.x, r3.x, r3.x, c20.x
    mul_pp r3.x, r3.x, c23.z
    pow_pp r4.x, r2.y, r3.y
    mul_pp r2.y, r3.x, r4.x
    mul_pp r3.x, r1.w, r1.w
    mul_pp r3.y, r3.x, c22.x
    mad_pp r3.x, r3.x, -c22.x, c22.y
    mad_pp r3.z, r2.x, r3.x, r3.y
    add_pp r2.x, -r2.x, c20.w
    mad_pp r3.x, r2.w, r3.x, r3.y
    mad r3.x, r3.x, r3.z, c22.z
    rcp_pp r3.x, r3.x
    mul r2.y, r2.y, r3.x
    mad r3.x, r2.y, -c24.x, c24.y
    mul_pp r2.y, r2.y, c23.w
    rsq r3.y, r2.y
    rcp_pp r3.y, r3.y
    cmp_pp r3.x, r3.x, c24.z, r3.y
    abs r3.y, c9.w
    cmp_pp r2.y, -r3.y, r3.x, r2.y
    mul_pp r2.y, r2.w, r2.y
    max_pp r3.x, r2.y, c20.z
    mul_pp r3.xyz, r0, r3.x
    mul_pp r4.xyz, r0.w, c13
    mad_pp r4.xyz, r4, r1, -r1
    mad_pp r1.xyz, r0.w, r4, r1
    mov r4.x, c19.x
    add_pp r2.y, -r4.x, c18.x
