// CRC32: 9870FEDF |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum CubeInterior" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Distort", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _CubeInterior ("Interior Cubemap", CUBE) = "_Skybox" { }
//       _IntOffset ("Interior Offset", Vector) = (0,0,0,0)
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("Mask Depth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//       _ReflInteriorAmount ("Interior amount", Float) = 1
//       _ReflInteriorPow ("Interior pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 4/5 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "RenderType"="Opaque" }
//          ZWrite Off
//          GpuProgramID 214309
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 147
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 89 7 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Vector 3 [_Color]
//   Float 7 [_Fresnel]
//   Vector 5 [_IllumColor]
//   Float 8 [_IllumColorScale]
//   Float 9 [_IllumDepth]
//   Vector 14 [_IntOffset]
//   Float 6 [_Parallax]
//   Float 10 [_ReflAmount]
//   Float 12 [_ReflInteriorAmount]
//   Float 13 [_ReflInteriorPow]
//   Float 11 [_ReflPow]
//   Vector 4 [_ReflectColor]
//   Vector 2 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Cube] CUBE 3
//   SetTexture 4 [_CubeInterior] CUBE 4
//   SetTexture 5 [_IllumMask] 2D 5
//   SetTexture 6 [_LightBuffer] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:31 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   samplerCUBE _CubeInterior;
//   float _Fresnel;
//   float4 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMask;
//   float4 _IntOffset;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflInteriorAmount;
//   float _ReflInteriorPow;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   sampler2D unity_Lightmap;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_Lightmap_HDR   c1       1
//   _SpecColor           c2       1
//   _Color               c3       1
//   _ReflectColor        c4       1
//   _IllumColor          c5       1
//   _Parallax            c6       1
//   _Fresnel             c7       1
//   _IllumColorScale     c8       1
//   _IllumDepth          c9       1
//   _ReflAmount          c10      1
//   _ReflPow             c11      1
//   _ReflInteriorAmount  c12      1
//   _ReflInteriorPow     c13      1
//   _IntOffset           c14      1
//   unity_Lightmap       s0       1
//   _MainTex             s1       1
//   _BumpMap             s2       1
//   _Cube                s3       1
//   _CubeInterior        s4       1
//   _IllumMask           s5       1
//   _LightBuffer         s6       1
//

    ps_3_0
    def c15, 0.100000001, 32, -0.5, 0.419999987
    def c16, 1, 2, -1, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xyz
    dcl_texcoord4 v5
    dcl_texcoord5 v6.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_cube s3
    dcl_cube s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Self-Illumin_Dreamfall_Reflective_Fresnel_Parallax Diffuse Illum CubeInterior/fp/9870FEDF.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    nrm_pp r1.xyz, r0
    texld_pp r0, v0, s2
    mad_pp r0.xy, r0.wyzw, c16.y, c16.z
    dp2add_sat_pp r0.w, r0, r0, c16.w
    add_pp r0.w, -r0.w, c16.x
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    dp3 r2.x, v1, r0
    dp3 r2.y, v2, r0
    dp3 r2.z, v3, r0
    dp3 r0.w, -r1, r2
    add r0.w, r0.w, r0.w
    mad r2.xyz, r2, -r0.w, -r1
    texld_pp r2, r2, s3
    log r3.x, r2.x
    log r3.y, r2.y
    log r3.z, r2.z
    mul r2.xyz, r3, c11.x
    exp_pp r3.x, r2.x
    exp_pp r3.y, r2.y
    exp_pp r3.z, r2.z
    texld_pp r2, v0, s1
    mul_pp r3.xyz, r2.w, r3
    mul r4.xyz, r1.y, v2
    mad r1.xyw, v1.xyzz, r1.x, r4.xyzz
    mad_pp r1.xyz, v3, r1.z, r1.xyww
    dp3_pp r0.w, r1, r1
    rsq_pp r0.w, r0.w
    mul r4.xyz, r0.w, r1
    mad r0.w, r1.z, r0.w, c15.w
    rcp r0.w, r0.w
    mul r5.xy, r0.w, r4
    dp3 r0.z, r4, r0
    mul r4.xy, r0, c6.x
    add r0.x, -r0.z, c16.x
    mov r6.xz, c15
    max_pp r0.y, c7.x, r6.x
    min_pp r1.w, r0.y, c15.y
    pow_sat r3.w, r0.x, r1.w
    mul r0.x, r3.w, c10.x
    mul_pp r0.xyz, r0.x, r3
    mul_pp r0.xyz, r0, c4
    add_pp r0.xyz, r0, r0
    add_pp r0.w, r6.z, c9.x
    mad_pp r3.xy, r0.w, r5, v0
    texld_pp r3, r3, s5
    mov r4.z, c16.w
    add r1.xyz, -r1, r4
    add r1.xyz, r1, c14
    texld_pp r1, r1, s4
    log r4.x, r1.x
    log r4.y, r1.y
    log r4.z, r1.z
    mul r1.xyz, r4, c13.x
    exp r4.x, r1.x
    exp r4.y, r1.y
    exp r4.z, r1.z
    mul r1.xyz, r4, c12.x
    mul_pp r1.xyz, r2.w, r1
    mul_pp r1.xyz, r1, c5
    mul_pp r1.xyz, r1, v4
    mul_pp r1.xyz, r1, c8.x
    mul_pp r1.xyz, r2.w, r1
    mad_pp r0.xyz, r1, r3.w, r0
    mad_pp r1.xyz, r2, -c3, r3
    add_pp r0.w, -r3.w, c16.x
    mul_pp r2, r2, c3
    mul_pp r0.w, r0.w, r2.w
    mad_pp r1.xyz, r0.w, r1, r2
    mul_pp r0.w, r2.w, c2.x
    texld_pp r2, v6, s0
    pow_pp r1.w, r2.w, c1.y
    mul_pp r1.w, r1.w, c1.x
    texldp_pp r3, v5, s6
    log_pp r4.x, r3.x
    log_pp r4.y, r3.y
    log_pp r4.z, r3.z
    log_pp r2.w, r3.w
    mul_pp r0.w, r0.w, -r2.w
    mad_pp r2.xyz, r1.w, r2, -r4
    mul_pp r3.xyz, r2, c2
    mul_pp r3.xyz, r0.w, r3
    mad_pp r1.xyz, r1, r2, r3
    add_pp oC0.xyz, r0, r1
    mov_pp oC0.w, c16.x

// approximately 96 instruction slots used (7 texture, 89 arithmetic)
