// CRC32: 368F1760 |    Unity headers extracted from Standard_Ilum_Masked.shader
//    Shader "Dreamfall/Unity5/Standard_Ilum_Masked" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _GlowColor ("Glow Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _IlumMask ("Ilum Mask", 2D) = "white" { }
//       _IlumMaskMin ("Min Clamp", Float) = 0
//       _IlumMaskMax ("Max Clamp", Float) = 1
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _RotationSpeed ("Ilum Map rotation Speed", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Range(0,2)) = 0.5
//      }
//      Fallback "Self-Illumin/VertexLit"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 147118
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Ilum_Masked.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 190 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 8 [_AlphaFactor]
//   Vector 6 [_Color]
//   Float 5 [_EmissionLM]
//   Float 9 [_GlossHigh]
//   Float 10 [_GlossLow]
//   Vector 7 [_GlowColor]
//   Float 15 [_IlumMaskMax]
//   Float 14 [_IlumMaskMin]
//   Float 11 [_MetalNesAlphaFactor]
//   Float 12 [_Metallness]
//   Float 13 [_RotationSpeed]
//   Vector 0 [_Time]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_IlumMask] 2D 4
//   SetTexture 5 [_Illum] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:06 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _EmissionLM;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _GlowColor;
//   sampler2D _Illum;
//   sampler2D _IlumMask;
//   float _IlumMaskMax;
//   float _IlumMaskMin;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _RotationSpeed;
//   float4 _Time;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _EmissionLM                    c5       1
//   _Color                         c6       1
//   _GlowColor                     c7       1
//   _AlphaFactor                   c8       1
//   _GlossHigh                     c9       1
//   _GlossLow                      c10      1
//   _MetalNesAlphaFactor           c11      1
//   _Metallness                    c12      1
//   _RotationSpeed                 c13      1
//   _IlumMaskMin                   c14      1
//   _IlumMaskMax                   c15      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _IlumMask                      s4       1
//   _Illum                         s5       1
//

    ps_3_0
    def c16, -2, 3, 2, -1
    def c17, 0, 0.333333343, 14.4269505, 0.00100000005
    def c18, 0.5, 0, 31.622776, 0.797884583
    def c19, 0.797884583, 1, 9.99999975e-006, 10
    def c20, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c21, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord5_pp v4.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_Ilum_Masked/fp/368F1760.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v0.zwzw, s3
    mad_pp r0.xy, r0.wyzw, c16.z, c16.w
    dp2add_sat_pp r0.w, r0, r0, c17.x
    add_pp r0.w, -r0.w, -c16.w
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    dp3_pp r1.x, v1, r0
    dp3_pp r1.y, v2, r0
    dp3_pp r1.z, v3, r0
    mad_pp oC2.xyz, r1, c18.x, c18.x
    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    nrm_pp r2.xyz, r0
    texld_pp r0, v4, s1
    mad_pp r0.xyz, r0, c16.z, c16.w
    dp3_pp r0.w, r0, r0
    rsq_pp r0.w, r0.w
    rcp_pp r0.w, r0.w
    max_pp r1.w, c17.w, r0.w
    rcp r0.w, r1.w
    mad_pp r3.xyz, r0, r0.w, r2
    mul_pp r0.xyz, r0.w, r0
    dp3_pp r0.w, r3, r3
    add r2.w, -r0.w, c17.w
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r2.w, c18.z, r0.w
    mul_pp r3.xyz, r0.w, r3
    dp3_pp r0.w, r1, r3
    dp3_pp r2.w, r0, r3
    dp3_pp r0.x, r1, r0
    max_pp r3.x, r0.x, c17.x
    max_pp r0.x, r2.w, c17.x
    max_pp r2.w, r0.w, c17.x
    texld_pp r4, v0, s2
    add_pp r0.yz, r4.xyww, r4.xxww
    mad_pp r0.y, r4.z, c17.y, r0.y
    max_pp r3.y, r0.z, c11.x
    min_pp r0.z, r3.y, -c16.w
    mul_pp r0.z, r0.z, c12.x
    add_pp r0.w, -r0.y, c9.x
    mad_pp r0.y, c10.x, r0.w, r0.y
    max_pp r0.w, r4.w, c8.x
    mul_pp r5.w, r0.w, r0.y
    mad_pp r0.y, r0.y, -r0.w, -c16.w
    add_pp r0.w, -r0.y, -c16.w
    mad_pp r0.w, r0.w, c20.x, c20.y
    log_pp r0.w, r0.w
    rcp r0.w, r0.w
    mul_pp r0.w, r0.w, c19.w
    mul_pp r3.y, r0.w, r0.w
    mad r3.zw, r0.w, r0.w, -c16.xyxw
    pow_pp r0.w, r2.w, r3.y
    mul_pp r2.w, r3.z, c20.z
    mul_pp r0.w, r0.w, r2.w
    dp3_pp r2.w, r1, r2
    max_pp r3.z, r2.w, c17.x
    mul_pp r2.w, r0.y, r0.y
    mul_pp r4.w, r2.w, c18.w
    mad_pp r6.x, r2.w, -c19.x, c19.y
    mad_pp r6.y, r3.z, r6.x, r4.w
    add_pp r3.z, -r3.z, -c16.w
    mad_pp r4.w, r3.x, r6.x, r4.w
    mad r4.w, r4.w, r6.y, c19.z
    rcp_pp r4.w, r4.w
    mul r0.w, r0.w, r4.w
    mad r4.w, r0.w, -c21.x, c21.y
    mul_pp r0.w, r0.w, c20.w
    rsq r6.x, r0.w
    rcp_pp r6.x, r6.x
    cmp_pp r4.w, r4.w, c21.z, r6.x
    abs r6.x, c3.w
    cmp_pp r0.w, -r6.x, r4.w, r0.w
    mul_pp r0.w, r3.x, r0.w
    max_pp r4.w, r0.w, c17.x
    texld_pp r7, v4, s0
    pow_pp r0.w, r7.w, c4.y
    mul_pp r0.w, r0.w, c4.x
    mul_pp r6.yzw, r7.xxyz, r0.w
    mul_pp r7.xyz, r1.w, r6.yzww
    add_pp r0.w, -r1.w, -c16.w
    mul_pp r6.yzw, r0.w, r6
    mul_pp r8.xyz, r4.w, r7
    add_pp r0.w, -r0.x, -c16.w
    mul_pp r0.x, r0.x, r0.x
    dp2add_pp r0.x, r0.x, r0.y, -c18.x
    mul_pp r0.y, r0.w, r0.w
    mul_pp r0.y, r0.y, r0.y
    mul_pp r0.y, r0.w, r0.y
    mov r9.xyz, c2
    mad_pp r9.xyz, r4, c6, -r9
    mad_pp r5.xyz, r0.z, r9, c2
    mad_pp r0.z, r0.z, -c2.w, c2.w
    lrp_pp r9.xyz, r0.y, -c16.w, r5
    mul_pp r8.xyz, r8, r9
    mul_pp r0.y, r3.z, r3.z
