// CRC32: 27ABC3EF |    Unity headers extracted from StandardVertexColor.shader
//    Shader "Dreamfall/Unity5/Standard VertexColor" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo (RGB)", 2D) = "white" { }
//       _NormalTex ("Normal (RGB)", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _MetallicGlossTex ("Metallic(R)/Glossines(G)/Occlusion(B)", 2D) = "white" { }
//       _GlossinessAdjust ("Smoothness Max", Range(0,1)) = 0.5
//       _MetallicAdjust ("Metallic Max", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 22966
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 44
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from StandardVertexColor.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 245 8 5
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered3: 0 0 1
//   Vector 19 [_Color]
//   Float 17 [_GlossinessAdjust]
//   Vector 15 [_LightColor0]
//   Float 18 [_MetallicAdjust]
//   Float 16 [_NormalMul]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 13 [unity_ColorSpaceDielectricSpec]
//   Vector 14 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   Vector 5 [unity_SpecCube0_BoxMax]
//   Vector 6 [unity_SpecCube0_BoxMin]
//   Vector 8 [unity_SpecCube0_HDR]
//   Vector 7 [unity_SpecCube0_ProbePosition]
//   Vector 9 [unity_SpecCube1_BoxMax]
//   Vector 10 [unity_SpecCube1_BoxMin]
//   Vector 12 [unity_SpecCube1_HDR]
//   Vector 11 [unity_SpecCube1_ProbePosition]
//   SetTexture 0 [unity_SpecCube0] CUBE 0
//   SetTexture 1 [unity_SpecCube1] CUBE 1
//   SetTexture 2 [_ShadowMapTexture] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_NormalTex] 2D 4
//   SetTexture 5 [_MetallicGlossTex] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:29 2016
//
//
// Parameters:
//
//   float4 _Color;
//   float _GlossinessAdjust;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _MetallicAdjust;
//   sampler2D _MetallicGlossTex;
//   float _NormalMul;
//   sampler2D _NormalTex;
//   sampler2D _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//   samplerCUBE unity_SpecCube0;
//   float4 unity_SpecCube0_BoxMax;
//   float4 unity_SpecCube0_BoxMin;
//   float4 unity_SpecCube0_HDR;
//   float4 unity_SpecCube0_ProbePosition;
//   samplerCUBE unity_SpecCube1;
//   float4 unity_SpecCube1_BoxMax;
//   float4 unity_SpecCube1_BoxMin;
//   float4 unity_SpecCube1_HDR;
//   float4 unity_SpecCube1_ProbePosition;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   _WorldSpaceLightPos0           c1       1
//   unity_SHAr                     c2       1
//   unity_SHAg                     c3       1
//   unity_SHAb                     c4       1
//   unity_SpecCube0_BoxMax         c5       1
//   unity_SpecCube0_BoxMin         c6       1
//   unity_SpecCube0_ProbePosition  c7       1
//   unity_SpecCube0_HDR            c8       1
//   unity_SpecCube1_BoxMax         c9       1
//   unity_SpecCube1_BoxMin         c10      1
//   unity_SpecCube1_ProbePosition  c11      1
//   unity_SpecCube1_HDR            c12      1
//   unity_ColorSpaceDielectricSpec c13      1
//   unity_ColorSpaceLuminance      c14      1
//   _LightColor0                   c15      1
//   _NormalMul                     c16      1
//   _GlossinessAdjust              c17      1
//   _MetallicAdjust                c18      1
//   _Color                         c19      1
//   unity_SpecCube0                s0       1
//   unity_SpecCube1                s1       1
//   _ShadowMapTexture              s2       1
//   _MainTex                       s3       1
//   _NormalTex                     s4       1
//   _MetallicGlossTex              s5       1
//

    ps_3_0
    def c20, 0.5, 0.416666657, 1.05499995, -0.0549999997
    def c21, 0.75, 0.699999988, 1.70000005, 6
    def c22, 0.999989986, 0.00100000005, 31.622776, 0.797884583
    def c23, 0.797884583, 1, 9.99999975e-006, 10
    def c24, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c25, 2, -1, 0, 1
    def c26, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c27, 0.280000001, 1, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_color v5
    dcl_texcoord5_pp v6.xyz
    dcl_texcoord6 v7
    dcl_cube s0
    dcl_cube s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard VertexColor/fp/27ABC3EF.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v2.w
    mov r0.y, v3.w
    mov r0.z, v4.w
    add r1.xyz, -r0, r30
    dp3 r0.w, r1, r1
    rsq r0.w, r0.w
    mul_pp r2.xyz, r0.w, r1
    texld r3, v0, s3
    mul r3.xyz, r3, c19
    mul_pp r4.xyz, r3, v5
    texld_pp r5, v1, s5
    texld_pp r6, v0.zwzw, s4
    mad_pp r6.xy, r6.wyzw, c25.x, c25.y
    mul_pp r6.xy, r6, c16.x
    dp2add_sat_pp r1.w, r6, r6, c25.z
    add_pp r1.w, -r1.w, c25.w
    rsq_pp r1.w, r1.w
    rcp_pp r6.z, r1.w
    mul_pp r1.w, r5.x, c18.x
    mul_pp r2.w, r5.z, v5.w
    texldp_pp r7, v7, s2
    dp3_pp r8.x, v2, r6
    dp3_pp r8.y, v3, r6
    dp3_pp r8.z, v4, r6
    dp3_pp r3.w, r8, c1
    max_pp r4.w, r3.w, c25.z
    mov r5.zw, c25
    mad_pp r3.w, r5.y, -c17.x, r5.w
    dp3_pp r5.x, -r2, r8
    add_pp r5.x, r5.x, r5.x
    mad_pp r6.xyz, r8, -r5.x, -r2
    mul_pp r7.xyz, r7.x, c15
    mov r5.x, c20.x
    mul_pp r9.xyz, r5.x, c2
    dp3_pp r5.w, r9, r9
    rsq_pp r5.w, r5.w
    rcp_pp r6.w, r5.w
    mul_pp r9.xyz, r5.w, r9
    dp3_pp r5.w, r8, r9
    mad_pp r5.w, r5.w, c20.x, c20.x
    rcp r7.w, c2.w
    mul_pp r8.w, r6.w, r7.w
    mad_pp r9.x, r6.w, -r7.w, c25.w
    mad_pp r7.w, r6.w, r7.w, c25.w
    rcp r7.w, r7.w
    mul_pp r7.w, r7.w, r9.x
    mad_pp r9.xy, r8.w, c25.x, c25.wxzw
    pow_pp r8.w, r5.w, r9.x
    mul_pp r5.w, r8.w, r9.y
    mad_pp r8.w, r9.y, -r8.w, c25.w
    mad_pp r5.w, r7.w, r8.w, r5.w
    mul_pp r5.w, r5.w, c2.w
    cmp_pp r9.x, -r6.w, c2.w, r5.w
    mul_pp r10.xyz, r5.x, c3
    dp3_pp r5.w, r10, r10
    rsq_pp r5.w, r5.w
    rcp_pp r6.w, r5.w
    mul_pp r10.xyz, r5.w, r10
    dp3_pp r5.w, r8, r10
    mad_pp r5.w, r5.w, c20.x, c20.x
    rcp r7.w, c3.w
    mul_pp r8.w, r6.w, r7.w
    mad_pp r9.w, r6.w, -r7.w, c25.w
    mad_pp r7.w, r6.w, r7.w, c25.w
    rcp r7.w, r7.w
    mul_pp r7.w, r7.w, r9.w
    mad_pp r10.xy, r8.w, c25.x, c25.wxzw
    pow_pp r8.w, r5.w, r10.x
    mul_pp r5.w, r8.w, r10.y
    mad_pp r8.w, r10.y, -r8.w, c25.w
    mad_pp r5.w, r7.w, r8.w, r5.w
    mul_pp r5.w, r5.w, c3.w
    cmp_pp r9.y, -r6.w, c3.w, r5.w
    mul_pp r10.xyz, r5.x, c4
    dp3_pp r5.x, r10, r10
    rsq_pp r5.x, r5.x
    rcp_pp r5.w, r5.x
    mul_pp r10.xyz, r5.x, r10
    dp3_pp r5.x, r8, r10
    mad_pp r5.x, r5.x, c20.x, c20.x
    rcp r6.w, c4.w
    mul_pp r7.w, r5.w, r6.w
    mad_pp r8.w, r5.w, -r6.w, c25.w
    mad_pp r6.w, r5.w, r6.w, c25.w
    rcp r6.w, r6.w
    mul_pp r6.w, r6.w, r8.w
    mad_pp r10.xy, r7.w, c25.x, c25.wxzw
    pow_pp r7.w, r5.x, r10.x
    mul_pp r5.x, r7.w, r10.y
    mad_pp r7.w, r10.y, -r7.w, c25.w
    mad_pp r5.x, r6.w, r7.w, r5.x
    mul_pp r5.x, r5.x, c4.w
    cmp_pp r9.z, -r5.w, c4.w, r5.x
    add_pp r9.xyz, r9, v6
    max_pp r10.xyz, r9, c25.z
    abs r5.x, c14.w
    log_pp r9.x, r10.x
    log_pp r9.y, r10.y
    log_pp r9.z, r10.z
    mul_pp r9.xyz, r9, c20.y
    exp_pp r11.x, r9.x
    exp_pp r11.y, r9.y
    exp_pp r11.z, r9.z
    mad_pp r9.xyz, r11, c20.z, c20.w
    max_pp r11.xyz, r9, c25.z
    cmp_pp r9.xyz, -r5.x, r11, r10
    if_lt -c7.w, r5.z
      nrm_pp r10.xyz, r6
      add r11.xyz, -r0, c5
      rcp r12.x, r10.x
      rcp r12.y, r10.y
      rcp r12.z, r10.z
