// CRC32: 9405152C |    Unity headers extracted from ReflectRiver.shader
//    Shader "Dreamfall/FX/River (Supports Shadows)" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _ReflAmount ("Reflection amount", Float) = 2
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap Red", CUBE) = "" { }
//       _Cube2 ("Reflection Cubemap Green", CUBE) = "" { }
//       _Cube3 ("Reflection Cubemap Blue", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 11479
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 60
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from ReflectRiver.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 164 7 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 12 [_BumpAmt]
//   Vector 11 [_Color]
//   Float 15 [_Fresnel]
//   Vector 9 [_LightColor0]
//   Float 13 [_ReflAmount]
//   Float 14 [_ReflPow]
//   Vector 10 [_SpecColor]
//   Vector 0 [_Time]
//   Float 16 [_WaterSpeed]
//   Float 17 [_WaterSpeed2]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogColor]
//   Vector 7 [unity_FogParams]
//   Vector 5 [unity_SHAb]
//   Vector 4 [unity_SHAg]
//   Vector 3 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Cube1] CUBE 3
//   SetTexture 4 [_Cube2] CUBE 4
//   SetTexture 5 [_Cube3] CUBE 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:10:10 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube1;
//   samplerCUBE _Cube2;
//   samplerCUBE _Cube3;
//   float _Fresnel;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _ReflAmount;
//   float _ReflPow;
//   sampler2D _ShadowMapTexture;
//   float4 _SpecColor;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _Time                     c0       1
//   _WorldSpaceCameraPos      c1       1
//   _WorldSpaceLightPos0      c2       1
//   unity_SHAr                c3       1
//   unity_SHAg                c4       1
//   unity_SHAb                c5       1
//   unity_FogColor            c6       1
//   unity_FogParams           c7       1
//   unity_ColorSpaceLuminance c8       1
//   _LightColor0              c9       1
//   _SpecColor                c10      1
//   _Color                    c11      1
//   _BumpAmt                  c12      1
//   _ReflAmount               c13      1
//   _ReflPow                  c14      1
//   _Fresnel                  c15      1
//   _WaterSpeed               c16      1
//   _WaterSpeed2              c17      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _Cube1                    s3       1
//   _Cube2                    s4       1
//   _Cube3                    s5       1
//

    ps_3_0
    def c18, 2, -1, 0, 1
    def c19, 1.05499995, -0.0549999997, 128, 0
    def c20, 0.5, -0, -1, 0.416666657
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color v4
    dcl_texcoord4_pp v5.xyz
    dcl_texcoord5 v6
    dcl_texcoord6 v7.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_cube s3
    dcl_cube s4
    dcl_cube s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_FX_River (Supports Shadows)/fp/9405152C.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c20.x
    mul_pp r0.yzw, r0.x, c3.xxyz
    dp3_pp r1.x, r0.yzww, r0.yzww
    rsq_pp r1.x, r1.x
    rcp_pp r1.y, r1.x
    mul_pp r0.yzw, r0, r1.x
    rcp r1.x, c3.w
    mad_pp r1.z, r1.y, r1.x, c18.w
    rcp r1.z, r1.z
    mad_pp r1.w, r1.y, -r1.x, c18.w
    mul_pp r1.x, r1.x, r1.y
    mad_pp r2.xy, r1.x, c18.x, c18.wxzw
    mul_pp r1.x, r1.z, r1.w
    mov r3.x, c0.x
    mad r4.y, r3.x, c16.x, v0.w
    mov r4.xz, v0.z
    texld_pp r5, r4, s2
    mad_pp r5.xy, r5.wyzw, c18.x, c18.y
    dp2add_sat_pp r1.z, r5, r5, c18.z
    add_pp r1.z, -r1.z, c18.w
    rsq_pp r1.z, r1.z
    rcp_pp r5.z, r1.z
    mad r4.w, r3.x, c17.x, v0.w
    texld_pp r3, r4.zwzw, s2
    mad_pp r3.xy, r3.wyzw, c18.x, c18.y
    dp2add_sat_pp r1.z, r3, r3, c18.z
    add_pp r1.z, -r1.z, c18.w
    rsq_pp r1.z, r1.z
    rcp_pp r3.z, r1.z
    add_pp r3.xyz, r3, r5
    mad r3.xyz, r3, c20.x, c20.yyzw
    mov r1.zw, c18
    mad_pp r3.xyz, c12.x, r3, r1.zzww
    dp3 r4.x, v1, r3
    dp3 r4.y, v2, r3
    dp3 r4.z, v3, r3
    dp3_pp r0.y, r4, r0.yzww
    mad_pp r0.y, r0.y, c20.x, c20.x
    pow_pp r1.z, r0.y, r2.x
    mul_pp r0.y, r1.z, r2.y
    mad_pp r0.z, r2.y, -r1.z, c18.w
    mad_pp r0.y, r1.x, r0.z, r0.y
    mul_pp r0.y, r0.y, c3.w
    cmp_pp r1.x, -r1.y, c3.w, r0.y
    mul_pp r0.yzw, r0.x, c4.xxyz
    dp3_pp r1.w, r0.yzww, r0.yzww
    rsq_pp r1.w, r1.w
    rcp_pp r2.x, r1.w
    mul_pp r0.yzw, r0, r1.w
    dp3_pp r0.y, r4, r0.yzww
    mad_pp r0.y, r0.y, c20.x, c20.x
    rcp r0.z, c4.w
    mad_pp r0.w, r2.x, r0.z, c18.w
    rcp r0.w, r0.w
    mad_pp r1.w, r2.x, -r0.z, c18.w
    mul_pp r0.z, r0.z, r2.x
    mad_pp r2.yz, r0.z, c18.x, c18.xwxw
    mul_pp r0.z, r0.w, r1.w
    pow_pp r1.w, r0.y, r2.y
    mul_pp r0.y, r1.w, r2.z
    mad_pp r0.w, r2.z, -r1.w, c18.w
    mad_pp r0.y, r0.z, r0.w, r0.y
    mul_pp r0.y, r0.y, c4.w
    cmp_pp r1.y, -r2.x, c4.w, r0.y
    mul_pp r0.xyz, r0.x, c5
    dp3_pp r0.w, r0, r0
    rsq_pp r0.w, r0.w
    mul_pp r0.xyz, r0.w, r0
    rcp_pp r0.w, r0.w
    dp3_pp r0.x, r4, r0
    mad_pp r0.x, r0.x, c20.x, c20.x
    rcp r0.y, c5.w
    mul_pp r0.z, r0.y, r0.w
    mad_pp r2.xy, r0.z, c18.x, c18.wxzw
    pow_pp r1.w, r0.x, r2.x
    mul_pp r0.x, r1.w, r2.y
    mad_pp r0.z, r2.y, -r1.w, c18.w
    mad_pp r1.w, r0.w, r0.y, c18.w
    mad_pp r0.y, r0.w, -r0.y, c18.w
    rcp r1.w, r1.w
    mul_pp r0.y, r0.y, r1.w
    mad_pp r0.x, r0.y, r0.z, r0.x
    mul_pp r0.x, r0.x, c5.w
    cmp_pp r1.z, -r0.w, c5.w, r0.x
