// CRC32: CE197A81 |    Unity headers extracted from Standard-FirstPass.shader
//    Shader "Nature/Terrain/Standard" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
//      [HideInInspector]  _Color ("Main Color", Color) = (1,1,1,1)
//      }
//      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Standard-AddPass"
//      Dependency "BaseMapShader" = "Hidden/TerrainEngine/Splatmap/Standard-Base"
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 116865
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 284
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-FirstPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 133 11 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_NATIVE" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 14 [_LightColor0]
//   Vector 10 [_LightShadowData]
//   Float 15 [_Metallic0]
//   Float 16 [_Metallic1]
//   Float 17 [_Metallic2]
//   Float 18 [_Metallic3]
//   Vector 0 [_ShadowOffsets0]
//   Vector 1 [_ShadowOffsets1]
//   Vector 2 [_ShadowOffsets2]
//   Vector 3 [_ShadowOffsets3]
//   Float 19 [_Smoothness0]
//   Float 20 [_Smoothness1]
//   Float 21 [_Smoothness2]
//   Float 22 [_Smoothness3]
//   Vector 8 [_WorldSpaceCameraPos]
//   Vector 9 [_WorldSpaceLightPos0]
//   Vector 12 [unity_ColorSpaceDielectricSpec]
//   Vector 13 [unity_ColorSpaceLuminance]
//   Vector 11 [unity_FogParams]
//   Matrix 4 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_Control] 2D 3
//   SetTexture 4 [_Splat0] 2D 4
//   SetTexture 5 [_Splat1] 2D 5
//   SetTexture 6 [_Splat2] 2D 6
//   SetTexture 7 [_Splat3] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:34 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   sampler2D _ShadowMapTexture;
//   float4 _ShadowOffsets[4];
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _ShadowOffsets                 c0       4
//   _LightMatrix0                  c4       4
//   _WorldSpaceCameraPos           c8       1
//   _WorldSpaceLightPos0           c9       1
//   _LightShadowData               c10      1
//   unity_FogParams                c11      1
//   unity_ColorSpaceDielectricSpec c12      1
//   unity_ColorSpaceLuminance      c13      1
//   _LightColor0                   c14      1
//   _Metallic0                     c15      1
//   _Metallic1                     c16      1
//   _Metallic2                     c17      1
//   _Metallic3                     c18      1
//   _Smoothness0                   c19      1
//   _Smoothness1                   c20      1
//   _Smoothness2                   c21      1
//   _Smoothness3                   c22      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _Control                       s3       1
//   _Splat0                        s4       1
//   _Splat1                        s5       1
//   _Splat2                        s6       1
//   _Splat3                        s7       1
//

    ps_3_0
    def c23, 1, 0.00100000005, 0, 0.5
    def c24, 0.25, 31.622776, 0.797884583, 1
    def c25, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c26, 2, 0.159154937, 0.785398185, 9.99999975e-005
    def c27, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3 v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Nature_Terrain_Standard/fp/CE197A81.txt
mov r30, c8
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c23.x
    rcp r0.y, v5.w
    mad r1, v5, r0.y, c0
    texldp_pp r1, r1, s0
    mad r2, v5, r0.y, c1
    texldp_pp r2, r2, s0
    mov_pp r1.y, r2.x
    mad r2, v5, r0.y, c2
    mad r3, v5, r0.y, c3
    texldp_pp r3, r3, s0
    mov_pp r1.w, r3.x
    texldp_pp r2, r2, s0
    mov_pp r1.z, r2.x
    lrp_pp r2, r1, r0.x, c10.x
    dp4_pp r0.x, r2, c24.x
    mad r1, v3.xyzx, c23.xxxz, c23.zzzx
    dp4 r0.y, c7, r1
    rcp r0.y, r0.y
    dp4 r2.x, c4, r1
    dp4 r2.y, c5, r1
    dp4 r2.z, c6, r1
    mad r0.yz, r2.xxyw, r0.y, c23.w
    dp3 r0.w, r2, r2
    texld_pp r1, r0.w, s2
    texld_pp r3, r0.yzzw, s1
    mul r0.y, r1.x, r3.w
    cmp r0.y, -r2.z, c23.z, r0.y
    mul_pp r0.x, r0.x, r0.y
    mul_pp r0.xyz, r0.x, c14
    texld r1, v0, s4
    texld_pp r2, v4, s3
    dp4_pp r0.w, r2, c23.x
    add r3.x, r0.w, c23.y
    rcp r3.x, r3.x
    mul_pp r2, r2, r3.x
    mul r1, r1, r2.x
    mul_pp r1.w, r1.w, c19.x
    texld r3, v0.zwzw, s5
    mul r3, r2.y, r3
    mul r3.w, r3.w, c20.x
    add_pp r1, r1, r3
    texld r3, v1, s6
    mul r3, r2.z, r3
    mul r3.w, r3.w, c21.x
    add_pp r1, r1, r3
    texld r3, v1.zwzw, s7
    mul r3, r2.w, r3
    mul r3.w, r3.w, c22.x
    add_pp r1, r1, r3
    add_pp r1.w, -r1.w, c23.x
    add_pp r3.x, -r1.w, c23.x
    mad_pp r3.x, r3.x, c25.y, c25.z
    log_pp r3.x, r3.x
    rcp r3.x, r3.x
    mul_pp r3.x, r3.x, c25.w
    mad r3.y, r3.x, r3.x, c26.x
    mul_pp r3.x, r3.x, r3.x
    mul_pp r3.y, r3.y, c26.y
    add r4.xyz, r30, -v3
    nrm_pp r5.xyz, r4
    add r4.xyz, c9, -v3
    dp3 r3.z, r4, r4
    rsq r3.z, r3.z
    mad_pp r6.xyz, r4, r3.z, r5
    mul_pp r4.xyz, r3.z, r4
    dp3_pp r3.z, r6, r6
    add r3.w, -r3.z, c23.y
    rsq_pp r3.z, r3.z
    cmp_pp r3.z, r3.w, c24.y, r3.z
    mul_pp r6.xyz, r3.z, r6
    nrm_pp r7.xyz, v2
    dp3_pp r3.z, r7, r6
    dp3_pp r3.w, r4, r6
    dp3_pp r4.x, v2, r4
    max_pp r5.w, r4.x, c23.z
    max_pp r4.x, r3.w, c23.z
    dp3_pp r3.w, r7, r5
    max_pp r4.y, r3.w, c23.z
    max_pp r4.z, r3.z, c23.z
    pow_pp r5.x, r4.z, r3.x
    mul_pp r3.x, r3.y, r5.x
    mul_pp r3.y, r1.w, r1.w
    mul_pp r3.z, r3.y, c24.z
    mad_pp r3.y, r3.y, -c24.z, c24.w
    mad_pp r3.w, r4.y, r3.y, r3.z
    mad_pp r3.y, r5.w, r3.y, r3.z
    mad r3.y, r3.y, r3.w, c25.x
    rcp_pp r3.y, r3.y
    mul r3.x, r3.x, r3.y
    add_pp r3.y, -r4.y, c23.x
    mad r3.z, r3.x, -c26.z, c26.w
    mul_pp r3.x, r3.x, c26.z
    rsq r3.w, r3.x
    rcp_pp r3.w, r3.w
    cmp_pp r3.z, r3.z, c27.x, r3.w
    abs r3.w, c13.w
    cmp_pp r3.x, -r3.w, r3.z, r3.x
    mul_pp r3.x, r5.w, r3.x
    max_pp r4.y, r3.x, c23.z
    mul_pp r3.xzw, r0.xyyz, r4.y
    add_pp r4.y, -r4.x, c23.x
    mul_pp r4.x, r4.x, r4.x
    dp2add_pp r1.w, r4.x, r1.w, -c23.w
    mul_pp r4.x, r4.y, r4.y
    mul_pp r4.x, r4.x, r4.x
    mul_pp r4.x, r4.y, r4.x
    mov_pp r6.x, c15.x
    mov_pp r6.y, c16.x
    mov_pp r6.z, c17.x
    mov_pp r6.w, c18.x
    dp4_pp r2.x, r2, r6
    lrp_pp r4.yzw, r2.x, r1.xxyz, c12.xxyz
    mad_pp r2.x, r2.x, -c12.w, c12.w
    mul_pp r1.xyz, r1, r2.x
    lrp_pp r2.xyz, r4.x, c23.x, r4.yzww
    mul_pp r2.xyz, r2, r3.xzww
    mul_pp r2.w, r3.y, r3.y
    mul_pp r2.w, r2.w, r2.w
    mul_pp r2.w, r3.y, r2.w
    mad_pp r2.w, r1.w, r2.w, c23.x
    add_pp r3.x, -r5.w, c23.x
    mul_pp r3.y, r3.x, r3.x
