// CRC32: EC7A7622 |    Unity headers extracted from Standard_VertexBlend_2Tex_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_VertexBlend_2Tex_Ilum" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2 ", Color) = (1,1,1,1)
//       _IlumColor ("Ilum Color", Color) = (1,1,1,1)
//       _MainTex ("Base - UV1", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red - UV2", 2D) = "black" { }
//       _Bump1 ("_Bump Base - UV1", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd - UV2", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB) - UV2", 2D) = "black" { }
//       _IlumMap ("Ilum Map, Masked by vertex G - UV1", 2D) = "black" { }
//       _IlumAmount ("Ilum Amount", Float) = 1
//       _IlumFade ("Ilum Fade", Float) = 1
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndMainAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 102011
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 131
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_VertexBlend_2Tex_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 110 7 -1
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_SCREEN" }
//   undeciphered3: 0 0 1
//   Float 8 [_2ndAlphaFactor]
//   Float 10 [_2ndGloss]
//   Float 12 [_2ndMetallness]
//   Vector 13 [_Col]
//   Vector 14 [_Col2]
//   Vector 6 [_LightColor0]
//   Float 7 [_MainAlphaFactor]
//   Float 9 [_MainGloss]
//   Float 11 [_MainMetallness]
//   Vector 2 [_WorldSpaceCameraPos]
//   Vector 3 [_WorldSpaceLightPos0]
//   Vector 4 [unity_ColorSpaceDielectricSpec]
//   Vector 5 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_Bump1] 2D 4
//   SetTexture 5 [_Bump2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:15:38 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   sampler2D _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _WorldSpaceCameraPos           c2       1
//   _WorldSpaceLightPos0           c3       1
//   unity_ColorSpaceDielectricSpec c4       1
//   unity_ColorSpaceLuminance      c5       1
//   _LightColor0                   c6       1
//   _MainAlphaFactor               c7       1
//   _2ndAlphaFactor                c8       1
//   _MainGloss                     c9       1
//   _2ndGloss                      c10      1
//   _MainMetallness                c11      1
//   _2ndMetallness                 c12      1
//   _Col                           c13      1
//   _Col2                          c14      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _Bump1                         s4       1
//   _Bump2                         s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c15, 2, -1, 0, 1
    def c16, 0.00100000005, 31.622776, 0.797884583, 1
    def c17, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c18, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c19, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_color v5.x
    dcl_texcoord5 v6
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_VertexBlend_2Tex_Ilum/fp/EC7A7622.txt
mov r30, c2
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0.zwzw, s3
    texld r1, v0, s2
    mul_pp r1, r1, c13
    mad_pp r0, r0, c14, -r1
    texld r2, v0.zwzw, s6
    mad_pp r2.y, v5.x, c15.x, c15.y
    add_sat_pp r2.x, r2.x, r2.y
    mad_pp r0, r2.x, r0, r1
    max_pp r1.x, r0.w, c8.x
    max_pp r1.y, r0.w, c7.x
    mul_pp r0.w, r1.y, c9.x
    mad_pp r1.x, c10.x, r1.x, -r0.w
    mad_pp r0.w, r2.x, r1.x, r0.w
    add_pp r0.w, -r0.w, c15.w
    add_pp r1.x, -r0.w, c15.w
    mad_pp r1.x, r1.x, c17.y, c17.z
    log_pp r1.x, r1.x
    rcp r1.x, r1.x
    mul_pp r1.x, r1.x, c17.w
    mul_pp r1.y, r1.x, r1.x
    mad r1.x, r1.x, r1.x, c15.x
    mul_pp r1.x, r1.x, c18.x
    texld_pp r3, v0, s4
    texld_pp r4, v0, s5
    lrp_pp r1.zw, r2.x, r4.xywy, r3.xywy
    mad_pp r3.xy, r1.zwzw, c15.x, c15.y
    dp2add_sat_pp r1.z, r3, r3, c15.z
    add_pp r1.z, -r1.z, c15.w
    rsq_pp r1.z, r1.z
    rcp_pp r3.z, r1.z
    dp3_pp r4.x, v1, r3
    dp3_pp r4.y, v2, r3
    dp3_pp r4.z, v3, r3
    nrm_pp r3.xyz, r4
    dp3_pp r1.z, r4, c3
    max_pp r2.y, r1.z, c15.z
    add r4.xyz, r30, -v4
    dp3 r1.z, r4, r4
    rsq r1.z, r1.z
    mad_pp r5.xyz, r4, r1.z, c3
    mul_pp r4.xyz, r1.z, r4
    dp3_pp r1.z, r3, r4
    max_pp r2.z, r1.z, c15.z
    dp3_pp r1.z, r5, r5
    add r1.w, -r1.z, c16.x
    rsq_pp r1.z, r1.z
    cmp_pp r1.z, r1.w, c16.y, r1.z
    mul_pp r4.xyz, r1.z, r5
    dp3_pp r1.z, r3, r4
    dp3_pp r1.w, c3, r4
    max_pp r2.w, r1.w, c15.z
    max_pp r3.x, r1.z, c15.z
    pow_pp r4.x, r3.x, r1.y
    mul_pp r1.x, r1.x, r4.x
    mul_pp r1.y, r0.w, r0.w
    mul_pp r1.z, r1.y, c16.z
    mad_pp r1.y, r1.y, -c16.z, c16.w
    mad_pp r1.w, r2.z, r1.y, r1.z
    add_pp r2.z, -r2.z, c15.w
    mad_pp r1.y, r2.y, r1.y, r1.z
    mad r1.y, r1.y, r1.w, c17.x
    rcp_pp r1.y, r1.y
    mul r1.x, r1.x, r1.y
    mad r1.y, r1.x, -c18.z, c18.w
    mul_pp r1.x, r1.x, c18.z
    rsq r1.z, r1.x
    rcp_pp r1.z, r1.z
    cmp_pp r1.y, r1.y, c19.x, r1.z
    abs r1.z, c5.w
    cmp_pp r1.x, -r1.z, r1.y, r1.x
    mul_pp r1.x, r2.y, r1.x
    max_pp r3.x, r1.x, c15.z
    mad r1, v4.xyzx, c15.wwwz, c15.zzzw
    dp4 r4.x, c0, r1
    dp4 r4.y, c1, r1
    texld r1, r4, s1
    texldp_pp r4, v6, s0
    mul_pp r1.x, r1.w, r4.x
    mul_pp r1.xyz, r1.x, c6
    mul_pp r3.xyz, r1, r3.x
    add_pp r1.w, -r2.w, c15.w
    mul_pp r2.w, r2.w, r2.w
    dp2add_pp r0.w, r2.w, r0.w, c18.y
    mul_pp r2.w, r1.w, r1.w
    mul_pp r2.w, r2.w, r2.w
    mul_pp r1.w, r1.w, r2.w
    mov r4.x, c11.x
    add_pp r2.w, -r4.x, c12.x
    mad_pp r2.x, r2.x, r2.w, c11.x
    lrp_pp r4.xyz, r2.x, r0, c4
    mad_pp r2.x, r2.x, -c4.w, c4.w
    mul_pp r0.xyz, r0, r2.x
    lrp_pp r5.xyz, r1.w, c15.w, r4
    mul_pp r3.xyz, r3, r5
    mul_pp r1.w, r2.z, r2.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.z, r1.w
    mad_pp r1.w, r0.w, r1.w, c15.w
