// CRC32: D5930B79 |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 3/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="MarmoVertexColor" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry" "SHADOWSUPPORT"="true" "RenderType"="MarmoVertexColor" }
//          GpuProgramID 709829
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 212
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 100 9 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "DYNAMICLIGHTMAP_OFF" "MARMO_GAMMA" }
//   undeciphered3: 0 0 1
//   Vector 6 [ExposureIBL]
//   Vector 7 [ExposureLM]
//   Vector 8 [UniformOcclusion]
//   Vector 9 [_Color]
//   Float 15 [_EmissionLM]
//   Float 12 [_Fresnel]
//   Vector 13 [_GlowColor]
//   Float 14 [_GlowStrength]
//   Float 11 [_Shininess]
//   Vector 5 [_SpecColor]
//   Float 10 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [unity_Lightmap_HDR]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_DiffCubeIBL] CUBE 3
//   SetTexture 4 [_SpecTex] 2D 4
//   SetTexture 5 [_SpecCubeIBL] CUBE 5
//   SetTexture 6 [_BumpMap] 2D 6
//   SetTexture 7 [_Illum] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:44 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   float2 ExposureLM;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   sampler2D _MainTex;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   unity_Lightmap_HDR   c4       1
//   _SpecColor           c5       1
//   ExposureIBL          c6       1
//   ExposureLM           c7       1
//   UniformOcclusion     c8       1
//   _Color               c9       1
//   _SpecInt             c10      1
//   _Shininess           c11      1
//   _Fresnel             c12      1
//   _GlowColor           c13      1
//   _GlowStrength        c14      1
//   _EmissionLM          c15      1
//   unity_Lightmap       s0       1
//   unity_LightmapInd    s1       1
//   _MainTex             s2       1
//   _DiffCubeIBL         s3       1
//   _SpecTex             s4       1
//   _SpecCubeIBL         s5       1
//   _BumpMap             s6       1
//   _Illum               s7       1
//

    ps_3_0
    def c16, 0.949999988, 0.0500000007, 1, 8
    def c17, -0.5, 0.5, 9.99999975e-005, 10000
    def c18, 0.166666672, 255, 0.00392156886, 0
    def c19, 2, -1, 0, 1
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xyz
    dcl_texcoord4 v5.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_cube s3
    dcl_2d s4
    dcl_cube s5
    dcl_2d s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_Marmoset_RGBM Replacement/fp/D5930B79.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    nrm_pp r1.xyz, r0
    mul r0.xyz, r1.y, v2
    mad r0.xyz, v1, r1.x, r0
    mad_pp r0.xyz, v3, r1.z, r0
    nrm r2.xyz, r0
    texld_pp r0, v0, s6
    mad_pp r0.xy, r0.wyzw, c19.x, c19.y
    dp2add_sat_pp r0.w, r0, r0, c19.z
    add_pp r0.w, -r0.w, c19.w
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    nrm_pp r3.xyz, r0
    dp3_sat r0.x, r3, r2
    add_pp r0.x, -r0.x, c19.w
    mul_pp r0.w, r0.x, r0.x
    mul_pp r0.z, r0.x, r0.w
    mov r2.yzw, c19
    mad_pp r2.xy, c12.x, r2.ywzw, r2.wzzw
    dp2add_pp r4.y, r0.xzzw, r2, c19.z
    mov r0.y, c19.w
    dp2add_pp r4.x, r0.yxzw, r2, c19.z
    dp2add_pp r0.x, r4, r2, c19.z
    mad_pp r0.x, r0.x, c16.x, c16.y
    mul_pp r0.x, r0.x, c10.x
    rsq_pp r0.x, r0.x
    rcp_pp r0.x, r0.x
    mul_pp r0.x, r0.x, c6.w
    texld_pp r2, v0, s4
    mul_pp r0.yzw, r2.xxyz, c5.xxyz
    add_pp r1.w, -r2.w, c19.w
    mad_pp r2.xy, r1.w, -r1.w, c16.zwzw
    mad_pp r2.w, c11.x, -r2.x, r2.y
    mul_pp r0.xyz, r0.x, r0.yzww
    dp3 r4.x, v1, r3
    dp3 r4.y, v2, r3
    dp3 r4.z, v3, r3
    dp3 r0.w, -r1, r4
    add r0.w, r0.w, r0.w
    mad r1.xyz, r4, -r0.w, -r1
    mul r3.xyz, r1.z, c2
    mad r1.yzw, c1.xxyz, r1.y, r3.xxyz
    mad_pp r2.xyz, c0, r1.x, r1.yzww
    texldl_pp r1, r2, s5
    mul_pp r1.xyz, r1.w, r1
    mul_pp r0.xyz, r0, r1
    mul r1.xyz, r4.z, c2
    mad r1.xyz, c1, r4.y, r1
    mad r1.xyz, c0, r4.x, r1
    texld_pp r1, r1, s3
    mul_pp r1.xyz, r1.w, r1
    mul_pp r2.xyz, c9, v4
    texld_pp r3, v0, s2
    mul_pp r2.xyz, r2, r3
    mul_pp r2.xyz, r2, c6.w
    mul_pp r1.xyz, r1, r2
    mov r3.xy, c6
    mul_pp r3.xy, r3, c8
    mul_pp r3.xy, r3, c7
    mul_pp r1.xyz, r1, r3.x
    mad_pp r0.xyz, r0, r3.y, r1
    texld_pp r1, v0, s7
    mul_pp r0.w, r1.w, c15.x
    mul_pp r1.xyz, r1, c13
    mul_pp r1.xyz, r1, c14.x
    mul_pp r3.xyz, r0.w, r2
    mad_pp r1.xyz, r1, c6.w, r3
    add_pp r0.xyz, r0, r1
    texld_pp r1, v5, s1
    add_pp r1.xyz, r1, c17.x
    dp3_pp r0.w, r4, r1
    add_pp r0.w, r0.w, c17.y
    texld_pp r3, v5, s0
    pow_pp r1.x, r3.w, c4.y
    mul_pp r1.x, r1.x, c4.x
    mul_pp r1.xyz, r3, r1.x
    mul_pp r1.xyz, r0.w, r1
    add r0.w, -r1.w, c17.z
    rcp r1.w, r1.w
    cmp r0.w, r0.w, c17.w, r1.w
    mul_pp r1.xyz, r0.w, r1
    mad_pp r0.xyz, r2, r1, r0
    mul r0.xyz, r0, c18.x
    max r1.x, r0.x, r0.y
    max_sat r2.x, r1.x, r0.z
    mul r0.w, r2.x, c18.y
    frc r1.x, -r0.w
    add r0.w, r0.w, r1.x
    mul r1.x, r0.w, c18.z
    rcp r1.x, r1.x
    mul_sat_pp r0.xyz, r0, r1.x
    cmp_pp oC0.xyz, -r0.w, c19.z, r0
    mov_pp oC0.w, c19.w

// approximately 109 instruction slots used (9 texture, 100 arithmetic)
