// CRC32: E3D82E23 |    Unity headers extracted from Standard_BumpedDetail_Cutout2Sided.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Cutout2Sided" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _VColorMult ("Vertex Color Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.5
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Cull Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 79543
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 96
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Cutout2Sided.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 125 6 -1
//   Keywords { "DIRECTIONAL_COOKIE" }
//   undeciphered3: 0 0 1
//   Float 10 [_AlphaFactor]
//   Vector 8 [_Color]
//   Float 16 [_Cutoff]
//   Float 9 [_DetailBumpFactor]
//   Float 11 [_GlossHigh]
//   Float 12 [_GlossLow]
//   Vector 6 [_LightColor0]
//   Float 13 [_MetalNesAlphaFactor]
//   Float 14 [_Metallness]
//   Float 7 [_NormalMul]
//   Float 15 [_VColorMult]
//   Vector 2 [_WorldSpaceCameraPos]
//   Vector 3 [_WorldSpaceLightPos0]
//   Vector 4 [unity_ColorSpaceDielectricSpec]
//   Vector 5 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Detail] 2D 3
//   SetTexture 4 [_DetailBump] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:27 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Cutoff;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _NormalMul;
//   float _VColorMult;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _WorldSpaceCameraPos           c2       1
//   _WorldSpaceLightPos0           c3       1
//   unity_ColorSpaceDielectricSpec c4       1
//   unity_ColorSpaceLuminance      c5       1
//   _LightColor0                   c6       1
//   _NormalMul                     c7       1
//   _Color                         c8       1
//   _DetailBumpFactor              c9       1
//   _AlphaFactor                   c10      1
//   _GlossHigh                     c11      1
//   _GlossLow                      c12      1
//   _MetalNesAlphaFactor           c13      1
//   _Metallness                    c14      1
//   _VColorMult                    c15      1
//   _Cutoff                        c16      1
//   _LightTexture0                 s0       1
//   _MainTex                       s1       1
//   _BumpMap                       s2       1
//   _Detail                        s3       1
//   _DetailBump                    s4       1
//

    ps_3_0
    def c17, 1, 1.79999995, 0.100000001, -2
    def c18, 0, 0.333333343, 1, 0.00100000005
    def c19, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c20, 0.967999995, 0.0299999993, 10, 0.159154937
    def c21, -0.5, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_color v6.xyz
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_BumpedDetail_Cutout2Sided/fp/E3D82E23.txt
mov r30, c2
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v1, s3
    mad_pp r0, r0, c17.y, c17.z
    min_pp r1, c17.x, r0
    texld_pp r0, v0, s1
    mul_pp r0, r1, r0
    mov r1.w, c8.w
    mad_pp r1, r0.w, r1.w, -c16.x
    texkill r1
    add_pp r1.xy, r0.ywzw, r0.xwzw
    mad_pp r1.x, r0.z, c18.y, r1.x
    max_pp r2.x, r1.y, c13.x
    min_pp r1.y, r2.x, c17.x
    mul_pp r1.y, r1.y, c14.x
    add_pp r1.z, -r1.x, c11.x
    mad_pp r1.x, c12.x, r1.z, r1.x
    max_pp r1.z, r0.w, c10.x
    mul_pp r0, r0, c8
    mad_pp r1.x, r1.x, -r1.z, c17.x
    add_pp r1.z, -r1.x, c17.x
    mad_pp r1.z, r1.z, c20.x, c20.y
    log_pp r1.z, r1.z
    rcp r1.z, r1.z
    mul_pp r1.z, r1.z, c20.z
    mad r1.w, r1.z, r1.z, -c17.w
    mul_pp r1.z, r1.z, r1.z
    mul_pp r1.w, r1.w, c20.w
    texld_pp r2, v0.zwzw, s2
    mad_pp r2.xy, r2.wyzw, -c17.w, -c17.x
    mul_pp r2.xy, r2, c7.x
    dp2add_sat_pp r2.w, r2, r2, c18.x
    add_pp r2.w, -r2.w, c17.x
    rsq_pp r2.w, r2.w
    rcp_pp r2.z, r2.w
    texld_pp r3, v1, s4
    mad_pp r3.xy, r3.wyzw, -c17.w, -c17.x
    mul_pp r3.xy, r3, c7.x
    dp2add_sat_pp r2.w, r3, r3, c18.x
    add_pp r2.w, -r2.w, c17.x
    rsq_pp r2.w, r2.w
    rcp_pp r3.z, r2.w
    mad r2.xyz, r3, c9.x, r2
    nrm_pp r3.xyz, r2
    dp3_pp r2.x, v2, r3
    dp3_pp r2.y, v3, r3
    dp3_pp r2.z, v4, r3
    nrm_pp r3.xyz, r2
    dp3_pp r2.x, r2, c3
    max_pp r3.w, r2.x, c18.x
    add r2.xyz, r30, -v5
    dp3 r2.w, r2, r2
    rsq r2.w, r2.w
    mad_pp r4.xyz, r2, r2.w, c3
    mul_pp r2.xyz, r2.w, r2
    dp3_pp r2.x, r3, r2
    max_pp r4.w, r2.x, c18.x
    dp3_pp r2.x, r4, r4
    add r2.y, -r2.x, c18.w
    rsq_pp r2.x, r2.x
    cmp_pp r2.x, r2.y, c19.x, r2.x
    mul_pp r2.xyz, r2.x, r4
    dp3_pp r2.w, r3, r2
    dp3_pp r2.x, c3, r2
    max_pp r3.x, r2.x, c18.x
    max_pp r3.y, r2.w, c18.x
    pow_pp r2.x, r3.y, r1.z
    mul_pp r1.z, r1.w, r2.x
    mul_pp r1.w, r1.x, r1.x
    mul_pp r2.x, r1.w, c19.y
    mad_pp r1.w, r1.w, -c19.y, c19.z
    mad_pp r2.y, r4.w, r1.w, r2.x
    add_pp r2.z, -r4.w, c17.x
    mad_pp r1.w, r3.w, r1.w, r2.x
    mad r1.w, r1.w, r2.y, c19.w
    rcp_pp r1.w, r1.w
    mul r1.z, r1.z, r1.w
    mad r1.w, r1.z, -c21.y, c21.z
    mul_pp r1.z, r1.z, c21.y
    rsq r2.x, r1.z
    rcp_pp r2.x, r2.x
    cmp_pp r1.w, r1.w, c21.w, r2.x
    abs r2.x, c5.w
    cmp_pp r1.z, -r2.x, r1.w, r1.z
    mul_pp r1.z, r3.w, r1.z
    max_pp r2.x, r1.z, c18.x
    mad r4, v5.xyzx, c18.zzzx, c18.xxxz
    dp4 r5.x, c0, r4
    dp4 r5.y, c1, r4
    texld_pp r4, r5, s0
    mul_pp r4.xyz, r4.w, c6
    mul_pp r2.xyw, r2.x, r4.xyzz
    add_pp r1.z, -r3.x, c17.x
    mul_pp r1.w, r3.x, r3.x
    dp2add_pp r1.x, r1.w, r1.x, c21.x
    mul_pp r1.w, r1.z, r1.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.z, r1.z, r1.w
    mov r3.x, c17.x
