// CRC32: 434955DF |    Unity headers extracted from ReflectiveBumpWorldOverlay.shader
//    Shader "Dreamfall/WorldProject/Blurred Reflective Bump Detail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailAmt ("Detail Amount", Float) = 0
//       _UVScale ("UV Scale", Float) = 1
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _Blur ("reflection blur", Range(0,10)) = 1
//       _RefMask ("Optional Blurred Reflection Mask (RGB)", 2D) = "white" { }
//       _Fresnel ("Fresnel Power", Range(0.01,8)) = 1
//       _RefMul ("Reflection Boost", Float) = 1
//       _RefPow ("Reflection Power", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 0
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 64245
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 38
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from ReflectiveBumpWorldOverlay.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 146 10 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Float 15 [_AlbedoBlend]
//   Float 12 [_Blur]
//   Vector 9 [_Color]
//   Float 10 [_DetailAmt]
//   Vector 8 [_LightColor0]
//   Float 13 [_RefMul]
//   Float 14 [_RefPow]
//   Vector 16 [_ReflectColor]
//   Float 11 [_UVScale]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Detail] 2D 3
//   SetTexture 4 [_DetailBump] 2D 4
//   SetTexture 5 [_RefMask] 2D 5
//   SetTexture 6 [_Cube] CUBE 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:22 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   float _Blur;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   sampler2D _Detail;
//   float _DetailAmt;
//   sampler2D _DetailBump;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   sampler2D _RefMask;
//   float _RefMul;
//   float _RefPow;
//   float4 _ReflectColor;
//   sampler2D _ShadowMapTexture;
//   float _UVScale;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _Color                    c9       1
//   _DetailAmt                c10      1
//   _UVScale                  c11      1
//   _Blur                     c12      1
//   _RefMul                   c13      1
//   _RefPow                   c14      1
//   _AlbedoBlend              c15      1
//   _ReflectColor             c16      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _Detail                   s3       1
//   _DetailBump               s4       1
//   _RefMask                  s5       1
//   _Cube                     s6       1
//

    ps_3_0
    def c17, 1.39999998, 1.79999995, 0.100000001, 1
    def c18, 2, -1, 0, 0.5
    def c19, 0.416666657, 1.05499995, -0.0549999997, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_texcoord5 v5.xyz
    dcl_texcoord6_pp v6.xyz
    dcl_texcoord7 v7
    dcl_texcoord8 v8.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_cube s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_WorldProject_Blurred Reflective Bump Detail/fp/434955DF.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.w, c18.w
    mul_pp r0.xyz, r0.w, c2
    dp3_pp r1.x, r0, r0
    rsq_pp r1.x, r1.x
    rcp_pp r1.y, r1.x
    mul_pp r0.xyz, r0, r1.x
    rcp r1.x, c2.w
    mad_pp r1.z, r1.y, r1.x, c17.w
    rcp r1.z, r1.z
    mad_pp r1.w, r1.y, -r1.x, c17.w
    mul_pp r1.x, r1.x, r1.y
    mad_pp r2.xy, r1.x, c18_abs.x, c18_abs.yxzw
    mul_pp r1.x, r1.z, r1.w
    texld_pp r3, v0, s2
    mad_pp r3.xy, r3.wyzw, c18.x, c18.y
    dp2add_sat_pp r1.z, r3, r3, c18.z
    add_pp r1.z, -r1.z, c17.w
    rsq_pp r1.z, r1.z
    rcp_pp r3.z, r1.z
    mul r4, c11.x, v4.zxyz
    texld_pp r5, r4, s4
    mad_pp r5.xy, r5.wyzw, c18.x, c18.y
    dp2add_sat_pp r1.z, r5, r5, c18.z
    add_pp r1.z, -r1.z, c17.w
    rsq_pp r1.z, r1.z
    rcp_pp r5.z, r1.z
    add_pp r3.xyz, r3, r5
    nrm_pp r5.xyz, r3
    dp3 r3.x, v1, r5
    dp3 r3.y, v2, r5
    dp3 r3.z, v3, r5
    dp3_pp r0.x, r3, r0
    mad_pp r0.x, r0.x, c18.w, c18.w
    pow_pp r1.z, r0.x, r2.x
    mul_pp r0.x, r1.z, r2.y
    mad_pp r0.y, r2.y, -r1.z, c17.w
    mad_pp r0.x, r1.x, r0.y, r0.x
    mul_pp r0.x, r0.x, c2.w
    cmp_pp r0.x, -r1.y, c2.w, r0.x
    mul_pp r1.xyz, r0.w, c3
    dp3_pp r1.w, r1, r1
    rsq_pp r1.w, r1.w
    rcp_pp r2.x, r1.w
    mul_pp r1.xyz, r1.w, r1
    dp3_pp r1.x, r3, r1
    mad_pp r1.x, r1.x, c18.w, c18.w
    rcp r1.y, c3.w
    mad_pp r1.z, r2.x, r1.y, c17.w
    rcp r1.z, r1.z
    mad_pp r1.w, r2.x, -r1.y, c17.w
    mul_pp r1.y, r1.y, r2.x
    mad_pp r2.yz, r1.y, c18_abs.x, c18_abs.xyxw
    mul_pp r1.y, r1.z, r1.w
    pow_pp r3.w, r1.x, r2.y
    mul_pp r1.x, r2.z, r3.w
    mad_pp r1.z, r2.z, -r3.w, c17.w
    mad_pp r1.x, r1.y, r1.z, r1.x
    mul_pp r1.x, r1.x, c3.w
    cmp_pp r0.y, -r2.x, c3.w, r1.x
    mul_pp r1.xyz, r0.w, c4
    dp3_pp r0.w, r1, r1
    rsq_pp r0.w, r0.w
    mul_pp r1.xyz, r0.w, r1
    rcp_pp r0.w, r0.w
    dp3_pp r1.x, r3, r1
    mad_pp r1.x, r1.x, c18.w, c18.w
    rcp r1.y, c4.w
    mul_pp r1.z, r0.w, r1.y
    mad_pp r1.zw, r1.z, c18_abs.x, c18_abs.xyyx
    pow_pp r2.x, r1.x, r1.z
    mul_pp r1.x, r1.w, r2.x
    mad_pp r1.z, r1.w, -r2.x, c17.w
    mad_pp r1.w, r0.w, r1.y, c17.w
    mad_pp r1.y, r0.w, -r1.y, c17.w
    rcp r1.w, r1.w
    mul_pp r1.y, r1.w, r1.y
    mad_pp r1.x, r1.y, r1.z, r1.x
    mul_pp r1.x, r1.x, c4.w
    cmp_pp r0.z, -r0.w, c4.w, r1.x
    add_pp r0.xyz, r0, v6
    max_pp r1.xyz, r0, c18.z
    log_pp r0.x, r1.x
    log_pp r0.y, r1.y
    log_pp r0.z, r1.z
    mul_pp r0.xyz, r0, c19.x
    exp_pp r2.x, r0.x
    exp_pp r2.y, r0.y
    exp_pp r2.z, r0.z
    mad_pp r0.xyz, r2, c19.y, c19.z
    max_pp r2.xyz, r0, c18.z
    abs r0.x, c7.w
    cmp_pp r0.xyz, -r0.x, r2, r1
