// CRC32: 35C0015B |    Unity headers extracted from Standard-FirstPass.shader
//    Shader "Nature/Terrain/Standard" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
//      [HideInInspector]  _Color ("Main Color", Color) = (1,1,1,1)
//      }
//      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Standard-AddPass"
//      Dependency "BaseMapShader" = "Hidden/TerrainEngine/Splatmap/Standard-Base"
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 116865
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 287
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-FirstPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 116 6 -1
//   Keywords { "POINT" "SHADOWS_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Vector 8 [_LightColor0]
//   Float 9 [_Metallic0]
//   Float 10 [_Metallic1]
//   Float 11 [_Metallic2]
//   Float 12 [_Metallic3]
//   Float 13 [_Smoothness0]
//   Float 14 [_Smoothness1]
//   Float 15 [_Smoothness2]
//   Float 16 [_Smoothness3]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_Control] 2D 1
//   SetTexture 2 [_Splat0] 2D 2
//   SetTexture 3 [_Splat1] 2D 3
//   SetTexture 4 [_Splat2] 2D 4
//   SetTexture 5 [_Splat3] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:34 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_FogParams                c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _Metallic0                     c9       1
//   _Metallic1                     c10      1
//   _Metallic2                     c11      1
//   _Metallic3                     c12      1
//   _Smoothness0                   c13      1
//   _Smoothness1                   c14      1
//   _Smoothness2                   c15      1
//   _Smoothness3                   c16      1
//   _LightTexture0                 s0       1
//   _Control                       s1       1
//   _Splat0                        s2       1
//   _Splat1                        s3       1
//   _Splat2                        s4       1
//   _Splat3                        s5       1
//

    ps_3_0
    def c17, 1, 0.00100000005, 0, 31.622776
    def c18, 0.797884583, 1, 9.99999975e-006, 10
    def c19, 0.967999995, 0.0299999993, 2, 0.159154937
    def c20, -0.5, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3 v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Nature_Terrain_Standard/fp/35C0015B.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld r0, v0, s2
    texld_pp r1, v4, s1
    dp4_pp r2.x, r1, c17.x
    add r2.y, r2.x, c17.y
    rcp r2.y, r2.y
    mul_pp r1, r1, r2.y
    mul r0, r0, r1.x
    mul_pp r0.w, r0.w, c13.x
    texld r3, v0.zwzw, s3
    mul r3, r1.y, r3
    mul r3.w, r3.w, c14.x
    add_pp r0, r0, r3
    texld r3, v1, s4
    mul r3, r1.z, r3
    mul r3.w, r3.w, c15.x
    add_pp r0, r0, r3
    texld r3, v1.zwzw, s5
    mul r3, r1.w, r3
    mul r3.w, r3.w, c16.x
    add_pp r0, r0, r3
    add_pp r0.w, -r0.w, c17.x
    add_pp r2.y, -r0.w, c17.x
    mad_pp r2.y, r2.y, c19.x, c19.y
    log_pp r2.y, r2.y
    rcp r2.y, r2.y
    mul_pp r2.y, r2.y, c18.w
    mad r2.z, r2.y, r2.y, c19.z
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.z, r2.z, c19.w
    add r3.xyz, r30, -v3
    nrm_pp r4.xyz, r3
    add r3.xyz, c4, -v3
    dp3 r2.w, r3, r3
    rsq r2.w, r2.w
    mad_pp r5.xyz, r3, r2.w, r4
    mul_pp r3.xyz, r2.w, r3
    dp3_pp r2.w, r5, r5
    add r3.w, -r2.w, c17.y
    rsq_pp r2.w, r2.w
    cmp_pp r2.w, r3.w, c17.w, r2.w
    mul_pp r5.xyz, r2.w, r5
    nrm_pp r6.xyz, v2
    dp3_pp r2.w, r6, r5
    dp3_pp r3.w, r3, r5
    dp3_pp r3.x, v2, r3
    max_pp r4.w, r3.x, c17.z
    max_pp r5.x, r3.w, c17.z
    dp3_pp r3.x, r6, r4
    max_pp r4.x, r3.x, c17.z
    max_pp r3.x, r2.w, c17.z
    pow_pp r4.y, r3.x, r2.y
    mul_pp r2.y, r2.z, r4.y
    mul_pp r2.z, r0.w, r0.w
    mul_pp r2.w, r2.z, c18.x
    mad_pp r2.z, r2.z, -c18.x, c18.y
    mad_pp r3.x, r4.x, r2.z, r2.w
    mad_pp r2.z, r4.w, r2.z, r2.w
    mad r2.z, r2.z, r3.x, c18.z
    rcp_pp r2.z, r2.z
    mul r2.y, r2.y, r2.z
    add_pp r2.z, -r4.x, c17.x
    mad r2.w, r2.y, -c20.y, c20.z
    mul_pp r2.y, r2.y, c20.y
    rsq r3.x, r2.y
    rcp_pp r3.x, r3.x
    cmp_pp r2.w, r2.w, c20.w, r3.x
    abs r3.x, c7.w
    cmp_pp r2.y, -r3.x, r2.w, r2.y
    mul_pp r2.y, r4.w, r2.y
    max_pp r3.x, r2.y, c17.z
    mad r6, v3.xyzx, c17.xxxz, c17.zzzx
    dp4 r4.x, c0, r6
    dp4 r4.y, c1, r6
    dp4 r4.z, c2, r6
    dp3 r2.y, r4, r4
    texld_pp r6, r2.y, s0
    mul_pp r3.yzw, r6.x, c8.xxyz
    mul_pp r4.xyz, r3.yzww, r3.x
    add_pp r2.y, -r5.x, c17.x
    mul_pp r2.w, r5.x, r5.x
    dp2add_pp r0.w, r2.w, r0.w, c20.x
    mul_pp r2.w, r2.y, r2.y
    mul_pp r2.w, r2.w, r2.w
    mul_pp r2.y, r2.y, r2.w
    mov_pp r5.x, c9.x
    mov_pp r5.y, c10.x
    mov_pp r5.z, c11.x
    mov_pp r5.w, c12.x
    dp4_pp r1.x, r1, r5
    lrp_pp r5.xyz, r1.x, r0, c6
    mad_pp r1.x, r1.x, -c6.w, c6.w
    mul_pp r0.xyz, r0, r1.x
    lrp_pp r1.xyz, r2.y, c17.x, r5
    mul_pp r1.xyz, r1, r4
    mul_pp r1.w, r2.z, r2.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.z, r1.w
    mad_pp r1.w, r0.w, r1.w, c17.x
    add_pp r2.y, -r4.w, c17.x
    mul_pp r2.z, r2.y, r2.y
    mul_pp r2.z, r2.z, r2.z
    mul_pp r2.y, r2.y, r2.z
    mad_pp r0.w, r0.w, r2.y, c17.x
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r4.w, r0.w
    mul_pp r2.yzw, r0.w, r3
    mad_pp r0.xyz, r0, r2.yzww, r1
    mul_pp r0.xyz, r2.x, r0
    mul r0.w, c5.x, v4.z
    mul r0.w, r0.w, -r0.w
    exp r0.w, r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c17.x

// approximately 120 instruction slots used (6 texture, 114 arithmetic)
