// CRC32: 05BF41B1 |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 5/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="TreeLeaf" }
//        Pass 4/4 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "QUEUE"="Geometry" "RenderType"="TreeLeaf" }
//          ZWrite Off
//          GpuProgramID 1565790
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 414
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 120 9 -1
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" "MARMO_LINEAR" }
//   undeciphered3: 0 0 1
//   Vector 5 [ExposureIBL]
//   Vector 6 [UniformOcclusion]
//   Vector 8 [_Color]
//   Float 15 [_Cutoff]
//   Float 14 [_EmissionLM]
//   Float 11 [_Fresnel]
//   Vector 12 [_GlowColor]
//   Float 13 [_GlowStrength]
//   Float 7 [_OccStrength]
//   Float 10 [_Shininess]
//   Vector 4 [_SpecColor]
//   Float 9 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_DiffCubeIBL] CUBE 1
//   SetTexture 2 [_SpecTex] 2D 2
//   SetTexture 3 [_SpecCubeIBL] CUBE 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Illum] 2D 5
//   SetTexture 6 [_LightBuffer] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:55 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Cutoff;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   float _OccStrength;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   _SpecColor           c4       1
//   ExposureIBL          c5       1
//   UniformOcclusion     c6       1
//   _OccStrength         c7       1
//   _Color               c8       1
//   _SpecInt             c9       1
//   _Shininess           c10      1
//   _Fresnel             c11      1
//   _GlowColor           c12      1
//   _GlowStrength        c13      1
//   _EmissionLM          c14      1
//   _Cutoff              c15      1
//   _MainTex             s0       1
//   _DiffCubeIBL         s1       1
//   _SpecTex             s2       1
//   _SpecCubeIBL         s3       1
//   _BumpMap             s4       1
//   _Illum               s5       1
//   _LightBuffer         s6       1
//

    ps_3_0
    def c16, 0.949999988, 0.0500000007, 1, 8
    def c17, 0.159154937, 0.318309873, 0.150000006, 0.454545468
    def c18, 0.753199995, 0.246800005, 0, 0.166666672
    def c19, 255, 0.00392156886, 2.20000005, 0
    def c20, -0, -1, 1, 2
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xy
    dcl_texcoord4 v5
    dcl_texcoord6 v6.xyz
    dcl_2d s0
    dcl_cube s1
    dcl_2d s2
    dcl_cube s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_Marmoset_RGBM Replacement/fp/05BF41B1.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v0, s0
    mul_pp r0.xyz, r0, c8
    mov r1.w, c8.w
    mad r0.w, r0.w, r1.w, -c15.x
    cmp r1, r0.w, c20.x, c20.y
    texkill r1
    mov r1.x, v1.w
    mov r1.y, v2.w
    mov r1.z, v3.w
    add r1.xyz, -r1, r30
    nrm_pp r2.xyz, r1
    mul r1.xyz, r2.y, v2
    mad r1.xyz, v1, r2.x, r1
    mad_pp r1.xyz, v3, r2.z, r1
    mov r3.xy, c5
    mul_pp r3.xy, r3, c6
    mul_pp r0.xyz, r0, c5.w
    add_pp r3.zw, c20.y, v4.xyxy
    mov r4.xyz, c20
    mad_pp r3.zw, c7.x, r3, r4.z
    mul_pp r3.xy, r3.zwzw, r3
    texld_pp r5, v0, s4
    mad_pp r5.xy, r5.wyzw, c20.w, c20.y
    dp2add_sat_pp r0.w, r5, r5, -c20.x
    add_pp r0.w, -r0.w, c20.z
    rsq_pp r0.w, r0.w
    rcp_pp r5.z, r0.w
    nrm r6.xyz, r5
    dp3 r5.x, v1, r6
    dp3 r5.y, v2, r6
    dp3 r5.z, v3, r6
    texld_pp r7, v0, s2
    nrm r8.xyz, r1
    dp3_sat r0.w, r6, r8
    add_pp r1.x, -r0.w, c20.z
    mul_pp r0.w, r1.x, r1.x
    mul_pp r1.z, r1.x, r0.w
    mov r1.y, c20.z
    mad_pp r3.zw, c11.x, -r4.xyzy, -r4.xyyx
    dp2add_pp r4.x, r1.yxzw, r3.zwzw, -c20.x
    dp2add_pp r4.y, r1.xzzw, r3.zwzw, -c20.x
    dp2add_pp r0.w, r4, r3.zwzw, -c20.x
    mad_pp r0.w, r0.w, c16.x, c16.y
    mul_pp r0.w, r0.w, c9.x
    mul_pp r1.xyz, r7, c4
    mul_pp r0.w, r0.w, c5.w
    mul_pp r1.xyz, r0.w, r1
    add_pp r0.w, -r7.w, c20.z
    mad_pp r3.zw, r0.w, -r0.w, c16
    mad_pp r4.w, c10.x, -r3.z, r3.w
    add_pp r0.w, -r4.w, c16.w
    exp_pp r0.w, r0.w
    mad r0.w, r0.w, c17.x, c17.y
    mul_pp r6.xyz, r0.w, r1
    dp3 r0.w, -r2, r5
    add r0.w, r0.w, r0.w
    mad r2.xyz, r5, -r0.w, -r2
    mul r7.xyz, r2.z, c2
    mad r2.yzw, c1.xxyz, r2.y, r7.xxyz
    mad_pp r4.xyz, c0, r2.x, r2.yzww
    texldl_pp r2, r4, s3
    mul_pp r4.x, r2.w, r2.w
    mul_pp r4.y, r2.w, r4.x
    dp2add_pp r0.w, c18, r4, c18.z
    mul_pp r2.xyz, r0.w, r2
    mul_pp r1.xyz, r1, r2
    mul r2.xyz, r5.z, c2
    mad r2.xyz, c1, r5.y, r2
    mad r2.xyz, c0, r5.x, r2
    texld_pp r2, r2, s1
    mul_pp r4.x, r2.w, r2.w
    mul_pp r4.y, r2.w, r4.x
    dp2add_pp r0.w, c18, r4, c18.z
    mul_pp r2.xyz, r0.w, r2
    mul_pp r2.xyz, r0, r2
    mul_pp r2.xyz, r3.x, r2
    mad_pp r1.xyz, r1, r3.y, r2
    texld_pp r2, v0, s5
    mul_pp r2.xyz, r2, c12
    mul_pp r2.xyz, r2, c13.x
    mul_pp r0.w, r2.w, c14.x
    mul_pp r3.xyz, r0.w, r0
    mad_pp r2.xyz, r2, c5.w, r3
    add_pp r1.xyz, r1, r2
    texldp_pp r2, v5, s6
    add_pp r2.xyz, r2, v6
    mul_pp r3.xyz, r2.w, r2
    mul_pp r3.xyz, r6, r3
    mul_pp r3.xyz, r3, c17.z
    mad_pp r0.xyz, r0, r2, r3
    add_pp r0.xyz, r1, r0
    log r1.x, r0.x
    log r1.y, r0.y
    log r1.z, r0.z
    mul r0.xyz, r1, c17.w
    exp r1.x, r0.x
    exp r1.y, r0.y
    exp r1.z, r0.z
    mul r0.xyz, r1, c18.w
    max r1.x, r0.x, r0.y
