// CRC32: D3C910E3 |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum CubeInterior" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Distort", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _CubeInterior ("Interior Cubemap", CUBE) = "_Skybox" { }
//       _IntOffset ("Interior Offset", Vector) = (0,0,0,0)
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("Mask Depth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//       _ReflInteriorAmount ("Interior amount", Float) = 1
//       _ReflInteriorPow ("Interior pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 13661
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 43
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 9 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered3: 0 0 1
//   Vector 3 [_Color]
//   Float 7 [_Fresnel]
//   Vector 5 [_IllumColor]
//   Float 8 [_IllumColorScale]
//   Float 10 [_IllumDepth]
//   Vector 15 [_IntOffset]
//   Float 6 [_Parallax]
//   Float 11 [_ReflAmount]
//   Float 13 [_ReflInteriorAmount]
//   Float 14 [_ReflInteriorPow]
//   Float 12 [_ReflPow]
//   Vector 4 [_ReflectColor]
//   Float 9 [_Shininess]
//   Vector 2 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//   SetTexture 5 [_CubeInterior] CUBE 5
//   SetTexture 6 [_IllumMask] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:27 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   samplerCUBE _CubeInterior;
//   float _Fresnel;
//   float4 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMask;
//   float4 _IntOffset;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflInteriorAmount;
//   float _ReflInteriorPow;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_Lightmap_HDR   c1       1
//   _SpecColor           c2       1
//   _Color               c3       1
//   _ReflectColor        c4       1
//   _IllumColor          c5       1
//   _Parallax            c6       1
//   _Fresnel             c7       1
//   _IllumColorScale     c8       1
//   _Shininess           c9       1
//   _IllumDepth          c10      1
//   _ReflAmount          c11      1
//   _ReflPow             c12      1
//   _ReflInteriorAmount  c13      1
//   _ReflInteriorPow     c14      1
//   _IntOffset           c15      1
//   unity_Lightmap       s0       1
//   unity_LightmapInd    s1       1
//   _MainTex             s2       1
//   _BumpMap             s3       1
//   _Cube                s4       1
//   _CubeInterior        s5       1
//   _IllumMask           s6       1
//

    ps_3_0
    def c16, 0.100000001, 32, -0.5, 0.419999987
    def c17, 0.00100000005, 0.5, 0, 128
    def c18, 1, 2, -1, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xyz
    dcl_texcoord4_pp v5.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_cube s4
    dcl_cube s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Self-Illumin_Dreamfall_Reflective_Fresnel_Parallax Diffuse Illum CubeInterior/fp/D3C910E3.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    add_pp r0.xy, c17.yzzw, v5
    texld_pp r1, r0, s0
    texld_pp r0, r0, s1
    mad_pp r0.xyz, r0, c18.y, c18.z
    pow_pp r0.w, r1.w, c1.y
    mul_pp r0.w, r0.w, c1.x
    mul_pp r1.xyz, r1, r0.w
    dp3_pp r0.w, r0, r0
    rsq_pp r0.w, r0.w
    rcp_pp r0.w, r0.w
    max_pp r1.w, c17.x, r0.w
    mul_pp r2.xyz, r1.w, r1
    mov r3.x, v1.w
    mov r3.y, v2.w
    mov r3.z, v3.w
    add r3.xyz, -r3, r30
    nrm_pp r4.xyz, r3
    mul r3.xyz, r4.y, v2
    mad r3.xyz, v1, r4.x, r3
    mad_pp r3.xyz, v3, r4.z, r3
    dp3_pp r0.w, r3, r3
    rsq_pp r0.w, r0.w
    mad r2.w, r3.z, r0.w, c16.w
    mul r5.xyz, r0.w, r3
    rcp r0.w, r2.w
    mul r6.xy, r0.w, r5
    mov r7.xz, c16
    add_pp r0.w, r7.z, c10.x
    mad_pp r6.xy, r0.w, r6, v0
    texld_pp r6, r6, s6
    texld_pp r8, v0, s2
    mad_pp r6.xyz, r8, -c3, r6
    add_pp r0.w, -r6.w, c18.x
    mul_pp r9, r8, c3
    mul_pp r0.w, r0.w, r9.w
    mad_pp r6.xyz, r0.w, r6, r9
    mul_pp r0.w, r9.w, c2.x
    mul_pp r7.yzw, r2.xxyz, r6.xxyz
    mul r2.xyz, r2, c2
    rcp r2.w, r1.w
    add_pp r1.w, -r1.w, c18.x
    mul_pp r1.xyz, r1.w, r1
    mad_pp r8.xyz, r0, r2.w, r4
    mul_pp r0.xyz, r0, r2.w
    nrm_pp r9.xyz, r8
    texld_pp r10, v0, s3
    mad_pp r8.xy, r10.wyzw, c18.y, c18.z
    dp2add_sat_pp r1.w, r8, r8, c18.w
    add_pp r1.w, -r1.w, c18.x
    rsq_pp r1.w, r1.w
    rcp_pp r8.z, r1.w
    dp3 r10.x, v1, r8
    dp3 r10.y, v2, r8
    dp3 r10.z, v3, r8
    dp3 r1.w, r5, r8
    mul r5.xy, r8, c6.x
    add r1.w, -r1.w, c18.x
    dp3_pp r2.w, r10, r9
    max r3.w, r2.w, c18.w
    mov r2.w, c17.w
    mul r2.w, r2.w, c9.x
    pow r4.w, r3.w, r2.w
    mul r3.w, r0.w, r4.w
    mul r2.xyz, r2, r3.w
    dp3_pp r0.x, r10, r0
    max_pp r3.w, r0.x, c18.w
    mad_pp r0.xyz, r7.yzww, r3.w, r2
    mul_pp r1.xyz, r1, r3.w
    texld_pp r9, v5, s1
    mad_pp r2.xyz, r9, c18.y, c18.z
    dp3_pp r3.w, r2, r2
    rsq_pp r3.w, r3.w
    rcp_pp r3.w, r3.w
    max_pp r4.w, c17.x, r3.w
    rcp r3.w, r4.w
    mad_pp r7.yzw, r2.xxyz, r3.w, r4.xxyz
    mul_pp r2.xyz, r2, r3.w
    dp3_pp r2.x, r10, r2
    max_pp r3.w, r2.x, c18.w
    nrm_pp r2.xyz, r7.yzww
    dp3_pp r2.x, r10, r2
    max r5.w, r2.x, c18.w
    pow r7.y, r5.w, r2.w
    mul r0.w, r0.w, r7.y
    texld_pp r2, v5, s0
    pow_pp r5.w, r2.w, c1.y
    mul_pp r2.w, r5.w, c1.x
    mul_pp r2.xyz, r2, r2.w
    mul_pp r7.yzw, r4.w, r2.xxyz
    add_pp r2.w, -r4.w, c18.x
    mul_pp r2.xyz, r2.w, r2
    mad_pp r1.xyz, r2, r3.w, r1
    mul r2.xyz, r7.yzww, c2
    mul_pp r7.yzw, r6.xxyz, r7
    mul r2.xyz, r0.w, r2
    mad_pp r2.xyz, r7.yzww, r3.w, r2
    add_pp r0.xyz, r0, r2
    mad_pp r0.xyz, r6, r1, r0
    dp3 r0.w, -r4, r10
    add r0.w, r0.w, r0.w
    mad r1.xyz, r10, -r0.w, -r4
    texld_pp r2, r1, s4
    log r1.x, r2.x
    log r1.y, r2.y
    log r1.z, r2.z
    mul r1.xyz, r1, c12.x
    exp_pp r2.x, r1.x
    exp_pp r2.y, r1.y
    exp_pp r2.z, r1.z
