// CRC32: 257E299D |    Unity headers extracted from Specular-FirstPass.shader
//    Shader "Nature/Terrain/Specular" {
//      Properties {
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.03,1)) = 0.078125
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
//      [HideInInspector]  _Color ("Main Color", Color) = (1,1,1,1)
//      }
//      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Specular-AddPass"
//      Dependency "BaseMapShader" = "Hidden/TerrainEngine/Splatmap/Specular-Base"
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 18155
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 124
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Specular-FirstPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 130 10 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Vector 8 [_LightColor0]
//   Float 10 [_Shininess]
//   Vector 9 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_Control] 2D 1
//   SetTexture 2 [_Splat0] 2D 2
//   SetTexture 3 [_Splat1] 2D 3
//   SetTexture 4 [_Splat2] 2D 4
//   SetTexture 5 [_Splat3] 2D 5
//   SetTexture 6 [_Normal0] 2D 6
//   SetTexture 7 [_Normal1] 2D 7
//   SetTexture 8 [_Normal2] 2D 8
//   SetTexture 9 [_Normal3] 2D 9
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:12:10 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Shininess                c10      1
//   _ShadowMapTexture         s0       1
//   _Control                  s1       1
//   _Splat0                   s2       1
//   _Splat1                   s3       1
//   _Splat2                   s4       1
//   _Splat3                   s5       1
//   _Normal0                  s6       1
//   _Normal1                  s7       1
//   _Normal2                  s8       1
//   _Normal3                  s9       1
//

    ps_3_0
    def c11, 1, 0.00100000005, 2, -1
    def c12, 0, 0.5, 0.416666657, 128
    def c13, 1.05499995, -0.0549999997, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4
    dcl_texcoord5 v5.xyz
    dcl_texcoord6_pp v6.xyz
    dcl_texcoord7 v7
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7
    dcl_2d s8
    dcl_2d s9

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Nature_Terrain_Specular/fp/257E299D.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.yw, c12
    mul_pp r1.xyz, r0.y, c2
    dp3_pp r0.x, r1, r1
    rsq_pp r0.x, r0.x
    rcp_pp r0.z, r0.x
    mul_pp r1.xyz, r0.x, r1
    rcp r0.x, c2.w
    mad_pp r1.w, r0.z, r0.x, c11.x
    rcp r1.w, r1.w
    mad_pp r2.x, r0.z, -r0.x, c11.x
    mul_pp r0.x, r0.x, r0.z
    mad_pp r2.yz, r0.x, c11.z, c11.xxzw
    mul_pp r0.x, r1.w, r2.x
    texld r3, v1.zwzw, s9
    texld r4, v1, s8
    texld r5, v0, s6
    texld r6, v0.zwzw, s7
    texld_pp r7, v5, s1
    dp4_pp r1.w, r7, c11.x
    add r2.x, r1.w, c11.y
    rcp r2.x, r2.x
    mul_pp r7, r2.x, r7
    mul r2.xw, r6.wyzy, r7.y
    mad_pp r2.xw, r7.x, r5.wyzy, r2
    mad_pp r2.xw, r7.z, r4.wyzy, r2
    mad_pp r2.xw, r7.w, r3.wyzy, r2
    mad_pp r3.xy, r2.xwzw, c11.z, c11.w
    dp2add_sat_pp r2.x, r3, r3, c12.x
    add_pp r2.x, -r2.x, c11.x
    rsq_pp r2.x, r2.x
    rcp_pp r3.z, r2.x
    dp3_pp r4.x, v2, r3
    dp3_pp r4.y, v3, r3
    dp3_pp r4.z, v4, r3
    dp3_pp r1.x, r4, r1
    mad_pp r1.x, r1.x, c12.y, c12.y
    pow_pp r3.x, r1.x, r2.y
    mul_pp r1.x, r2.z, r3.x
    mad_pp r1.y, r2.z, -r3.x, c11.x
    mad_pp r0.x, r0.x, r1.y, r1.x
    mul_pp r0.x, r0.x, c2.w
    cmp_pp r1.x, -r0.z, c2.w, r0.x
    mul_pp r2.xyz, r0.y, c3
    dp3_pp r0.x, r2, r2
    rsq_pp r0.x, r0.x
    mul_pp r2.xyz, r0.x, r2
    rcp_pp r0.x, r0.x
    dp3_pp r0.z, r4, r2
    mad_pp r0.z, r0.z, c12.y, c12.y
    rcp r2.x, c3.w
    mul_pp r2.y, r0.x, r2.x
    mad_pp r2.yz, r2.y, c11.z, c11.xxzw
    pow_pp r3.x, r0.z, r2.y
    mul_pp r0.z, r2.z, r3.x
    mad_pp r2.y, r2.z, -r3.x, c11.x
    mad_pp r2.z, r0.x, r2.x, c11.x
    mad_pp r2.x, r0.x, -r2.x, c11.x
    rcp r2.z, r2.z
    mul_pp r2.x, r2.z, r2.x
    mad_pp r0.z, r2.x, r2.y, r0.z
    mul_pp r0.z, r0.z, c3.w
    cmp_pp r1.y, -r0.x, c3.w, r0.z
    mul_pp r0.xyz, r0.y, c4
    dp3_pp r2.x, r0, r0
    rsq_pp r2.x, r2.x
    mul_pp r0.xyz, r0, r2.x
    rcp_pp r2.x, r2.x
    dp3_pp r0.x, r4, r0
    mad_pp r0.x, r0.x, c12.y, c12.y
    rcp r0.y, c4.w
    mul_pp r0.z, r0.y, r2.x
    mad_pp r2.yz, r0.z, c11.z, c11.xxzw
    pow_pp r3.x, r0.x, r2.y
    mul_pp r0.x, r2.z, r3.x
    mad_pp r0.z, r2.z, -r3.x, c11.x
    mad_pp r2.y, r2.x, r0.y, c11.x
    mad_pp r0.y, r2.x, -r0.y, c11.x
    rcp r2.y, r2.y
    mul_pp r0.y, r0.y, r2.y
    mad_pp r0.x, r0.y, r0.z, r0.x
    mul_pp r0.x, r0.x, c4.w
    cmp_pp r1.z, -r2.x, c4.w, r0.x
    add_pp r0.xyz, r1, v6
    max_pp r1.xyz, r0, c12.x
    log_pp r0.x, r1.x
    log_pp r0.y, r1.y
    log_pp r0.z, r1.z
    mul_pp r0.xyz, r0, c12.z
    exp_pp r2.x, r0.x
    exp_pp r2.y, r0.y
    exp_pp r2.z, r0.z
    mad_pp r0.xyz, r2, c13.x, c13.y
    max_pp r2.xyz, r0, c12.x
    abs r0.x, c7.w
