// CRC32: EB6CA546 |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 2/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="TransparentCutout" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry" "SHADOWSUPPORT"="true" "RenderType"="TransparentCutout" }
//          GpuProgramID 356477
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 128
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 138 10 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "MARMO_LINEAR" }
//   undeciphered3: 0 0 1
//   Vector 7 [ExposureIBL]
//   Vector 8 [UniformOcclusion]
//   Vector 10 [_Color]
//   Float 17 [_Cutoff]
//   Float 16 [_EmissionLM]
//   Float 13 [_Fresnel]
//   Vector 14 [_GlowColor]
//   Float 15 [_GlowStrength]
//   Vector 5 [_LightColor0]
//   Float 9 [_OccStrength]
//   Float 12 [_Shininess]
//   Vector 6 [_SpecColor]
//   Float 11 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_OccTex] 2D 2
//   SetTexture 3 [_DiffCubeIBL] CUBE 3
//   SetTexture 4 [_SpecTex] 2D 4
//   SetTexture 5 [_SpecCubeIBL] CUBE 5
//   SetTexture 6 [_BumpMap] 2D 6
//   SetTexture 7 [_Illum] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:39 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Cutoff;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _OccStrength;
//   sampler2D _OccTex;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   _WorldSpaceLightPos0 c4       1
//   _LightColor0         c5       1
//   _SpecColor           c6       1
//   ExposureIBL          c7       1
//   UniformOcclusion     c8       1
//   _OccStrength         c9       1
//   _Color               c10      1
//   _SpecInt             c11      1
//   _Shininess           c12      1
//   _Fresnel             c13      1
//   _GlowColor           c14      1
//   _GlowStrength        c15      1
//   _EmissionLM          c16      1
//   _Cutoff              c17      1
//   _ShadowMapTexture    s0       1
//   _MainTex             s1       1
//   _OccTex              s2       1
//   _DiffCubeIBL         s3       1
//   _SpecTex             s4       1
//   _SpecCubeIBL         s5       1
//   _BumpMap             s6       1
//   _Illum               s7       1
//

    ps_3_0
    def c18, 0.949999988, 0.0500000007, 1, 8
    def c19, 0.159154937, 0.318309873, 10, 0.5
    def c20, 0.753199995, 0.246800005, 0, 0.454545468
    def c21, 0.166666672, 255, 0.00392156886, 2.20000005
    def c22, 2, -1, 0, 1
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4 v4.xy
    dcl_texcoord5_pp v5.xyz
    dcl_texcoord6 v6
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_cube s3
    dcl_2d s4
    dcl_cube s5
    dcl_2d s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_Marmoset_RGBM Replacement/fp/EB6CA546.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, v1.w
    mov r0.y, v2.w
    mov r0.z, v3.w
    add r0.xyz, -r0, r30
    dp3 r0.w, r0, r0
    rsq r0.w, r0.w
    mul_pp r1.xyz, r0.w, r0
    mul r2.xyz, r1.y, v2
    mad r2.xyz, v1, r1.x, r2
    mad_pp r2.xyz, v3, r1.z, r2
    texld_pp r3, v0, s1
    mul_pp r3, r3, c10
    mul_pp r4.xyz, r3, c7.w
    texld_pp r5, v0, s6
    mad_pp r5.xy, r5.wyzw, c22.x, c22.y
    dp2add_sat_pp r1.w, r5, r5, c22.z
    add_pp r1.w, -r1.w, c22.w
    rsq_pp r1.w, r1.w
    rcp_pp r5.z, r1.w
    nrm_pp r6.xyz, r5
    dp3 r5.x, v1, r6
    dp3 r5.y, v2, r6
    dp3 r5.z, v3, r6
    texld_pp r7, v0, s4
    nrm r8.xyz, r2
    dp3_sat r1.w, r6, r8
    add_pp r2.x, -r1.w, c22.w
    mul_pp r1.w, r2.x, r2.x
    mul_pp r2.z, r2.x, r1.w
    mov r2.y, c22.w
    mov r6.yzw, c22
    mad_pp r6.xy, c13.x, r6.ywzw, r6.wzzw
    dp2add_pp r8.x, r2.yxzw, r6, c22.z
    dp2add_pp r8.y, r2.xzzw, r6, c22.z
    dp2add_pp r1.w, r8, r6, c22.z
    mad_pp r1.w, r1.w, c18.x, c18.y
    mul_pp r1.w, r1.w, c11.x
    mul_pp r2.xyz, r7, c6
    mul_pp r1.w, r1.w, c7.w
    mul_pp r2.xyz, r1.w, r2
    add_pp r1.w, -r7.w, c22.w
    mad_pp r6.xy, r1.w, -r1.w, c18.zwzw
    mad_pp r7.w, c12.x, -r6.x, r6.y
    add_pp r1.w, -r7.w, c18.w
    exp_pp r1.w, r1.w
    mad r2.w, r1.w, c19.x, c19.y
    mul_pp r6.xyz, r2.w, r2
    texldp_pp r8, v6, s0
    mul_pp r9.xyz, r4, v5
    nrm_pp r10.xyz, c4
    dp3_sat_pp r2.w, r5, r10
    add_pp r4.w, r2.w, r2.w
    mul_pp r8.yzw, r4.xxyz, r4.w
    mad_pp r0.xyz, r0, r0.w, r10
    nrm_pp r10.xyz, r0
    dp3_sat r0.x, r5, r10
    pow_pp r4.w, r0.x, r1.w
    mul_sat_pp r0.x, r2.w, c19.z
    mul_pp r0.x, r0.x, r4.w
    mul_pp r0.xyz, r0.x, c5
    mul_pp r0.xyz, r0, r6
    mul_pp r0.xyz, r0, c19.w
    mad_pp r0.xyz, r8.yzww, c5, r0
    mul_pp r3.xyz, r8.x, r0
    mov_pp r9.w, c22.z
    add_pp r0, r3, r9
    add r0.w, r0.w, -c17.x
    cmp r3, r0.w, -c22.z, -c22.w
    texkill r3
    mov r3.xy, c7
    mul_pp r3.xy, r3, c8
    texld_pp r8, v4, s2
    add_pp r3.zw, r8.xyxy, c22.y
    mad_pp r3.zw, c9.x, r3, r6.w
    mul_pp r3.xy, r3.zwzw, r3
    dp3 r0.w, -r1, r5
    add r0.w, r0.w, r0.w
    mad r1.xyz, r5, -r0.w, -r1
    mul r6.xyz, r1.z, c2
    mad r1.yzw, c1.xxyz, r1.y, r6.xxyz
    mad_pp r7.xyz, c0, r1.x, r1.yzww
    texldl_pp r1, r7, s5
    mul_pp r6.x, r1.w, r1.w
    mul_pp r6.y, r1.w, r6.x
    dp2add_pp r0.w, c20, r6, c20.z
    mul_pp r1.xyz, r0.w, r1
    mul_pp r1.xyz, r2, r1
    mul r2.xyz, r5.z, c2
    mad r2.xyz, c1, r5.y, r2
    mad r2.xyz, c0, r5.x, r2
    texld_pp r2, r2, s3
    mul_pp r5.x, r2.w, r2.w
    mul_pp r5.y, r2.w, r5.x
    dp2add_pp r0.w, c20, r5, c20.z
    mul_pp r2.xyz, r0.w, r2
    mul_pp r2.xyz, r4, r2
    mul_pp r2.xyz, r3.x, r2
    mad_pp r1.xyz, r1, r3.y, r2
    texld_pp r2, v0, s7
    mul_pp r2.xyz, r2, c14
    mul_pp r2.xyz, r2, c15.x
    mul_pp r0.w, r2.w, c16.x
    mul_pp r3.xyz, r0.w, r4
    mad_pp r2.xyz, r2, c7.w, r3
    add_pp r1.xyz, r1, r2
    add_pp r0.xyz, r0, r1
    log r1.x, r0.x
