// CRC32: 77BC50A2 |    Unity headers extracted from Standard_DirectionBlend.shader
//    Shader "Dreamfall/Unity5/Standard_DirectionBlend" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _BlendColor ("Blend Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BlendTex ("Blend (RGB) Gloss (A)", 2D) = "white" { }
//       _BlendBump ("Blend Normal (RGB)", 2D) = "bump" { }
//       _BlendTile ("Blend Map Tile Factor", Float) = 1
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _Boost ("Fresnel Boost", Float) = 1
//       _Direction ("Direction", Vector) = (0,1,0,1)
//       _Adjust ("Fresnel Adjust", Range(-1,1)) = 0
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Specular"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 188399
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_DirectionBlend.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 204 10 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 11 [_2ndAlphaFactor]
//   Float 13 [_2ndGloss]
//   Float 15 [_2ndMetallness]
//   Float 7 [_Adjust]
//   Vector 5 [_BlendColor]
//   Float 9 [_BlendTile]
//   Float 8 [_Boost]
//   Vector 4 [_Color]
//   Vector 6 [_Direction]
//   Float 10 [_MainAlphaFactor]
//   Float 12 [_MainGloss]
//   Float 14 [_MainMetallness]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_ColorSpaceDielectricSpec]
//   Vector 2 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_BlendTex] 2D 4
//   SetTexture 5 [_Detail] 2D 5
//   SetTexture 6 [_DetailBump] 2D 6
//   SetTexture 7 [_BlendBump] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:05:30 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   float _Adjust;
//   sampler2D _BlendBump;
//   float4 _BlendColor;
//   sampler2D _BlendTex;
//   float _BlendTile;
//   float _Boost;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float4 _Direction;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_ColorSpaceDielectricSpec c1       1
//   unity_ColorSpaceLuminance      c2       1
//   unity_Lightmap_HDR             c3       1
//   _Color                         c4       1
//   _BlendColor                    c5       1
//   _Direction                     c6       1
//   _Adjust                        c7       1
//   _Boost                         c8       1
//   _BlendTile                     c9       1
//   _MainAlphaFactor               c10      1
//   _2ndAlphaFactor                c11      1
//   _MainGloss                     c12      1
//   _2ndGloss                      c13      1
//   _MainMetallness                c14      1
//   _2ndMetallness                 c15      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _BlendTex                      s4       1
//   _Detail                        s5       1
//   _DetailBump                    s6       1
//   _BlendBump                     s7       1
//

    ps_3_0
    def c16, 1.79999995, 0.100000001, 1, -2
    def c17, 0, 0.333333343, 0.00100000005, 0.5
    def c18, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c19, 0.967999995, 0.0299999993, 10, 0.159154937
    def c20, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord5_pp v4.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6
    dcl_2d s7

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_DirectionBlend/fp/77BC50A2.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v0, s3
    mad_pp r0.xy, r0.wyzw, -c16.w, -c16.z
    dp2add_sat_pp r0.w, r0, r0, c17.x
    add_pp r0.w, -r0.w, c16.z
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    texld_pp r1, v0.zwzw, s6
    mad_pp r1.xy, r1.wyzw, -c16.w, -c16.z
    dp2add_sat_pp r0.w, r1, r1, c17.x
    add_pp r0.w, -r0.w, c16.z
    rsq_pp r0.w, r0.w
    rcp_pp r1.z, r0.w
    add_pp r0.xyz, r0, r1
    dp3_pp r0.w, r0, r0
    rsq_pp r0.w, r0.w
    mul r1.xy, c9.x, v0
    texld_pp r2, r1, s7
    texld_pp r1, r1, s4
    mad_pp r2.xy, r2.wyzw, -c16.w, -c16.z
    dp2add_sat_pp r1.w, r2, r2, c17.x
    add_pp r1.w, -r1.w, c16.z
    rsq_pp r1.w, r1.w
    rcp_pp r2.z, r1.w
    mad r2.xyz, r0, -r0.w, r2
    mul_pp r0.xyz, r0.w, r0
    dp3 r3.x, v1, r0
    dp3 r3.y, v2, r0
    dp3 r3.z, v3, r0
    add r3.xyz, r3, -c7.x
    dp3_sat r0.w, r3, c6
    mul_sat r0.w, r0.w, c8.x
    mad_pp r0.xyz, r0.w, r2, r0
    dp3_pp r2.x, v1, r0
    dp3_pp r2.y, v2, r0
    dp3_pp r2.z, v3, r0
    mad_pp oC2.xyz, r2, c17.w, c17.w
    add_pp r0.x, r1.y, r1.x
    mad_pp r0.x, r1.z, c17.y, r0.x
    max_pp r1.w, r0.x, c11.x
    texld_pp r3, v0.zwzw, s5
    mad_pp r0.xyz, r3, c16.x, c16.y
    min_pp r3.xyz, c16.z, r0
    texld_pp r4, v0, s2
    mul_pp r0.xyz, r3, r4
    add_pp r2.w, r0.y, r0.x
    mad_pp r2.w, r0.z, c17.y, r2.w
    mul r0.xyz, r0, c4
    max_pp r3.x, r2.w, c10.x
    mul_pp r2.w, r3.x, c12.x
    mad r1.w, c13.x, r1.w, -r2.w
    mad_pp r3.w, r0.w, r1.w, r2.w
    add_pp r1.w, -r3.w, c16.z
    mul_pp r2.w, r1.w, r1.w
    mul_pp r4.x, r2.w, c18.y
    mad_pp r4.y, r2.w, -c18.y, c18.z
    mov r5.x, v1.w
    mov r5.y, v2.w
    mov r5.z, v3.w
    add r5.xyz, -r5, r30
    nrm_pp r6.xyz, r5
    dp3_pp r4.z, r2, r6
    max_pp r5.x, r4.z, c17.x
    mad_pp r4.z, r5.x, r4.y, r4.x
    add_pp r4.w, -r5.x, c16.z
    texld_pp r5, v4, s1
    mad_pp r5.xyz, r5, -c16.w, -c16.z
    dp3_pp r5.w, r5, r5
    rsq_pp r5.w, r5.w
    rcp_pp r5.w, r5.w
    max_pp r6.w, c17.z, r5.w
    rcp r5.w, r6.w
    mul_pp r7.xyz, r5.w, r5
    mad_pp r5.xyz, r5, r5.w, r6
    dp3_pp r5.w, r2, r7
    max_pp r7.w, r5.w, c17.x
    mad_pp r4.x, r7.w, r4.y, r4.x
    mad r4.x, r4.x, r4.z, c18.w
    rcp_pp r4.x, r4.x
    dp3_pp r4.y, r5, r5
    add r4.z, -r4.y, c17.z
    rsq_pp r4.y, r4.y
    cmp_pp r4.y, r4.z, c18.x, r4.y
    mul_pp r5.xyz, r4.y, r5
    dp3_pp r4.y, r2, r5
    dp3_pp r4.z, r7, r5
    max_pp r5.x, r4.z, c17.x
    max_pp r5.y, r4.y, c17.x
    add_pp r4.y, -r1.w, c16.z
    mad_pp r4.y, r4.y, c19.x, c19.y
    log_pp r4.y, r4.y
    rcp r4.y, r4.y
    mul_pp r4.y, r4.y, c19.z
    mul_pp r4.z, r4.y, r4.y
    mad r5.zw, r4.y, r4.y, c16_abs.xywz
    pow_pp r7.x, r5.y, r4.z
    mul_pp r4.y, r5.z, c19.w
    mul_pp r4.y, r4.y, r7.x
    mul r4.x, r4.y, r4.x
    mad r4.y, r4.x, -c20.x, c20.y
    mul_pp r4.x, r4.x, c20.x
    rsq r5.y, r4.x
    rcp_pp r5.y, r5.y
    cmp_pp r4.y, r4.y, c20.z, r5.y
    abs r5.y, c2.w
    cmp_pp r4.x, -r5.y, r4.y, r4.x
    mul_pp r4.x, r7.w, r4.x
    max_pp r5.z, r4.x, c17.x
