// CRC32: A2DDAABF |    Unity headers extracted from Standard-AddPass.shader
//    Shader "Hidden/TerrainEngine/Splatmap/Standard-AddPass" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      }
//      Fallback "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 80343
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 295
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-AddPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 125 8 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Vector 10 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 11 [_Metallic0]
//   Float 12 [_Metallic1]
//   Float 13 [_Metallic2]
//   Float 14 [_Metallic3]
//   Float 15 [_Smoothness0]
//   Float 16 [_Smoothness1]
//   Float 17 [_Smoothness2]
//   Float 18 [_Smoothness3]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_Control] 2D 2
//   SetTexture 3 [_Splat0] 2D 3
//   SetTexture 4 [_Splat1] 2D 4
//   SetTexture 5 [_Splat2] 2D 5
//   SetTexture 6 [_Splat3] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:12 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   samplerCUBE _ShadowMapTexture;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Metallic0                     c11      1
//   _Metallic1                     c12      1
//   _Metallic2                     c13      1
//   _Metallic3                     c14      1
//   _Smoothness0                   c15      1
//   _Smoothness1                   c16      1
//   _Smoothness2                   c17      1
//   _Smoothness3                   c18      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _Control                       s2       1
//   _Splat0                        s3       1
//   _Splat1                        s4       1
//   _Splat2                        s5       1
//   _Splat3                        s6       1
//

    ps_3_0
    def c19, 1, -0.00389999989, 0.00100000005, 0
    def c20, 0.970000029, 31.622776, 0.797884583, 1
    def c21, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c22, 2, 0.159154937, -0.5, 0.785398185
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3 v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_cube s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Hidden_TerrainEngine_Splatmap_Standard-AddPass/fp/A2DDAABF.txt
mov r30, c3
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v4, s2
    dp4_pp r1.x, r0, c19.x
    add r1.yz, r1.x, c19
    mov_pp r2, r1.y
    rcp r1.y, r1.z
    mul_pp r0, r0, r1.y
    texkill r2
    texld r2, v0, s3
    mul r2, r0.x, r2
    mul_pp r2.w, r2.w, c15.x
    texld r3, v0.zwzw, s4
    mul r3, r0.y, r3
    mul r3.w, r3.w, c16.x
    add_pp r2, r2, r3
    texld r3, v1, s5
    mul r3, r0.z, r3
    mul r3.w, r3.w, c17.x
    add_pp r2, r2, r3
    texld r3, v1.zwzw, s6
    mul r3, r0.w, r3
    mul r3.w, r3.w, c18.x
    add_pp r2, r2, r3
    mov_pp r3.x, c11.x
    mov_pp r3.y, c12.x
    mov_pp r3.z, c13.x
    mov_pp r3.w, c14.x
    dp4_pp r0.x, r0, r3
    mad_pp r0.y, r0.x, -c8.w, c8.w
    lrp_pp r1.yzw, r0.x, r2.xxyz, c8.xxyz
    mul_pp r0.xyz, r0.y, r2
    add_pp r0.w, -r2.w, c19.x
    add_pp r2.x, -r0.w, c19.x
    mad_pp r2.x, r2.x, c21.y, c21.z
    log_pp r2.x, r2.x
    rcp r2.x, r2.x
    mul_pp r2.x, r2.x, c21.w
    mad r2.y, r2.x, r2.x, c22.x
    mul_pp r2.x, r2.x, r2.x
    mul_pp r2.y, r2.y, c22.y
    add r3.xyz, r30, -v3
    nrm_pp r4.xyz, r3
    add r3.xyz, c4, -v3
    dp3 r2.z, r3, r3
    rsq r2.z, r2.z
    mad_pp r5.xyz, r3, r2.z, r4
    mul_pp r3.xyz, r2.z, r3
    dp3_pp r2.z, r5, r5
    add r2.w, -r2.z, c19.z
    rsq_pp r2.z, r2.z
    cmp_pp r2.z, r2.w, c20.y, r2.z
    mul_pp r5.xyz, r2.z, r5
    nrm_pp r6.xyz, v2
    dp3_pp r2.z, r6, r5
    dp3_pp r2.w, r3, r5
    dp3_pp r3.x, v2, r3
    max_pp r4.w, r3.x, c19.w
    max_pp r3.x, r2.w, c19.w
    dp3_pp r2.w, r6, r4
    max_pp r3.y, r2.w, c19.w
    max_pp r3.z, r2.z, c19.w
    pow_pp r4.x, r3.z, r2.x
    mul_pp r2.x, r2.y, r4.x
    mul_pp r2.y, r0.w, r0.w
    mul_pp r2.z, r2.y, c20.z
    mad_pp r2.y, r2.y, -c20.z, c20.w
    mad_pp r2.w, r3.y, r2.y, r2.z
    mad_pp r2.y, r4.w, r2.y, r2.z
    mad r2.y, r2.y, r2.w, c21.x
    rcp_pp r2.y, r2.y
    mul r2.x, r2.x, r2.y
    add_pp r2.y, -r3.y, c19.x
    mad r2.z, r2.x, -c23.x, c23.y
    mul_pp r2.x, r2.x, c22.w
    rsq r2.w, r2.x
    rcp_pp r2.w, r2.w
    cmp_pp r2.z, r2.z, c23.z, r2.w
    abs r2.w, c9.w
    cmp_pp r2.x, -r2.w, r2.z, r2.x
    mul_pp r2.x, r4.w, r2.x
    max_pp r3.y, r2.x, c19.w
    dp3 r2.x, v5, v5
    rsq r2.x, r2.x
    rcp r2.x, r2.x
    mul r2.x, r2.x, c5.w
    texld r5, v5, s0
    mad r2.x, r2.x, -c20.x, r5.x
    mov r4.x, c19.x
    cmp_pp r2.x, r2.x, r4.x, c6.x
    mad r5, v3.xyzx, c19.xxxw, c19.wwwx
    dp4 r4.x, c0, r5
    dp4 r4.y, c1, r5
    dp4 r4.z, c2, r5
    dp3 r2.z, r4, r4
    texld r5, r2.z, s1
    mul_pp r2.x, r2.x, r5.x
    mul_pp r2.xzw, r2.x, c10.xyyz
    mul_pp r3.yzw, r2.xxzw, r3.y
    add_pp r4.x, -r3.x, c19.x
    mul_pp r3.x, r3.x, r3.x
    dp2add_pp r0.w, r3.x, r0.w, c22.z
    mul_pp r3.x, r4.x, r4.x
    mul_pp r3.x, r3.x, r3.x
    mul_pp r3.x, r4.x, r3.x
    lrp_pp r4.xyz, r3.x, c19.x, r1.yzww
    mul_pp r1.yzw, r3, r4.xxyz
    mul_pp r3.x, r2.y, r2.y
    mul_pp r3.x, r3.x, r3.x
    mul_pp r2.y, r2.y, r3.x
    mad_pp r2.y, r0.w, r2.y, c19.x
    add_pp r3.x, -r4.w, c19.x
    mul_pp r3.y, r3.x, r3.x
    mul_pp r3.y, r3.y, r3.y
    mul_pp r3.x, r3.x, r3.y
    mad_pp r0.w, r0.w, r3.x, c19.x
    mul_pp r0.w, r2.y, r0.w
    mul_pp r0.w, r4.w, r0.w
    mul_pp r2.xyz, r0.w, r2.xzww
    mad_pp r0.xyz, r0, r2, r1.yzww
    mul_pp r0.xyz, r1.x, r0
    mul r0.w, c7.x, v4.z
    mul r0.w, r0.w, -r0.w
