// CRC32: 9BDAE68E |    Unity headers extracted from Standard_BumpedDetail_Cutout2Sided.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Cutout2Sided" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _VColorMult ("Vertex Color Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.5
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Cull Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 79543
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 104
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Cutout2Sided.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 139 7 -1
//   Keywords { "SPOT" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 11 [_Color]
//   Float 19 [_Cutoff]
//   Float 12 [_DetailBumpFactor]
//   Float 14 [_GlossHigh]
//   Float 15 [_GlossLow]
//   Vector 9 [_LightColor0]
//   Float 16 [_MetalNesAlphaFactor]
//   Float 17 [_Metallness]
//   Float 10 [_NormalMul]
//   Float 18 [_VColorMult]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:28 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Cutoff;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _NormalMul;
//   float _VColorMult;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_FogParams                c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _NormalMul                     c10      1
//   _Color                         c11      1
//   _DetailBumpFactor              c12      1
//   _AlphaFactor                   c13      1
//   _GlossHigh                     c14      1
//   _GlossLow                      c15      1
//   _MetalNesAlphaFactor           c16      1
//   _Metallness                    c17      1
//   _VColorMult                    c18      1
//   _Cutoff                        c19      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c20, 1, 1.79999995, 0.100000001, -2
    def c21, 0, 0.333333343, 1, 0.5
    def c22, 0.00100000005, 31.622776, 0.797884583, 1
    def c23, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c24, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    dcl_texcoord1 v1.xy
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5.xyz
    dcl_color v6.xyz
    dcl_texcoord7 v7.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_BumpedDetail_Cutout2Sided/fp/9BDAE68E.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v1, s4
    mad_pp r0, r0, c20.y, c20.z
    min_pp r1, c20.x, r0
    texld_pp r0, v0, s2
    mul_pp r0, r1, r0
    mov r1.w, c11.w
    mad_pp r1, r0.w, r1.w, -c19.x
    texkill r1
    add_pp r1.xy, r0.ywzw, r0.xwzw
    mad_pp r1.x, r0.z, c21.y, r1.x
    max_pp r2.x, r1.y, c16.x
    min_pp r1.y, r2.x, c20.x
    mul_pp r1.y, r1.y, c17.x
    add_pp r1.z, -r1.x, c14.x
    mad_pp r1.x, c15.x, r1.z, r1.x
    max_pp r1.z, r0.w, c13.x
    mul_pp r0, r0, c11
    mad_pp r1.x, r1.x, -r1.z, c20.x
    add_pp r1.z, -r1.x, c20.x
    mad_pp r1.z, r1.z, c23.y, c23.z
    log_pp r1.z, r1.z
    rcp r1.z, r1.z
    mul_pp r1.z, r1.z, c23.w
    mad r1.w, r1.z, r1.z, -c20.w
    mul_pp r1.z, r1.z, r1.z
    mul_pp r1.w, r1.w, c24.x
    texld_pp r2, v0.zwzw, s3
    mad_pp r2.xy, r2.wyzw, -c20.w, -c20.x
    mul_pp r2.xy, r2, c10.x
    dp2add_sat_pp r2.w, r2, r2, c21.x
    add_pp r2.w, -r2.w, c20.x
    rsq_pp r2.w, r2.w
    rcp_pp r2.z, r2.w
    texld_pp r3, v1, s5
    mad_pp r3.xy, r3.wyzw, -c20.w, -c20.x
    mul_pp r3.xy, r3, c10.x
    dp2add_sat_pp r2.w, r3, r3, c21.x
    add_pp r2.w, -r2.w, c20.x
    rsq_pp r2.w, r2.w
    rcp_pp r3.z, r2.w
    mad r2.xyz, r3, c12.x, r2
    nrm_pp r3.xyz, r2
    dp3_pp r2.x, v2, r3
    dp3_pp r2.y, v3, r3
    dp3_pp r2.z, v4, r3
    nrm_pp r3.xyz, r2
    add r4.xyz, r30, -v5
    nrm_pp r5.xyz, r4
    add r4.xyz, c5, -v5
    dp3 r2.w, r4, r4
    rsq r2.w, r2.w
    mad_pp r6.xyz, r4, r2.w, r5
    dp3_pp r3.w, r3, r5
    max_pp r4.w, r3.w, c21.x
    mul_pp r4.xyz, r2.w, r4
    dp3_pp r2.w, r6, r6
    add r3.w, -r2.w, c22.x
    rsq_pp r2.w, r2.w
    cmp_pp r2.w, r3.w, c22.y, r2.w
    mul_pp r5.xyz, r2.w, r6
    dp3_pp r2.w, r3, r5
    dp3_pp r3.x, r4, r5
    dp3_pp r2.x, r2, r4
    max_pp r3.y, r2.x, c21.x
    max_pp r2.x, r3.x, c21.x
    max_pp r3.x, r2.w, c21.x
    pow_pp r2.y, r3.x, r1.z
    mul_pp r1.z, r1.w, r2.y
    mul_pp r1.w, r1.x, r1.x
    mul_pp r2.y, r1.w, c22.z
    mad_pp r1.w, r1.w, -c22.z, c22.w
    mad_pp r2.z, r4.w, r1.w, r2.y
    add_pp r2.w, -r4.w, c20.x
    mad_pp r1.w, r3.y, r1.w, r2.y
    mad r1.w, r1.w, r2.z, c23.x
    rcp_pp r1.w, r1.w
    mul r1.z, r1.z, r1.w
    mad r1.w, r1.z, -c24.y, c24.z
    mul_pp r1.z, r1.z, c24.y
    rsq r2.y, r1.z
    rcp_pp r2.y, r2.y
    cmp_pp r1.w, r1.w, c24.w, r2.y
    abs r2.y, c8.w
    cmp_pp r1.z, -r2.y, r1.w, r1.z
    mul_pp r1.z, r3.y, r1.z
    max_pp r2.y, r1.z, c21.x
    mad r4, v5.xyzx, c21.zzzx, c21.xxxz
    dp4 r1.z, c3, r4
    rcp r1.z, r1.z
    dp4 r5.x, c0, r4
    dp4 r5.y, c1, r4
    dp4 r5.z, c2, r4
    mad r1.zw, r5.xyxy, r1.z, c21.w
    dp3 r2.z, r5, r5
    texld_pp r4, r2.z, s1
    texld_pp r6, r1.zwzw, s0
    mul r1.z, r4.x, r6.w
    mul_pp r3.xzw, r1.z, c9.xyyz
    cmp_pp r3.xzw, -r5.z, c21.x, r3
    mul_pp r4.xyz, r2.y, r3.xzww
    add_pp r1.z, -r2.x, c20.x
