// CRC32: EC69DC8E |    Unity headers extracted from Reflect-Bump_SpecFresnel_MaskedTint.shader
//    Shader "Dreamfall/Reflective/Fresnel/Bumped Specular Masked Tint" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _ReflectColor ("Reflect Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _Fresnel ("Specular Fresnel Exponent", Range(0.01,16)) = 1
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Cube ("Reflection Cubemap", CUBE) = "" { }
//       _RefMul ("Reflection Boost", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 1
//       _TintMask ("Tint Mask (RGB)", 2D) = "Black" { }
//       _TintColorR ("Tint Color - R", Color) = (1,1,1,1)
//       _TintColorB ("Tint Color - G", Color) = (1,1,1,1)
//       _TintColorG ("Tint Color - B", Color) = (1,1,1,1)
//       _Color_Mul ("Tint Color Multiply", Float) = 2
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 63392
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 52
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Bump_SpecFresnel_MaskedTint.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 153 5 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Float 18 [_AlbedoBlend]
//   Vector 10 [_Color]
//   Float 19 [_Color_Mul]
//   Float 16 [_Fresnel]
//   Vector 8 [_LightColor0]
//   Float 17 [_RefMul]
//   Vector 11 [_ReflectColor]
//   Float 15 [_Shininess]
//   Vector 9 [_SpecColor]
//   Vector 14 [_TintColorB]
//   Vector 13 [_TintColorG]
//   Vector 12 [_TintColorR]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_TintMask] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:11:47 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Color_Mul;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _RefMul;
//   float4 _ReflectColor;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   float4 _TintColorB;
//   float4 _TintColorG;
//   float4 _TintColorR;
//   sampler2D _TintMask;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Color                    c10      1
//   _ReflectColor             c11      1
//   _TintColorR               c12      1
//   _TintColorG               c13      1
//   _TintColorB               c14      1
//   _Shininess                c15      1
//   _Fresnel                  c16      1
//   _RefMul                   c17      1
//   _AlbedoBlend              c18      1
//   _Color_Mul                c19      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _TintMask                 s3       1
//   _Cube                     s4       1
//

    ps_3_0
    def c20, 0.100000001, 32, 2, -1
    def c21, 1.05499995, -0.0549999997, 0, 0
    def c22, 0, 0.5, 0.416666657, 128
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_texcoord4_pp v4.xyz
    dcl_texcoord5 v5
    dcl_texcoord6 v6.x
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_cube s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Reflective_Fresnel_Bumped Specular Masked Tint/fp/EC69DC8E.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.yw, c22
    mul_pp r1.xyz, r0.y, c2
    dp3_pp r0.x, r1, r1
    rsq_pp r0.x, r0.x
    rcp_pp r0.z, r0.x
    mul_pp r1.xyz, r0.x, r1
    rcp r0.x, c2.w
    mad_pp r1.w, r0.z, r0.x, -c20.w
    rcp r1.w, r1.w
    mad_pp r2.x, r0.z, -r0.x, -c20.w
    mul_pp r0.x, r0.x, r0.z
    mad_pp r2.yz, r0.x, c20_abs.z, c20_abs.xwzw
    mul_pp r0.x, r1.w, r2.x
    texld_pp r3, v0.zwzw, s2
    mad_pp r3.xy, r3.wyzw, c20.z, c20.w
    dp2add_sat_pp r1.w, r3, r3, c22.x
    add_pp r1.w, -r1.w, -c20.w
    rsq_pp r1.w, r1.w
    rcp_pp r3.z, r1.w
    dp3 r4.x, v1, r3
    dp3 r4.y, v2, r3
    dp3 r4.z, v3, r3
    dp3_pp r1.x, r4, r1
    mad_pp r1.x, r1.x, c22.y, c22.y
    pow_pp r3.w, r1.x, r2.y
    mul_pp r1.x, r2.z, r3.w
    mad_pp r1.y, r2.z, -r3.w, -c20.w
    mad_pp r0.x, r0.x, r1.y, r1.x
    mul_pp r0.x, r0.x, c2.w
    cmp_pp r1.x, -r0.z, c2.w, r0.x
    mul_pp r2.xyz, r0.y, c3
    dp3_pp r0.x, r2, r2
    rsq_pp r0.x, r0.x
    rcp_pp r0.z, r0.x
    mul_pp r2.xyz, r0.x, r2
    dp3_pp r0.x, r4, r2
    mad_pp r0.x, r0.x, c22.y, c22.y
    rcp r1.w, c3.w
    mad_pp r2.x, r0.z, r1.w, -c20.w
    rcp r2.x, r2.x
    mad_pp r2.y, r0.z, -r1.w, -c20.w
    mul_pp r1.w, r0.z, r1.w
    mad_pp r2.zw, r1.w, c20_abs.z, c20_abs.xywz
    mul_pp r1.w, r2.x, r2.y
    pow_pp r3.w, r0.x, r2.z
    mul_pp r0.x, r2.w, r3.w
    mad_pp r2.x, r2.w, -r3.w, -c20.w
    mad_pp r0.x, r1.w, r2.x, r0.x
    mul_pp r0.x, r0.x, c3.w
    cmp_pp r1.y, -r0.z, c3.w, r0.x
    mul_pp r0.xyz, r0.y, c4
    dp3_pp r1.w, r0, r0
    rsq_pp r1.w, r1.w
    rcp_pp r2.x, r1.w
    mul_pp r0.xyz, r0, r1.w
    dp3_pp r0.x, r4, r0
    mad_pp r0.x, r0.x, c22.y, c22.y
    rcp r0.y, c4.w
    mad_pp r0.z, r2.x, r0.y, -c20.w
    rcp r0.z, r0.z
    mad_pp r1.w, r2.x, -r0.y, -c20.w
    mul_pp r0.y, r0.y, r2.x
    mad_pp r2.yz, r0.y, c20_abs.z, c20_abs.xwzw
    mul_pp r0.y, r0.z, r1.w
    pow_pp r1.w, r0.x, r2.y
    mul_pp r0.x, r1.w, r2.z
    mad_pp r0.z, r2.z, -r1.w, -c20.w
    mad_pp r0.x, r0.y, r0.z, r0.x
    mul_pp r0.x, r0.x, c4.w
    cmp_pp r1.z, -r2.x, c4.w, r0.x
    add_pp r0.xyz, r1, v4
    max_pp r1.xyz, r0, c22.x
    log_pp r0.x, r1.x
    log_pp r0.y, r1.y
    log_pp r0.z, r1.z
    mul_pp r0.xyz, r0, c22.z
    exp_pp r2.x, r0.x
    exp_pp r2.y, r0.y
    exp_pp r2.z, r0.z
    mad_pp r0.xyz, r2, c21.x, c21.y
    max_pp r2.xyz, r0, c22.x
    abs r0.x, c7.w
    cmp_pp r0.xyz, -r0.x, r2, r1
    texld_pp r1, v0, s1
    mul_pp r2, r1, c10
    mul_pp r5, r2, c12
    mad_pp r5, r5, c19.x, -r2
    texld_pp r6, v0, s3
    mad_pp r2, r6.x, r5, r2
    mul_pp r5, r2, c14
    mad_pp r5, r5, c19.x, -r2
    mad_pp r2, r6.z, r5, r2
    mul_pp r5, r2, c13
    mad_pp r5, r5, c19.x, -r2
    mad_pp r2, r6.y, r5, r2
    texldp_pp r5, v5, s0
    mul_pp r1.xyz, r5.x, c8
    mul_pp r5.xyz, r1, r2
    mul r1.xyz, r1, c9
