// CRC32: AF65A8DE |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum CubeInterior" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Distort", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _CubeInterior ("Interior Cubemap", CUBE) = "_Skybox" { }
//       _IntOffset ("Interior Offset", Vector) = (0,0,0,0)
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("Mask Depth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//       _ReflInteriorAmount ("Interior amount", Float) = 1
//       _ReflInteriorPow ("Interior pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 5/5 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 269489
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 192
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 91 7 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Vector 3 [_Color]
//   Float 7 [_Fresnel]
//   Vector 5 [_IllumColor]
//   Float 8 [_IllumColorScale]
//   Float 10 [_IllumDepth]
//   Vector 15 [_IntOffset]
//   Float 6 [_Parallax]
//   Float 11 [_ReflAmount]
//   Float 13 [_ReflInteriorAmount]
//   Float 14 [_ReflInteriorPow]
//   Float 12 [_ReflPow]
//   Vector 4 [_ReflectColor]
//   Float 9 [_Shininess]
//   Vector 2 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//   SetTexture 5 [_CubeInterior] CUBE 5
//   SetTexture 6 [_IllumMask] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:34 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   samplerCUBE _CubeInterior;
//   float _Fresnel;
//   float4 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMask;
//   float4 _IntOffset;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflInteriorAmount;
//   float _ReflInteriorPow;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_Lightmap_HDR   c1       1
//   _SpecColor           c2       1
//   _Color               c3       1
//   _ReflectColor        c4       1
//   _IllumColor          c5       1
//   _Parallax            c6       1
//   _Fresnel             c7       1
//   _IllumColorScale     c8       1
//   _Shininess           c9       1
//   _IllumDepth          c10      1
//   _ReflAmount          c11      1
//   _ReflPow             c12      1
//   _ReflInteriorAmount  c13      1
//   _ReflInteriorPow     c14      1
//   _IntOffset           c15      1
//   unity_Lightmap       s0       1
//   unity_LightmapInd    s1       1
//   _MainTex             s2       1
//   _BumpMap             s3       1
//   _Cube                s4       1
//   _CubeInterior        s5       1
//   _IllumMask           s6       1
//

    ps_3_0
    def c16, 0.100000001, 32, -0.5, 0.419999987
    def c17, 1, 2, -1, 0
    def c18, 9.99999975e-005, 10000, 0, 0
    dcl_texcoord v0.xy
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color_pp v4.xyz
    dcl_texcoord4_pp v5.xyz
    dcl_texcoord5_pp v6.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_cube s4
    dcl_cube s5
    dcl_2d s6

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Self-Illumin_Dreamfall_Reflective_Fresnel_Parallax Diffuse Illum CubeInterior/fp/AF65A8DE.txt
mov r30, c0
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    texld_pp r0, v0, s3
    mad_pp r0.xy, r0.wyzw, c17.y, c17.z
    dp2add_sat_pp r0.w, r0, r0, c17.w
    add_pp r0.w, -r0.w, c17.x
    rsq_pp r0.w, r0.w
    rcp_pp r0.z, r0.w
    dp3 r1.x, v1, r0
    dp3 r1.y, v2, r0
    dp3 r1.z, v3, r0
    mad_pp oC2.xyz, r1, -c16.z, -c16.z
    mov r2.x, v1.w
    mov r2.y, v2.w
    mov r2.z, v3.w
    add r2.xyz, -r2, r30
    nrm_pp r3.xyz, r2
    dp3 r0.w, -r3, r1
    add r0.w, r0.w, r0.w
    mad r2.xyz, r1, -r0.w, -r3
    texld_pp r2, r2, s4
    log r3.x, r2.x
    log r3.y, r2.y
    log r3.z, r2.z
    mul r2.xyz, r3, c12.x
    exp_pp r3.x, r2.x
    exp_pp r3.y, r2.y
    exp_pp r3.z, r2.z
    texld_pp r2, v0, s2
    mul_pp r3.xyz, r2.w, r3
    dp3_pp r0.w, v5, v5
    rsq_pp r0.w, r0.w
    mul_pp r4.xyz, r0.w, v5
    dp3 r0.z, r4, r0
    mul r5.xy, r0, c6.x
    add r0.x, -r0.z, c17.x
    mov r6.xz, c16
    max_pp r0.y, c7.x, r6.x
    min_pp r1.w, r0.y, c16.y
    pow_sat r3.w, r0.x, r1.w
    mul r0.x, r3.w, c11.x
    mul_pp r0.xyz, r0.x, r3
    mul_pp r0.xyz, r0, c4
    add_pp r0.xyz, r0, r0
    mov r5.z, c17.w
    mad r3.xyz, v5, -r0.w, r5
    mad r0.w, v5.z, r0.w, c16.w
    rcp r0.w, r0.w
    mul r4.xy, r0.w, r4
    add r3.xyz, r3, c15
    texld_pp r3, r3, s5
    log r5.x, r3.x
    log r5.y, r3.y
    log r5.z, r3.z
    mul r3.xyz, r5, c14.x
    exp r5.x, r3.x
    exp r5.y, r3.y
    exp r5.z, r3.z
    mul r3.xyz, r5, c13.x
    mul_pp r3.xyz, r2.w, r3
    mul_pp r3.xyz, r3, c5
    mul_pp r3.xyz, r3, v4
    mul_pp r3.xyz, r3, c8.x
    mul_pp r3.xyz, r2.w, r3
    add_pp r0.w, r6.z, c10.x
    mad_pp r4.xy, r0.w, r4, v0
    texld_pp r4, r4, s6
    mad_pp r0.xyz, r3, r4.w, r0
    texld_pp r3, v6, s1
    add_pp r3.xyz, r3, c16.z
    dp3_pp r0.w, r1, r3
    add_pp r0.w, r0.w, -c16.z
    texld_pp r1, v6, s0
    pow_pp r3.x, r1.w, c1.y
    mul_pp r1.w, r3.x, c1.x
    mul_pp r1.xyz, r1, r1.w
    mul_pp r1.xyz, r0.w, r1
    add r0.w, -r3.w, c18.x
    rcp r1.w, r3.w
    cmp r0.w, r0.w, c18.y, r1.w
    mul_pp r1.xyz, r0.w, r1
    mad_pp r3.xyz, r2, -c3, r4
    add_pp r0.w, -r4.w, c17.x
    mul_pp r2, r2, c3
    mul_pp r0.w, r0.w, r2.w
    mad_pp r2.xyz, r0.w, r3, r2
    mad_pp oC3.xyz, r2, r1, r0
    mov_pp oC0.xyz, r2
    mov_pp oC0.w, c17.x
    mov_pp oC1.xyz, c2
    mov_pp oC1.w, c9.x
    mov_pp oC2.w, c17.x
    mov_pp oC3.w, c17.x

// approximately 98 instruction slots used (7 texture, 91 arithmetic)
