// CRC32: 71F77555 | Matched 7 variants of 4 shaders: Diffuse Detail, Self-Illumin/Diffuse, Self-Illumin/Specular, Sonic Ether/Emissive/Textured
// 
//    Unity headers extracted from Normal-DiffuseDetail.shader
//    Shader "Diffuse Detail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB)", 2D) = "white" {}
//       _Detail ("Detail (RGB)", 2D) = "gray" {}
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        LOD 250
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
// 1:           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
// 2:           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_ON" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Matrix 0 [glstate_matrix_mvp]
//              Vector 8 [_ProjectionParams]
//              Vector 9 [_ScreenParams]
//              Vector 10 [unity_LightmapST]
//              Vector 11 [_MainTex_ST]
//              Vector 12 [_Detail_ST]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from Illumin-Diffuse.shader
//    Shader "Self-Illumin/Diffuse" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" {}
//       _Illum ("Illumin (A)", 2D) = "white" {}
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//      }
//      Fallback "Self-Illumin/VertexLit"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
// 1:           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
// 2:           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_ON" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Matrix 0 [glstate_matrix_mvp]
//              Vector 8 [_ProjectionParams]
//              Vector 9 [_ScreenParams]
//              Vector 10 [unity_LightmapST]
//              Vector 11 [_MainTex_ST]
//              Vector 12 [_Illum_ST]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from Illumin-Glossy.shader
//    Shader "Self-Illumin/Specular" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" {}
//       _Illum ("Illumin (A)", 2D) = "white" {}
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//      }
//      Fallback "Self-Illumin/Diffuse"
//      SubShader 1/1 {
//        LOD 300
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Matrix 0 [glstate_matrix_mvp]
//              Vector 8 [_ProjectionParams]
//              Vector 9 [_ScreenParams]
//              Vector 10 [unity_LightmapST]
//              Vector 11 [_MainTex_ST]
//              Vector 12 [_Illum_ST]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from SEEmissiveTextured.shader
//    Shader "Sonic Ether/Emissive/Textured" {
//      Properties {
//       _EmissionColor ("Emission Color", Color) = (1,1,1,1)
//       _DiffuseColor ("Diffuse Color", Color) = (1,1,1,1)
//       _MainTex ("Diffuse Texture", 2D) = "White" {}
//       _Illum ("Emission Texture", 2D) = "white" {}
//       _EmissionGain ("Emission Gain", Range(0,1)) = 0.5
//      }
//      Fallback "Self-Illumin/VertexLit"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          Program "vp" {
//            SubProgram "d3d9 " {
// 1:           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
// 2:           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_ON" "LIGHTMAP_ON" "SHADOWS_SCREEN" }
//              Bind "vertex" Vertex
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Matrix 0 [glstate_matrix_mvp]
//              Vector 8 [_ProjectionParams]
//              Vector 9 [_ScreenParams]
//              Vector 10 [unity_LightmapST]
//              Vector 11 [_MainTex_ST]
//              Vector 12 [_Illum_ST]
//            }
//          }
//        }
//      }
//    }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py

    vs_3_0
    def c13, 0.5, 0, 0, 0
def c220, 0, 0, 0.0625, 0
dcl_2d s0
    dcl_position v0
    dcl_texcoord v2
    dcl_texcoord1 v3
dcl_position o10 //oPos
dcl_texcoord o0  //oT0
dcl_texcoord1 o1  //oT1
dcl_texcoord2 o2  //oT2	
    dp4 r0.w, v0, c3
    dp4 r0.z, v0, c2
    dp4 r0.x, v0, c0
    dp4 r0.y, v0, c1
mov r10, r0
texldl r24, c220.z, s0	
add r24.y, r0.w, -r24.y
mul r24.x, r24.x, r24.y
add r0.x, r0.x, r24.x
    mul r1.xyz, r0.xyww, c13.x
    mul r1.y, r1, c8.x
    mad o2.xy, r1.z, c9.zwzw, r1
    mov o10, r10 // //r0
    mov o2.zw, r0
    mad o0.zw, v2.xyxy, c12.xyxy, c12
    mad o0.xy, v2, c11, c11.zwzw
    mad o1.xy, v3, c10, c10.zwzw

// approximately 12 instruction slots used
