// CRC32: 71FFA7E3 |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_MaskDistort.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum MaskDistort" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _AddCol ("Addmap Color", Color) = (1,1,1,1)
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Height", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMap ("IllumMap (RGB)", 2D) = "black" { }
//       _IllumMapTile ("Tile IllumMap", Float) = 1
//       _IllumMapOffset ("Tile IllumMap", Vector) = (0,0,0,0)
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("IllumDepth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _DistortMap ("DistortMap(Normalmap)", 2D) = "bump" { }
//       _DistortMapTile ("Tile DistortMap", Vector) = (1,1,1,1)
//       _DistortSpeed ("DistortSpeed", Float) = 0
//       _Distortion ("Distortion Strength", Float) = 0
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _AddMap ("AddMap", 2D) = "black" { }
//       _AddMapBoost ("AddMapBoost", Float) = 1
//       _AddMapTile ("Tile AddMap", Float) = 1
//       _AddMapSpeed ("AddMap Speed", Float) = 0
//       _AddMapDepth ("Addmap Depth", Float) = 0.4
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 99904
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 100
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_MaskDistort.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 54 6 -1
//   Keywords { "POINT_COOKIE" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Vector 9 [_AddCol]
//   Float 13 [_AddMapBoost]
//   Float 16 [_AddMapDepth]
//   Float 12 [_AddMapSpeed]
//   Float 14 [_AddMapTile]
//   Vector 8 [_Color]
//   Vector 15 [_DistortMapTile]
//   Float 10 [_DistortSpeed]
//   Float 11 [_Distortion]
//   Vector 7 [_LightColor0]
//   Vector 3 [_Time]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 6 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_DistortMap] 2D 4
//   SetTexture 5 [_AddMap] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:55 2016
//
//
// Parameters:
//
//   float4 _AddCol;
//   sampler2D _AddMap;
//   float _AddMapBoost;
//   float _AddMapDepth;
//   float _AddMapSpeed;
//   float _AddMapTile;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _DistortMap;
//   float4 _DistortMapTile;
//   float _DistortSpeed;
//   float _Distortion;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float4 _Time;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _LightMatrix0        c0       3
//   _Time                c3       1
//   _WorldSpaceCameraPos c4       1
//   _WorldSpaceLightPos0 c5       1
//   unity_FogParams      c6       1
//   _LightColor0         c7       1
//   _Color               c8       1
//   _AddCol              c9       1
//   _DistortSpeed        c10      1
//   _Distortion          c11      1
//   _AddMapSpeed         c12      1
//   _AddMapBoost         c13      1
//   _AddMapTile          c14      1
//   _DistortMapTile      c15      1
//   _AddMapDepth         c16      1
//   _LightTexture0       s0       1
//   _LightTextureB0      s1       1
//   _MainTex             s2       1
//   _BumpMap             s3       1
//   _DistortMap          s4       1
//   _AddMap              s5       1
//

    ps_3_0
    def c17, 2, -1, -0.5, 0.419999987
    def c18, 0, 1, 0, 0
    dcl_texcoord v0
    dcl_texcoord1_pp v1.xyz
    dcl_texcoord2_pp v2.xyz
    dcl_texcoord3_pp v3.xyz
    dcl_texcoord4 v4.xyz
    dcl_texcoord6 v5.x
    dcl_cube s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4
    dcl_2d s5

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Self-Illumin_Dreamfall_Reflective_Fresnel_Parallax Diffuse Illum MaskDistort/fp/71FFA7E3.txt
mov r30, c4
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    add r0.xyz, r30, -v4
    nrm_pp r1.xyz, r0
    mul_pp r0.xyz, r1.y, v2
    mad_pp r0.xyz, v1, r1.x, r0
    mad_pp r0.xyz, v3, r1.z, r0
    dp3_pp r0.w, r0, r0
    rsq_pp r0.w, r0.w
    mad r0.z, r0.z, r0.w, c17.w
    mul r0.xy, r0.w, r0
    rcp r0.z, r0.z
    mul r0.xy, r0.z, r0
    mul_pp r1.xy, c15, v0
    mov r2.x, c3.x
    mad_pp r1.z, r2.x, c10.x, r1.y
    texld_pp r1, r1.xzzw, s4
    mad_pp r0.zw, r1.xywy, c17.x, c17.y
    mul r0.zw, r0, c11.x
    mov r1.z, c17.z
    add_pp r1.x, r1.z, c16.x
    mad r0.xy, r1.x, r0, r0.zwzw
    add_pp r0.xy, r0, v0
    mul_pp r0.xy, r0, c14.x
    mad_pp r0.z, r2.x, c12.x, r0.y
    texld r0, r0.xzzw, s5
    mul r0.xyz, r0, c13.x
    mul_pp r0.xyz, r0, c9
    texld_pp r1, v0, s2
    mad_pp r0.xyz, r1, c8, r0
    mad r1, v4.xyzx, c18.yyyx, c18.xxxy
    dp4 r2.x, c0, r1
    dp4 r2.y, c1, r1
    dp4 r2.z, c2, r1
    dp3 r0.w, r2, r2
    texld r1, r2, s0
    texld r2, r0.w, s1
    mul_pp r0.w, r1.w, r2.x
    mul_pp r1.xyz, r0.w, c7
    mul_pp r0.xyz, r0, r1
    add r1.xyz, c5, -v4
    nrm_pp r2.xyz, r1
    texld_pp r1, v0.zwzw, s3
    mad_pp r1.xy, r1.wyzw, c17.x, c17.y
    dp2add_sat_pp r0.w, r1, r1, c18.x
    add_pp r0.w, -r0.w, -c17.y
    rsq_pp r0.w, r0.w
    rcp_pp r1.z, r0.w
    dp3_pp r3.x, v1, r1
    dp3_pp r3.y, v2, r1
    dp3_pp r3.z, v3, r1
    dp3_pp r0.w, r3, r2
    max_pp r1.x, r0.w, c18.x
    mul_pp r0.xyz, r0, r1.x
    mad_sat r0.w, v5.x, c6.z, c6.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, -c17.y

// approximately 60 instruction slots used (6 texture, 54 arithmetic)
